Cell 1,Cell 2,Cell 3
118,77,62
123,92,73
125,92,77
129,94,81
135,103,90
140,113,101
137,108,98
131,103,90
121,87,73
117,77,63
119,77,63
124,94,75
126,91,77
129,92,82
135,103,92
140,113,103
138,108,98
132,103,89
121,87,73
118,77,64
118,78,64
124,93,75
125,92,77
129,93,83
136,103,93
141,113,103
138,108,100
132,104,92
121,86,75
118,77,65
119,77,65
124,94,76
126,91,81
130,94,84
136,102,94
141,115,104
138,105,102
133,103,92
122,87,76
119,77,66
120,76,67
125,92,79
127,92,81
131,93,86
136,102,95
142,114,106
139,108,101
134,99,94
122,87,76
119,77,67
120,77,68
125,94,78
127,92,81
131,92,86
137,103,96
142,114,106
139,108,102
133,103,93
123,86,78
119,76,67
120,77,68
125,94,79
127,92,82
131,93,86
137,102,96
142,115,107
139,108,103
133,100,94
123,85,78
119,76,67
121,78,67
125,93,79
128,91,82
130,94,86
137,103,97
142,115,106
139,108,101
134,103,94
122,87,77
119,76,68
121,76,69
126,94,79
128,89,82
131,93,87
137,103,96
142,115,107
140,108,102
134,101,95
123,85,78
119,77,68
120,77,68
126,94,80
128,87,84
131,92,86
137,103,97
143,115,107
139,108,103
134,102,94
123,85,77
119,75,68
121,74,69
127,89,81
127,90,82
130,93,87
137,103,96
141,116,107
139,104,102
133,99,94
123,86,77
119,76,68
120,76,69
126,93,81
127,90,83
131,92,86
137,102,96
142,115,107
139,107,101
133,103,95
122,86,77
119,76,68
120,76,69
126,93,81
127,91,81
131,92,86
137,103,97
141,115,107
139,107,104
133,101,96
123,84,79
119,76,68
121,76,70
126,93,81
128,91,83
132,93,88
137,103,98
142,115,109
140,107,104
134,103,95
123,86,79
120,76,70
121,76,71
128,91,83
129,88,85
132,93,89
139,103,99
143,115,109
141,107,104
135,103,97
124,85,80
122,76,71
123,78,71
129,90,84
130,91,85
134,93,91
140,104,100
144,115,110
142,108,106
137,102,98
126,87,81
123,77,72
124,78,73
129,94,84
132,88,87
134,93,91
141,102,101
145,117,111
142,108,107
136,103,99
126,87,81
123,75,73
125,77,75
130,94,85
131,93,87
135,94,92
141,104,102
146,116,112
142,108,107
137,103,100
126,86,83
124,77,75
126,78,75
131,91,88
132,88,89
135,93,93
142,104,104
147,116,114
143,106,109
139,103,101
128,86,84
125,77,76
127,77,76
130,94,89
133,92,90
137,94,95
143,104,105
148,115,116
144,109,110
139,103,103
128,85,86
126,75,77
127,77,79
133,93,90
134,91,92
137,93,97
144,103,106
149,116,117
145,108,111
141,102,104
130,87,87
126,75,78
129,77,79
133,95,92
135,92,93
139,94,98
145,104,109
149,117,118
145,110,112
141,103,106
131,86,88
127,76,80
129,78,82
134,93,93
136,92,95
139,94,99
146,103,110
150,115,121
146,108,115
141,103,107
131,86,91
128,75,81
130,78,83
135,94,94
137,92,96
141,94,102
147,105,112
152,116,122
147,108,116
143,104,110
133,86,92
130,76,83
132,76,85
136,93,97
138,91,98
142,94,104
148,105,113
153,117,123
148,107,118
144,103,111
134,85,94
130,76,85
132,79,86
138,94,100
139,92,101
143,94,105
149,105,115
154,117,125
149,109,120
145,101,113
134,86,95
132,76,87
133,78,90
139,95,100
140,92,103
143,95,107
150,103,117
155,117,127
150,109,120
145,104,114
136,86,97
133,75,89
135,77,90
140,95,102
141,94,103
144,94,109
151,106,118
155,118,128
151,110,123
146,103,116
136,85,98
133,75,90
135,77,90
140,93,104
142,93,103
144,93,110
151,104,119
156,117,129
152,107,123
147,103,117
137,86,99
133,74,91
136,76,93
140,94,104
142,92,105
145,94,110
151,106,120
156,117,130
152,109,123
146,104,116
137,85,99
134,75,91
136,77,92
141,93,104
143,93,106
146,95,111
152,106,121
157,118,130
152,107,124
148,102,117
138,84,100
134,75,92
136,79,92
141,92,105
142,92,107
146,94,112
152,105,121
157,116,132
152,109,125
147,103,118
137,84,100
135,75,92
137,76,94
142,91,106
143,92,106
147,94,112
153,105,122
158,117,131
153,109,125
148,103,118
139,82,101
136,74,92
138,75,94
143,93,106
144,90,108
147,93,112
153,105,122
158,118,133
154,108,125
149,100,119
139,83,102
136,73,93
139,77,94
143,91,107
145,91,108
148,92,112
154,105,122
159,117,132
155,106,126
150,101,119
139,83,101
137,73,93
139,75,95
143,93,106
146,90,108
148,92,112
154,106,123
159,117,132
155,106,126
150,103,117
141,82,101
138,72,92
140,73,94
143,92,105
145,87,108
149,92,112
155,104,122
160,117,133
156,103,126
151,102,119
141,81,101
137,71,92
140,74,95
144,88,106
146,90,107
150,91,112
156,103,122
160,116,132
155,108,125
151,100,119
141,81,100
138,70,93
140,73,94
145,89,105
147,87,108
149,90,112
156,104,123
161,116,132
156,107,124
151,100,117
142,80,100
139,70,92
141,73,94
145,90,105
147,86,109
150,90,111
157,102,123
161,116,132
157,104,125
152,95,119
141,80,99
139,69,91
141,71,94
146,87,106
147,84,107
151,89,112
157,102,122
163,115,132
157,104,125
153,94,118
142,79,98
139,66,91
142,71,95
146,85,106
148,83,106
151,89,111
157,102,122
162,115,132
157,104,124
153,99,116
143,77,99
140,67,91
142,70,93
147,86,104
149,85,107
152,89,111
158,101,121
162,114,132
157,104,124
153,97,117
143,77,98
139,66,91
142,69,94
147,86,105
149,85,106
152,87,111
157,101,121
162,111,132
158,103,123
153,97,117
143,76,99
140,65,91
141,67,94
148,84,106
149,81,107
151,87,111
158,100,122
163,111,132
158,103,124
153,95,117
143,74,99
140,64,91
142,67,94
148,83,106
149,83,107
151,86,112
158,99,123
162,113,131
158,101,125
153,92,118
143,72,100
140,63,91
143,65,94
147,82,106
149,83,106
152,86,112
158,100,123
162,114,132
157,102,124
153,95,118
142,73,100
140,62,92
143,67,94
148,83,106
149,81,108
151,86,112
158,99,123
163,112,132
157,101,124
153,94,118
142,72,99
140,61,91
142,66,94
148,81,105
148,83,108
151,85,112
158,98,123
162,112,133
157,102,123
153,91,119
143,72,99
140,61,92
141,68,94
147,82,107
149,81,108
152,85,112
157,99,123
161,112,133
157,100,124
153,91,118
143,72,100
140,61,92
143,66,94
147,82,105
148,82,107
151,85,112
157,98,123
162,111,133
157,97,125
153,91,118
142,71,100
140,61,92
142,67,95
147,82,106
149,80,109
151,85,112
157,98,123
162,112,132
157,97,126
153,92,118
142,73,99
140,62,92
142,68,95
146,82,107
148,81,108
151,86,113
157,98,123
162,111,133
156,101,125
153,93,119
142,73,99
139,61,91
142,67,96
147,81,107
148,80,108
151,86,112
157,99,124
161,110,133
156,102,125
153,92,119
142,72,100
140,62,92
142,69,95
146,85,106
148,81,108
151,87,113
157,98,124
161,112,133
156,100,124
152,96,119
142,73,100
139,64,92
142,70,96
147,83,106
148,83,108
151,86,112
157,100,124
161,113,134
156,100,126
152,95,118
142,74,99
139,63,92
142,69,95
147,82,106
148,83,108
151,87,113
157,101,123
162,113,133
156,102,124
152,96,118
141,73,100
139,64,92
141,70,96
146,85,107
148,80,109
151,88,113
157,101,124
161,113,133
155,102,124
152,96,119
142,75,100
139,64,92
142,69,96
146,82,107
147,84,108
150,87,113
157,101,123
162,113,133
155,103,125
152,96,119
142,76,100
139,64,92
142,70,96
146,85,106
148,84,108
150,88,112
157,102,124
160,113,133
156,100,124
152,97,118
142,74,100
139,65,92
142,69,97
146,88,107
148,80,109
150,90,113
157,103,124
161,115,134
156,100,125
152,96,119
142,75,100
139,66,92
141,72,97
147,85,108
148,85,107
151,87,113
157,102,124
162,112,133
156,102,125
152,94,119
142,74,100
139,64,93
142,72,95
147,85,108
148,85,109
151,88,114
157,102,124
162,113,133
157,100,125
152,97,118
142,75,101
140,64,93
143,70,97
147,84,108
149,81,109
151,89,113
158,102,124
162,112,134
157,103,125
154,94,119
143,74,100
140,65,92
144,71,96
148,85,107
149,86,109
152,87,113
159,102,124
163,113,132
158,104,125
154,96,119
144,74,100
141,64,92
144,71,96
148,86,106
151,83,109
153,89,113
159,102,124
164,108,133
159,102,124
155,96,118
145,71,99
142,63,92
145,68,97
149,85,106
151,81,108
155,85,113
161,101,124
165,113,132
160,99,125
156,95,118
146,73,99
143,63,91
146,73,95
151,84,107
152,82,107
156,86,113
162,101,124
166,111,133
161,98,125
157,96,118
147,72,99
145,63,92
148,69,96
152,85,106
154,84,108
157,87,113
163,101,124
168,110,132
163,101,124
159,95,118
149,72,100
146,63,91
150,70,98
154,86,107
156,83,109
159,88,113
166,101,126
170,110,133
165,101,126
161,95,119
151,74,100
148,64,92
152,68,98
156,84,107
158,83,109
162,87,115
168,101,125
172,113,134
167,102,125
164,95,120
153,74,100
151,64,93
155,69,99
160,85,108
161,84,109
164,88,115
170,102,126
175,112,135
169,102,127
166,97,121
156,75,102
153,65,94
157,73,99
161,86,110
164,83,111
167,89,117
173,102,128
177,114,135
172,101,129
169,96,122
158,76,103
156,68,96
159,76,102
164,88,111
166,87,113
169,91,118
176,105,130
179,113,138
175,104,130
172,99,124
161,78,105
159,69,98
162,79,103
167,90,114
169,86,115
171,92,120
179,107,132
182,115,140
176,108,132
174,102,126
164,82,107
161,71,100
165,81,106
170,92,116
170,94,118
174,97,122
181,110,134
185,120,142
180,110,134
177,105,128
166,84,109
164,75,103
168,82,110
173,92,119
174,94,121
177,99,124
184,112,136
187,123,144
183,110,137
179,108,130
168,86,112
167,78,106
171,87,111
175,98,122
176,99,122
179,101,127
186,116,139
191,125,147
185,115,138
182,110,134
171,89,115
169,81,108
172,90,113
177,102,122
179,99,124
182,104,130
189,117,141
193,126,149
186,114,141
184,111,136
173,91,117
171,83,110
175,91,116
180,102,125
181,102,126
184,105,132
191,118,143
193,129,149
189,119,141
185,115,135
174,94,117
173,84,111
177,93,117
181,101,126
182,104,127
185,106,132
192,120,144
195,126,151
189,121,143
186,115,136
176,95,118
174,86,112
178,95,118
183,103,127
184,105,128
187,108,133
194,122,144
196,130,150
191,122,143
188,117,137
177,97,118
175,89,113
179,97,120
183,106,127
185,107,129
188,111,134
194,123,145
197,131,152
192,122,144
189,120,137
178,99,120
176,90,114
181,97,120
185,109,129
186,108,129
189,111,134
195,125,145
198,133,151
193,123,143
190,120,138
180,99,120
177,91,113
180,100,120
185,110,129
187,108,130
189,112,134
196,124,145
199,132,151
193,125,144
190,120,138
180,101,120
177,92,114
182,101,120
186,110,129
188,107,130
190,112,134
197,124,145
199,131,152
194,125,143
190,120,138
180,101,121
178,92,115
182,102,121
187,110,129
188,106,131
190,113,135
197,125,146
201,130,153
195,125,143
191,121,138
182,102,121
179,93,114
182,101,120
187,108,129
188,111,130
191,113,135
199,125,146
201,133,153
195,126,145
192,121,138
182,101,121
179,93,115
184,102,122
187,112,129
189,111,131
191,113,135
198,125,147
201,134,153
196,124,145
192,120,139
182,101,122
180,94,115
184,104,120
189,107,131
189,111,131
193,111,136
199,127,146
201,133,153
196,125,144
192,121,140
182,101,122
180,94,115
184,103,121
188,112,130
189,111,131
192,113,136
199,126,147
201,134,152
194,126,144
193,120,140
183,103,121
180,94,116
184,104,122
189,111,131
190,111,130
193,113,137
199,126,147
201,134,152
196,126,145
193,122,139
183,103,122
181,94,116
184,103,123
188,113,130
189,112,131
193,113,137
199,127,147
203,133,153
196,125,145
193,124,140
184,101,123
181,96,116
185,105,123
190,113,131
190,110,132
193,116,137
200,127,147
202,134,152
196,126,146
194,122,139
183,104,122
181,96,117
184,104,123
189,114,131
191,112,133
193,114,137
200,127,148
202,135,154
197,126,144
194,119,141
183,105,123
181,96,117
185,105,124
190,112,132
190,112,134
193,114,137
200,127,148
203,133,154
197,127,146
194,122,141
184,104,123
181,97,117
185,106,123
190,114,132
191,112,133
194,115,137
200,128,148
203,133,154
197,127,146
194,124,141
184,105,123
181,97,117
186,106,124
190,113,133
191,113,134
193,115,138
200,127,149
202,136,154
197,126,147
195,123,141
183,105,124
182,98,117
186,108,125
190,115,133
191,112,134
194,115,138
200,129,148
203,135,154
197,126,146
193,125,142
184,105,124
182,98,117
185,108,125
190,115,133
191,111,133
194,116,138
200,128,148
203,135,154
197,124,146
194,121,142
184,105,123
181,98,118
185,108,124
190,115,133
191,112,134
194,116,138
200,128,149
202,136,155
196,128,145
194,123,141
184,105,124
182,98,119
186,108,124
190,116,132
191,112,134
194,116,138
200,128,149
202,136,154
197,126,147
194,124,141
184,104,124
182,99,118
186,109,125
190,116,133
191,114,134
194,117,138
200,129,149
203,135,155
197,127,146
195,123,142
184,105,124
181,99,118
186,108,125
190,116,134
191,115,134
194,117,138
200,129,150
203,136,154
197,128,147
194,125,141
184,106,124
182,99,118
185,110,125
190,117,133
191,114,134
194,118,137
200,129,149
203,136,154
197,129,145
194,126,142
184,106,124
182,99,119
186,110,125
191,116,133
191,116,133
194,117,138
201,128,149
203,136,154
197,129,147
194,126,142
185,106,124
182,100,118
187,110,126
190,114,133
191,113,135
194,117,138
201,130,149
202,138,154
197,129,147
194,126,142
184,107,124
182,99,119
186,110,126
190,116,133
191,115,135
194,117,139
200,130,149
203,137,155
197,128,146
194,126,142
184,106,124
182,99,119
186,111,125
191,116,134
192,114,134
194,118,138
201,130,150
203,137,155
196,130,146
195,123,142
184,106,124
182,101,119
187,110,126
190,117,133
191,114,135
194,118,139
200,130,149
202,137,154
197,129,146
194,126,141
184,107,124
182,100,119
186,111,126
190,117,134
191,117,133
194,118,138
200,130,148
202,137,154
197,128,147
194,125,142
184,107,124
182,100,119
187,111,127
191,117,133
191,115,134
195,118,139
201,130,149
202,138,155
197,126,147
195,123,142
184,106,124
182,101,119
187,109,127
191,116,134
192,113,135
194,119,139
201,130,150
202,135,155
197,128,146
194,126,142
184,107,124
183,100,120
187,114,126
190,117,132
192,115,135
194,119,139
200,131,150
203,137,154
197,130,147
194,124,142
184,107,125
182,101,119
186,114,126
190,117,133
191,114,136
195,119,139
201,132,150
203,137,155
197,131,146
195,127,142
184,108,124
182,101,119
187,111,127
190,118,133
191,117,135
195,119,139
201,131,150
203,135,155
198,129,146
195,127,141
184,108,124
183,101,119
187,109,127
190,119,134
191,116,134
195,119,139
200,131,150
203,136,153
197,127,147
194,127,141
184,108,124
182,101,119
186,113,127
191,114,134
192,117,135
194,120,139
201,131,150
203,138,154
197,127,147
195,126,143
185,108,124
182,102,119
187,109,128
191,118,134
191,115,136
195,119,139
201,132,150
202,137,155
198,130,147
195,126,142
184,107,125
183,101,119
186,114,127
191,118,135
192,116,135
195,118,139
201,131,150
203,137,155
197,130,147
194,127,142
184,106,125
182,101,119
186,113,127
191,116,135
191,118,134
194,119,140
202,131,150
202,138,154
197,129,147
195,123,143
184,107,124
182,101,119
187,112,127
191,118,134
191,117,136
195,119,139
201,131,150
202,134,155
198,129,147
194,127,141
183,107,124
183,100,119
187,111,128
191,118,134
192,114,135
195,119,139
201,132,150
203,134,154
197,130,146
194,126,143
184,107,124
182,101,119
187,112,127
191,117,135
192,117,135
195,119,139
201,131,150
203,137,154
197,130,146
194,126,143
184,107,124
182,100,120
187,111,128
191,117,133
191,114,136
195,118,139
201,130,150
203,134,155
197,130,146
194,126,142
184,107,124
183,99,120
187,111,127
191,117,134
192,115,134
194,117,140
201,131,151
203,133,155
197,129,146
194,125,142
184,107,123
182,100,119
186,112,127
191,114,134
191,116,134
194,119,139
201,131,150
202,135,154
196,129,145
193,127,141
184,105,124
182,100,119
187,108,128
191,117,134
191,116,135
195,118,139
201,130,150
202,136,154
198,125,147
194,125,142
183,105,123
183,99,119
187,111,127
191,116,134
191,115,135
194,117,139
200,130,150
203,135,154
197,129,146
194,125,141
184,105,123
182,100,118
187,108,128
190,115,133
192,115,135
194,117,139
201,129,150
202,134,155
196,126,146
194,125,142
183,105,123
182,99,118
187,110,128
191,112,134
191,116,135
195,116,139
201,130,150
202,133,155
197,127,145
194,125,140
184,105,124
182,98,119
187,111,126
191,114,134
191,114,134
194,116,139
200,129,150
202,134,154
197,127,146
194,125,141
184,104,124
182,99,118
186,109,127
191,115,132
192,111,135
194,117,139
201,128,150
202,134,154
196,127,145
194,120,142
184,102,123
182,98,119
187,106,127
190,111,134
192,114,135
195,115,139
200,129,150
202,131,154
196,127,145
194,123,142
183,102,123
182,97,119
186,109,126
190,112,134
191,114,134
194,115,138
201,129,150
202,130,154
197,127,146
194,123,141
183,102,123
182,97,118
186,107,127
191,114,133
191,113,134
194,117,139
201,128,149
202,133,153
196,126,146
194,122,141
183,103,122
181,97,118
186,109,126
190,113,134
191,113,133
194,116,138
200,127,150
202,134,154
197,126,146
193,122,140
183,101,123
182,97,118
186,110,126
190,114,132
191,112,134
194,115,139
200,127,149
202,131,153
196,124,146
193,122,140
183,101,122
182,96,118
186,108,127
191,113,132
191,113,133
194,115,138
201,127,150
202,132,153
196,122,145
193,123,141
183,102,122
181,96,118
186,108,126
190,113,133
191,109,134
194,115,138
200,126,150
202,130,154
197,123,145
193,122,139
182,102,122
181,95,118
186,106,125
190,113,132
191,112,135
193,114,138
200,127,149
202,131,153
195,125,144
193,121,140
183,101,122
181,95,117
185,108,126
190,112,132
191,111,134
194,114,138
201,127,149
202,131,152
195,122,144
194,117,141
182,101,121
181,95,117
186,105,127
190,112,133
191,111,134
194,114,138
200,126,150
201,132,152
196,124,146
193,120,140
182,101,122
181,94,117
186,104,126
190,108,133
191,108,134
194,112,138
200,127,149
202,131,153
196,124,144
193,119,140
183,100,122
181,94,117
186,108,126
190,110,132
191,111,133
194,114,138
200,126,149
201,132,152
196,121,145
192,119,140
182,99,121
181,94,117
185,107,126
189,112,133
191,110,134
194,113,138
199,125,149
201,131,152
196,122,145
193,120,140
182,100,121
181,93,117
186,106,125
189,111,131
190,111,133
193,112,138
200,125,149
201,129,153
196,123,145
192,120,140
182,100,121
180,93,117
186,106,127
190,110,133
190,108,133
194,113,137
200,124,149
201,131,152
196,123,145
192,116,140
182,99,121
180,93,117
186,105,126
189,108,133
191,106,134
194,112,138
199,125,149
201,128,153
196,122,143
193,119,140
181,99,121
180,92,117
185,106,125
189,110,130
190,110,133
193,113,138
199,125,149
201,130,152
195,123,144
192,115,140
182,98,121
180,92,115
184,106,125
188,109,131
190,109,133
193,112,137
200,125,149
201,130,152
195,119,145
193,118,140
181,97,121
180,93,116
185,106,126
189,109,132
190,109,133
193,112,138
199,124,150
201,129,153
195,122,145
192,118,139
180,97,120
180,91,116
186,103,126
189,109,132
190,108,132
193,111,138
199,125,149
201,126,153
195,119,145
191,115,139
182,98,121
180,92,116
185,105,126
189,108,132
189,109,132
193,111,137
200,124,149
201,129,153
195,122,145
192,116,140
181,97,120
179,92,116
185,103,126
188,109,132
190,107,134
193,111,138
199,123,150
201,126,153
195,119,145
191,118,139
181,97,120
179,91,116
185,105,125
189,109,132
189,107,134
192,111,138
199,124,149
201,128,152
194,121,144
190,118,138
181,97,120
179,91,116
185,105,125
188,109,132
189,108,133
193,111,138
199,124,149
201,127,152
195,118,144
191,116,139
181,96,119
179,91,116
184,105,126
188,109,131
189,108,132
192,111,138
199,124,149
200,126,153
194,121,143
191,116,139
180,97,120
179,91,116
184,104,125
188,109,132
190,108,134
192,110,138
199,124,149
200,126,153
194,122,144
191,117,139
180,96,119
179,91,116
184,103,126
188,108,132
189,107,133
192,110,138
199,123,149
200,128,152
194,121,144
190,116,138
180,95,119
179,92,115
184,104,126
187,109,132
189,108,133
192,111,138
198,122,150
200,126,152
194,121,144
190,117,138
179,96,120
178,90,116
184,105,125
188,105,131
189,104,134
192,109,137
198,125,148
200,127,152
