Cell 1,Cell 2,Cell 3
438,440,449
433,430,441
433,431,442
437,438,446
437,440,445
438,439,445
439,441,445
441,449,448
441,449,447
436,444,441
432,439,434
427,428,427
428,430,427
431,435,432
432,438,432
432,437,431
433,439,431
435,446,435
435,449,432
430,441,426
426,437,420
421,426,412
422,427,412
425,433,417
426,436,417
426,435,416
426,438,416
429,444,419
429,445,418
423,439,410
419,435,404
414,423,396
414,425,396
418,432,401
419,434,401
418,432,399
419,435,399
422,442,402
420,444,401
416,437,394
412,432,387
406,422,380
407,423,379
410,429,384
411,431,384
411,430,383
412,432,383
414,440,386
414,441,385
408,436,378
404,431,373
398,419,364
400,420,364
403,426,369
404,430,368
404,428,368
405,430,369
407,438,372
407,439,370
401,433,364
397,428,357
391,417,348
392,417,350
396,425,355
397,426,355
397,425,355
398,429,354
401,436,359
400,438,359
394,432,350
390,426,344
385,415,336
387,416,336
390,422,343
391,426,344
391,425,342
392,427,343
395,435,348
396,437,347
390,430,340
386,425,334
381,414,324
383,413,327
386,421,333
387,424,333
387,423,333
389,424,335
393,434,339
392,435,339
387,429,332
383,423,326
377,413,317
378,413,319
383,421,325
384,423,326
384,424,326
386,424,327
390,432,332
389,434,332
384,429,324
380,422,320
374,411,311
376,413,312
380,420,318
381,423,321
382,422,320
384,423,322
388,432,328
387,433,327
382,427,319
378,422,315
372,411,305
374,411,307
378,418,315
379,421,316
380,421,316
382,423,319
386,431,323
385,433,323
380,427,317
376,421,311
370,410,302
371,410,304
377,417,311
378,420,313
378,420,314
381,423,315
384,429,320
384,432,321
378,426,312
375,420,308
368,409,299
369,411,300
374,417,307
375,421,309
376,419,310
379,422,312
382,429,318
382,431,318
376,425,311
372,419,305
366,408,295
367,409,298
372,416,306
374,420,307
374,419,307
375,421,310
380,429,315
380,430,315
374,424,308
369,420,302
363,408,293
365,407,295
369,415,301
371,418,303
371,418,305
373,420,307
377,429,313
377,430,314
372,423,306
368,419,300
361,407,290
363,408,291
367,415,299
369,418,302
370,418,302
372,420,305
375,427,311
376,430,311
369,425,303
366,418,298
359,407,287
361,407,290
366,414,298
367,419,300
368,415,301
370,419,304
374,428,309
374,429,309
369,422,302
364,418,296
358,406,286
360,407,288
364,414,296
366,417,298
367,418,299
369,419,301
373,427,307
373,429,309
368,422,300
364,417,294
357,406,285
359,407,285
364,413,294
365,418,298
366,416,297
368,419,300
372,427,307
373,428,306
367,422,300
362,418,293
356,405,281
358,404,284
362,414,293
364,417,294
366,416,295
367,419,299
372,427,305
373,429,305
367,422,298
362,417,291
356,405,280
357,406,282
362,412,290
364,418,293
365,416,294
367,418,296
372,426,303
373,428,304
367,422,296
363,417,290
355,406,279
357,406,280
362,413,288
364,417,292
365,415,291
368,418,295
372,426,302
373,429,302
367,422,295
362,417,289
355,405,277
357,406,278
362,412,287
364,417,289
365,417,290
367,418,294
373,428,300
374,428,301
368,422,294
363,417,287
357,403,276
357,405,277
363,413,285
365,417,288
365,416,289
368,419,291
373,426,300
374,427,302
367,423,292
364,416,287
356,405,275
358,406,275
363,413,283
365,417,288
366,417,288
369,419,292
374,426,300
374,428,300
369,421,294
365,417,288
357,405,275
359,405,276
364,414,285
366,417,288
368,416,289
370,419,293
375,426,299
376,429,301
370,423,295
366,418,288
358,406,277
360,406,278
365,413,285
367,418,289
369,416,291
371,418,294
376,426,302
376,429,304
371,422,296
367,417,290
359,405,279
361,406,280
367,413,288
369,418,292
370,417,293
372,419,296
377,427,304
377,430,305
372,423,296
368,417,292
361,406,280
363,406,282
368,414,291
370,418,294
371,418,295
373,420,299
378,428,305
378,428,306
373,423,299
368,417,293
361,405,282
363,407,284
369,413,292
371,418,295
372,416,297
373,420,299
379,428,306
378,429,307
373,423,299
369,419,293
362,406,283
363,407,285
369,414,293
371,418,297
372,418,297
375,420,300
378,428,308
379,429,307
374,424,300
369,418,295
363,407,283
365,407,286
370,415,294
372,419,297
374,417,298
375,420,301
379,428,307
379,430,308
374,424,301
370,418,295
364,407,284
365,407,288
370,415,295
372,417,298
373,418,299
376,420,302
380,428,309
380,430,310
375,424,302
371,418,295
364,407,286
366,408,287
372,414,297
373,419,299
374,419,300
377,420,303
381,428,310
381,430,310
376,423,303
372,419,297
366,406,287
367,408,288
372,414,297
375,419,300
375,418,300
378,420,305
382,428,310
383,429,311
377,424,304
373,419,297
367,406,288
368,408,290
374,414,298
376,419,301
377,419,302
379,421,304
383,428,312
384,430,312
378,424,304
374,419,298
368,407,290
370,408,291
376,415,299
377,419,303
378,419,303
380,421,305
384,429,312
385,429,312
379,424,305
375,418,299
369,407,289
371,408,292
376,413,300
377,420,302
379,418,303
380,420,306
384,430,312
385,430,313
379,424,305
375,419,300
370,407,290
371,408,292
376,415,300
378,419,303
379,418,304
380,421,305
385,429,313
385,430,314
380,424,305
376,419,300
369,407,290
371,408,292
376,415,301
378,420,303
379,418,304
381,421,306
385,429,313
386,431,313
380,424,306
376,419,301
370,406,290
372,409,292
377,414,301
379,419,303
380,417,305
382,421,307
386,429,313
386,429,314
381,424,307
377,420,301
371,407,291
373,408,294
378,416,301
380,418,306
381,418,306
383,421,308
387,429,314
386,431,315
381,426,307
378,419,302
371,408,292
374,408,294
379,415,303
380,419,306
381,420,305
383,421,308
387,429,316
387,431,315
382,424,308
378,419,303
372,407,294
374,407,296
379,415,304
381,418,306
382,419,307
384,421,310
388,429,315
388,430,316
382,424,310
378,419,303
373,407,294
375,408,297
380,415,305
382,419,307
382,419,308
384,420,310
388,429,316
388,432,317
383,424,310
379,419,304
373,408,296
376,408,298
381,414,306
382,420,309
384,419,309
386,421,312
389,429,319
389,431,318
384,425,311
380,420,307
375,408,297
378,408,301
382,416,309
384,420,311
386,418,312
387,420,314
391,429,320
392,432,319
387,426,314
383,419,308
378,408,301
380,409,303
385,415,311
387,419,313
388,420,314
390,421,316
394,430,322
395,431,324
390,426,316
386,420,312
381,409,303
383,408,306
388,416,313
389,421,317
391,420,316
393,422,319
397,430,326
397,433,325
393,426,319
388,420,314
384,409,306
386,410,309
391,416,316
393,420,319
394,419,319
396,422,322
400,431,327
401,433,328
395,427,322
392,421,316
387,409,308
389,410,311
395,417,318
396,421,321
397,420,321
399,423,324
403,431,330
404,432,331
400,427,324
396,421,319
391,409,311
393,410,314
398,418,321
399,421,324
401,420,324
403,422,326
407,430,334
408,430,333
403,427,327
400,421,322
395,410,314
398,410,317
402,418,325
404,421,327
406,420,328
408,423,331
411,432,336
412,435,337
408,428,331
404,421,326
400,409,319
402,410,322
407,418,329
409,420,333
411,421,333
413,423,336
418,431,342
418,434,344
414,428,337
411,421,332
406,411,326
409,411,328
415,417,336
416,421,339
418,421,340
420,423,343
424,431,350
425,434,351
422,427,345
418,421,341
414,409,334
417,411,337
422,418,346
424,422,348
426,421,350
429,423,354
433,432,359
435,434,362
430,427,357
427,422,352
425,410,347
427,410,352
433,418,360
436,422,364
438,422,367
441,425,370
446,432,378
447,436,381
443,429,376
442,422,374
439,411,369
443,412,374
449,419,382
451,423,388
454,423,391
458,425,395
462,434,404
464,437,407
461,431,403
460,425,402
457,412,397
460,413,402
467,420,412
469,427,416
473,425,421
476,427,425
481,437,433
483,439,437
480,432,434
479,427,432
477,415,429
481,414,434
486,423,443
489,429,449
492,427,453
495,430,457
501,439,464
502,440,468
500,434,465
498,428,464
495,417,460
499,416,463
504,424,471
506,429,477
510,428,478
512,430,481
516,439,489
517,442,491
513,435,487
511,429,484
509,417,480
511,417,483
515,425,490
518,429,494
520,428,495
523,431,498
526,439,504
526,442,505
524,435,502
521,429,500
518,418,493
520,415,497
525,422,502
527,429,506
528,428,508
530,429,510
533,438,516
534,441,516
530,434,513
528,428,508
524,415,503
527,415,506
531,422,512
532,428,515
534,427,516
536,428,517
539,437,523
540,439,525
535,433,519
533,426,516
529,412,510
532,414,512
535,420,519
537,426,521
538,426,522
540,427,524
543,437,529
543,439,529
540,432,525
536,426,521
533,413,515
534,413,516
538,419,522
539,424,524
540,423,524
542,425,526
544,433,530
545,437,531
541,431,526
537,425,522
534,411,515
536,409,517
539,417,521
540,424,523
541,421,525
542,421,526
545,432,530
545,436,531
541,430,525
538,422,521
534,410,514
535,408,515
539,415,521
540,420,525
541,420,523
543,421,525
545,431,530
545,434,530
541,427,525
538,421,522
534,408,515
536,406,516
540,413,521
540,420,522
541,417,523
543,420,525
545,429,529
545,433,529
541,425,525
538,419,520
534,406,514
535,405,515
539,412,520
540,418,522
541,417,523
542,418,523
545,427,529
545,431,529
541,422,524
537,418,520
534,404,513
535,404,514
539,411,520
540,415,522
541,415,522
543,416,524
545,426,528
545,429,528
540,423,524
538,417,519
534,402,513
536,402,513
540,409,519
539,415,521
541,413,521
542,415,523
545,426,527
545,429,528
541,421,523
538,415,519
534,401,512
536,401,514
539,406,519
540,414,521
541,411,522
542,414,521
545,423,527
545,428,528
541,420,522
538,414,518
534,401,512
536,399,513
540,405,518
540,410,521
541,411,520
542,413,522
545,422,526
545,425,528
541,419,522
538,412,518
534,399,511
536,398,512
539,404,518
540,410,520
541,409,520
543,412,522
545,421,526
545,425,527
541,418,522
538,412,518
534,397,511
536,397,512
540,403,517
540,411,520
541,409,520
543,410,521
545,420,526
545,423,527
541,417,521
538,411,518
534,397,511
536,397,512
539,403,517
541,409,520
541,407,519
543,408,521
545,419,526
544,423,526
540,417,521
538,410,517
534,396,510
535,396,512
540,403,517
540,408,519
541,406,520
542,410,521
545,419,524
545,422,526
541,415,521
538,410,517
534,395,510
536,394,511
539,403,516
540,407,519
541,406,519
542,409,520
545,418,525
545,422,526
541,415,521
538,409,517
534,395,511
536,394,511
539,402,516
540,407,519
541,406,519
542,408,520
545,417,525
545,421,525
541,413,521
538,408,517
534,394,509
536,393,511
539,401,516
540,407,518
541,405,519
543,408,520
545,417,525
545,420,525
541,414,521
538,406,517
534,394,510
536,394,511
539,400,516
540,406,518
541,405,519
542,406,520
545,415,525
545,420,526
541,413,520
538,407,516
534,394,509
536,392,510
540,398,515
540,406,519
541,404,518
542,407,520
545,416,524
545,419,525
541,413,520
538,407,516
534,394,509
536,392,510
539,398,516
540,404,517
541,404,518
543,406,520
545,415,524
545,419,525
541,412,520
538,406,516
534,392,509
536,392,510
539,397,514
540,404,518
541,404,518
542,405,519
545,415,524
546,418,526
541,411,520
538,405,516
534,392,509
536,391,510
539,398,515
540,403,518
541,401,517
542,404,519
545,414,524
545,418,524
541,410,518
538,405,515
534,391,509
536,390,510
540,398,515
540,403,517
541,402,517
543,404,519
545,414,523
545,417,524
541,411,519
538,406,515
534,391,508
536,390,510
539,397,515
540,403,517
541,403,517
542,404,519
544,413,523
545,417,525
541,411,520
538,404,515
534,390,509
536,390,510
539,397,514
540,403,517
541,402,517
542,403,519
545,413,524
545,417,524
541,410,519
538,404,515
534,390,509
536,390,510
539,396,515
540,402,517
541,402,517
543,403,519
545,413,523
545,418,524
541,410,519
538,404,515
534,390,508
536,390,510
539,398,514
540,402,517
541,402,517
542,404,518
545,412,523
545,417,524
541,407,519
538,404,515
535,391,509
536,389,510
540,396,515
540,404,517
541,402,517
542,403,518
545,413,523
544,416,524
541,410,519
538,404,515
534,390,508
536,389,510
539,396,515
540,402,517
541,400,518
542,403,518
545,413,523
545,417,524
541,410,519
538,404,515
535,389,509
536,390,510
539,396,515
540,402,518
541,401,517
543,403,518
545,413,523
545,417,524
541,410,518
538,402,515
535,391,508
536,389,509
539,396,515
540,403,517
541,401,517
542,403,518
545,413,523
545,417,524
541,409,519
538,404,515
534,390,507
536,388,509
540,396,515
540,402,517
541,401,517
542,402,519
545,413,523
545,415,524
541,410,519
538,404,515
534,390,509
536,389,510
540,395,515
541,400,517
541,401,517
542,402,518
545,411,523
545,416,524
541,410,519
538,404,515
534,390,509
536,390,509
539,396,515
541,403,517
541,401,517
542,403,518
545,412,523
544,417,524
541,409,519
538,404,516
534,389,508
536,388,510
540,397,514
540,402,517
541,401,517
542,403,519
545,413,523
545,416,524
541,410,519
538,404,515
534,390,508
536,390,510
539,396,514
540,401,517
541,402,517
542,403,518
545,412,523
544,416,524
541,410,519
538,404,515
534,391,509
536,389,509
539,397,514
540,402,517
541,402,517
542,403,518
545,413,523
545,416,524
541,410,519
538,405,516
534,390,508
535,390,509
539,397,515
540,402,517
541,402,517
542,403,518
545,413,523
545,417,524
541,409,520
538,404,515
534,390,508
536,389,510
539,397,515
540,401,517
541,401,517
542,403,518
545,413,522
545,417,524
541,411,519
538,405,515
534,391,509
536,389,509
539,396,515
541,402,518
541,402,517
542,403,518
545,413,523
545,417,524
541,410,520
538,405,515
534,391,508
536,390,509
539,398,515
540,403,517
541,401,517
543,404,519
545,413,523
545,416,525
541,411,518
538,405,515
534,390,509
536,390,509
539,396,515
540,402,517
541,402,518
542,404,518
545,412,523
545,418,524
541,410,519
538,405,515
534,391,509
536,391,509
539,397,515
540,404,518
541,401,517
542,404,518
545,413,523
544,418,524
541,409,519
538,405,515
534,390,508
535,391,509
539,397,514
541,403,517
541,402,517
542,404,519
545,412,523
544,417,524
541,410,519
538,405,515
534,390,508
536,390,510
539,397,514
541,403,517
541,402,517
542,404,518
545,414,523
545,417,525
541,411,519
538,405,515
534,391,509
536,390,510
539,396,515
541,403,517
541,401,517
542,404,518
545,413,523
545,417,524
541,410,519
538,405,515
534,392,508
536,390,509
539,397,514
540,403,517
541,401,517
542,403,519
545,413,523
545,417,524
542,410,519
538,405,515
534,391,508
536,390,510
539,397,514
540,402,517
541,402,517
542,402,518
545,414,523
545,416,525
540,411,518
537,405,515
535,391,508
536,390,509
539,397,514
540,403,517
541,402,517
542,403,518
545,413,523
545,417,524
541,409,519
538,404,515
534,391,508
535,389,510
539,395,516
540,402,517
541,401,517
543,403,519
545,413,523
545,416,524
542,411,519
538,404,515
534,390,508
536,390,509
539,396,514
540,403,517
541,402,517
542,403,518
545,413,523
545,416,525
541,410,519
538,404,515
534,391,508
536,390,510
540,396,515
540,402,517
541,402,517
542,403,518
545,413,523
545,418,523
542,411,519
538,405,515
534,391,508
536,389,510
539,396,514
541,403,517
540,401,517
542,403,519
545,413,523
545,416,524
541,410,520
538,405,514
534,390,509
536,390,510
539,397,514
540,402,517
541,402,517
542,404,518
545,413,523
545,417,523
541,409,519
538,404,515
534,390,509
535,389,509
539,396,514
540,402,518
541,401,517
542,403,518
545,413,523
544,416,522
541,410,518
538,404,514
534,390,508
535,389,509
540,397,515
540,402,517
541,401,517
543,403,519
545,412,522
545,417,524
541,409,519
538,403,514
534,390,507
536,389,509
539,397,513
540,403,517
541,401,517
542,403,518
545,412,523
545,417,524
541,410,518
538,403,515
534,390,508
536,389,509
539,396,514
541,402,517
541,401,517
542,402,518
545,413,523
545,417,524
541,409,518
538,403,516
534,390,508
536,389,509
539,398,514
540,403,516
540,402,517
542,402,519
545,412,523
545,416,524
541,410,519
537,403,514
534,389,507
535,389,510
539,396,514
540,402,517
542,401,518
542,403,518
545,411,523
545,417,524
541,409,518
538,404,515
535,390,508
536,388,509
539,395,514
540,403,517
541,401,517
542,402,518
545,412,523
544,417,524
541,409,519
537,404,515
534,390,508
535,389,509
540,393,515
540,401,517
541,401,517
543,403,518
545,411,523
545,416,524
541,410,519
538,404,514
534,390,508
536,389,509
538,395,514
540,402,516
541,401,517
542,402,518
545,411,523
545,416,524
541,410,519
538,403,514
534,389,508
535,389,509
539,395,514
540,402,517
541,400,516
542,401,518
545,412,522
544,417,524
541,409,518
538,402,515
534,390,508
535,388,508
539,396,514
540,402,516
541,401,516
542,402,518
545,412,523
545,414,524
541,410,519
538,403,514
534,388,508
536,387,509
539,394,514
540,402,516
541,401,517
542,403,518
545,412,523
544,417,523
541,410,519
538,403,515
534,389,508
535,389,508
539,395,514
540,400,517
541,401,516
542,401,518
545,412,523
545,415,523
540,409,518
538,403,515
534,390,507
536,386,509
539,395,514
540,402,516
541,400,517
542,402,518
545,412,523
545,415,522
541,409,518
538,403,514
534,389,508
536,388,510
539,394,514
541,402,517
541,400,517
542,402,517
545,412,523
544,416,523
541,408,517
538,403,514
534,389,508
535,388,509
539,395,513
540,400,517
541,399,517
542,402,517
545,412,522
545,415,523
541,409,519
538,403,515
534,389,507
535,387,509
539,395,514
540,400,516
541,400,516
543,402,518
545,411,522
544,416,523
541,409,518
538,403,514
534,388,508
536,388,509
539,394,514
540,401,516
541,399,517
542,401,518
545,410,522
545,415,524
540,408,518
538,403,514
534,389,508
535,389,508
539,393,513
540,400,517
541,399,515
542,402,517
545,411,522
545,415,523
541,409,518
538,403,515
534,388,507
535,388,508
539,394,514
540,400,517
541,398,516
542,401,518
545,410,522
545,416,523
541,408,518
538,403,514
533,388,507
536,387,509
539,395,513
540,401,516
541,400,516
542,401,517
545,411,522
545,415,523
541,408,518
538,402,514
534,389,507
536,388,508
539,393,513
540,401,516
541,399,516
542,401,517
545,411,522
545,416,523
541,408,518
538,402,514
534,388,507
535,387,508
539,394,513
540,401,515
541,399,516
542,401,517
545,411,522
545,415,522
541,409,518
