Gesture,Cell 1,Cell 2
flat,233,260
flat,220,244
flat,219,242
flat,235,261
flat,237,265
flat,235,261
flat,236,263
flat,246,275
flat,243,272
flat,236,265
flat,233,260
flat,220,243
flat,219,241
flat,235,261
flat,237,265
flat,234,262
flat,236,264
flat,246,275
flat,243,272
flat,238,266
flat,233,260
flat,220,244
flat,219,242
flat,235,260
flat,237,265
flat,235,261
flat,237,264
flat,245,275
flat,243,272
flat,238,266
flat,233,260
flat,219,243
flat,219,241
flat,235,261
flat,236,265
flat,234,262
flat,236,264
flat,246,275
flat,243,271
flat,238,265
flat,233,260
flat,220,244
flat,219,241
flat,235,261
flat,237,264
flat,234,261
flat,237,264
flat,246,275
flat,243,272
flat,238,266
flat,233,260
flat,220,243
flat,219,242
flat,234,260
flat,237,265
flat,234,262
flat,236,263
flat,245,275
flat,243,272
flat,237,265
flat,233,260
flat,220,243
flat,219,241
flat,234,261
flat,236,265
flat,235,262
flat,236,263
flat,246,275
flat,242,272
flat,238,264
flat,232,260
flat,220,243
flat,219,242
flat,235,260
flat,236,265
flat,234,262
flat,237,263
flat,245,275
flat,243,272
flat,238,266
flat,233,260
flat,220,243
flat,219,241
flat,235,260
flat,237,265
flat,235,261
flat,237,263
flat,246,275
flat,242,273
flat,238,265
flat,233,261
flat,220,243
flat,219,241
flat,235,260
flat,237,264
flat,235,261
flat,236,263
flat,246,275
flat,243,272
flat,237,266
flat,233,260
flat,220,244
flat,219,241
flat,235,260
flat,236,265
flat,234,261
flat,237,264
flat,245,276
flat,243,272
flat,238,266
flat,233,260
flat,219,244
flat,219,241
flat,234,261
flat,237,265
flat,235,262
flat,236,263
flat,245,275
flat,243,272
flat,238,265
flat,233,260
flat,219,244
flat,219,241
flat,234,260
flat,237,265
flat,235,261
flat,236,264
flat,245,275
flat,243,272
flat,238,265
flat,233,261
flat,220,244
flat,219,241
flat,234,260
flat,237,263
flat,234,261
flat,236,264
flat,246,275
flat,242,272
flat,238,265
flat,233,261
flat,220,244
flat,219,241
flat,234,260
flat,237,265
flat,234,262
flat,236,263
flat,246,275
flat,243,273
flat,238,267
flat,233,261
flat,220,244
flat,219,241
flat,235,260
flat,237,264
flat,235,261
flat,236,263
flat,246,275
flat,243,272
flat,238,266
flat,233,261
flat,220,244
flat,219,241
flat,234,260
flat,237,265
flat,235,261
flat,236,263
flat,246,276
flat,243,272
flat,238,265
flat,233,261
flat,220,244
flat,219,242
flat,234,260
flat,237,265
flat,235,261
flat,237,263
flat,246,275
flat,243,272
flat,238,265
flat,233,261
flat,220,243
flat,219,241
flat,235,260
flat,237,265
flat,235,261
flat,236,263
flat,245,275
flat,243,272
flat,238,264
flat,234,261
flat,220,244
flat,219,242
flat,234,260
flat,237,265
flat,235,261
flat,236,264
flat,245,275
flat,243,272
flat,238,265
flat,234,261
flat,220,244
flat,219,241
flat,234,259
flat,237,265
flat,234,262
flat,236,263
flat,246,275
flat,243,272
flat,237,266
flat,234,261
flat,220,243
flat,219,241
flat,234,260
flat,237,265
flat,234,261
flat,236,263
flat,245,275
flat,243,272
flat,238,266
flat,234,261
flat,221,244
flat,219,242
flat,234,260
flat,237,265
flat,235,261
flat,236,263
flat,245,275
flat,243,273
flat,238,265
flat,233,261
flat,220,243
flat,219,242
flat,233,260
flat,237,265
flat,234,261
flat,236,264
flat,245,275
flat,243,272
flat,238,265
flat,234,261
flat,220,244
flat,220,241
flat,234,260
flat,237,265
flat,235,262
flat,236,263
flat,246,275
flat,242,273
flat,238,265
flat,234,261
flat,220,244
flat,219,242
flat,233,259
flat,237,265
flat,235,261
flat,236,263
flat,245,275
flat,243,271
flat,238,265
flat,234,261
flat,221,244
flat,219,241
flat,233,260
flat,237,265
flat,234,262
flat,236,263
flat,245,275
flat,243,272
flat,238,265
flat,234,261
flat,221,244
flat,218,242
flat,234,259
flat,237,265
flat,234,261
flat,236,263
flat,245,275
flat,243,272
flat,237,265
flat,234,261
flat,220,243
flat,219,241
flat,234,259
flat,238,265
flat,234,262
flat,236,263
flat,246,275
flat,244,273
flat,238,266
flat,234,261
flat,220,244
flat,218,241
flat,233,259
flat,237,265
flat,234,260
flat,236,263
flat,246,275
flat,243,273
flat,238,266
flat,234,261
flat,220,244
flat,218,241
flat,233,258
flat,237,266
flat,235,261
flat,236,263
flat,245,275
flat,243,272
flat,237,265
flat,234,262
flat,220,245
flat,219,241
flat,232,259
flat,237,265
flat,235,261
flat,236,263
flat,245,275
flat,243,272
flat,238,265
flat,234,262
flat,221,245
flat,219,241
flat,233,259
flat,237,264
flat,234,262
flat,236,263
flat,246,275
flat,244,273
flat,237,266
flat,234,262
flat,220,245
flat,219,241
flat,233,259
flat,237,266
flat,234,262
flat,236,263
flat,246,275
flat,243,272
flat,238,266
flat,234,262
flat,221,244
flat,219,241
flat,233,258
flat,236,265
flat,234,261
flat,236,263
flat,246,275
flat,243,273
flat,236,266
flat,234,262
flat,220,245
flat,219,242
flat,233,259
flat,237,265
flat,235,261
flat,236,264
flat,245,275
flat,244,272
flat,238,266
flat,235,262
flat,221,244
flat,219,242
flat,233,259
flat,237,265
flat,234,262
flat,237,263
flat,245,275
flat,243,273
flat,237,266
flat,235,262
flat,221,245
flat,219,241
flat,233,258
flat,237,265
flat,235,262
flat,236,264
flat,245,275
flat,243,273
flat,238,266
flat,235,262
flat,221,244
flat,219,241
flat,233,258
flat,237,266
flat,235,262
flat,236,263
flat,246,276
flat,243,273
flat,238,267
flat,235,262
flat,221,244
flat,218,241
flat,232,259
flat,237,265
flat,234,261
flat,236,263
flat,245,275
flat,244,272
flat,238,266
flat,234,262
flat,220,245
flat,218,242
flat,233,258
flat,237,265
flat,234,261
flat,236,262
flat,246,275
flat,244,272
flat,238,266
flat,235,262
flat,221,245
flat,219,241
flat,232,258
flat,238,266
flat,235,261
flat,236,264
flat,246,275
flat,244,273
flat,238,266
flat,235,262
flat,221,245
flat,219,241
flat,232,258
flat,237,266
flat,234,261
flat,236,263
flat,246,275
flat,243,273
flat,237,266
flat,234,262
flat,221,245
flat,218,241
flat,233,258
flat,238,265
flat,233,261
flat,235,263
flat,245,275
flat,243,273
flat,238,266
flat,235,262
flat,221,245
flat,219,241
flat,232,258
flat,238,266
flat,235,261
flat,236,263
flat,246,275
flat,244,271
flat,238,266
flat,234,262
flat,220,245
flat,219,241
flat,232,257
flat,237,266
flat,235,262
flat,236,263
flat,245,275
flat,243,273
flat,238,266
flat,235,262
flat,221,245
flat,218,241
flat,232,258
flat,237,265
flat,234,261
flat,236,263
flat,246,275
flat,244,273
flat,238,266
flat,235,262
flat,221,245
flat,219,241
flat,232,257
flat,237,265
flat,235,261
flat,236,263
flat,245,275
flat,243,272
flat,238,266
flat,236,262
flat,221,245
flat,218,241
flat,232,258
flat,237,266
flat,234,261
flat,236,263
flat,246,275
flat,244,274
flat,238,266
flat,235,262
flat,221,246
flat,218,241
flat,232,257
flat,237,266
flat,234,262
flat,236,263
flat,245,275
flat,244,273
flat,238,266
flat,235,263
flat,221,246
flat,219,242
flat,232,258
flat,238,266
flat,235,262
flat,236,263
flat,245,275
flat,244,273
flat,238,266
flat,236,262
flat,221,246
flat,219,241
flat,231,258
flat,238,266
flat,235,261
flat,236,263
flat,245,275
flat,243,274
flat,238,266
flat,235,263
flat,221,246
flat,218,241
flat,232,257
flat,238,266
flat,235,261
flat,236,263
flat,245,275
flat,244,273
flat,238,266
flat,236,263
flat,221,246
flat,219,241
flat,232,256
flat,237,266
flat,235,261
flat,235,263
flat,246,275
flat,244,274
flat,238,266
flat,236,264
flat,221,246
flat,219,241
flat,232,257
flat,237,266
flat,235,262
flat,236,263
flat,245,274
flat,243,274
flat,238,266
flat,235,263
flat,221,246
flat,219,241
flat,232,257
flat,237,265
flat,234,262
flat,236,263
flat,245,275
flat,243,274
flat,237,266
flat,236,263
flat,221,246
flat,219,241
flat,231,257
flat,237,266
flat,234,261
flat,236,263
flat,245,275
flat,243,274
flat,239,266
flat,235,263
flat,221,246
flat,218,241
flat,232,256
flat,237,266
flat,234,262
flat,236,263
flat,246,275
flat,244,273
flat,237,266
flat,236,263
flat,222,245
flat,219,241
flat,232,256
flat,238,265
flat,235,262
flat,236,263
flat,246,275
flat,244,273
flat,238,265
flat,235,263
flat,222,246
flat,219,241
flat,231,257
flat,236,265
flat,235,262
flat,236,263
flat,245,275
flat,244,273
flat,238,266
flat,236,263
flat,221,245
flat,218,241
flat,231,257
flat,237,266
flat,234,262
flat,236,262
flat,245,275
flat,244,273
flat,238,265
flat,236,263
flat,222,246
flat,219,241
flat,231,257
flat,238,265
flat,235,261
flat,236,263
flat,245,275
flat,244,273
flat,238,266
flat,236,263
flat,222,246
flat,219,241
flat,231,256
flat,238,265
flat,234,262
flat,236,262
flat,245,275
flat,244,273
flat,238,266
flat,236,263
flat,222,246
flat,219,241
flat,231,257
flat,238,265
flat,234,262
flat,236,262
flat,245,274
flat,244,274
flat,238,266
flat,236,264
flat,222,246
flat,218,241
flat,231,256
flat,238,266
flat,234,262
flat,236,263
flat,246,274
flat,244,273
flat,238,266
flat,236,264
flat,222,246
flat,219,240
flat,232,256
flat,238,265
flat,235,262
flat,236,263
flat,245,275
flat,244,273
flat,238,264
flat,236,264
flat,222,245
flat,219,242
flat,231,255
flat,237,267
flat,234,262
flat,236,262
flat,246,275
flat,243,274
flat,238,265
flat,236,263
flat,222,247
flat,218,241
flat,230,256
flat,237,267
flat,235,262
flat,236,263
flat,245,275
flat,244,274
flat,238,266
flat,236,263
flat,222,246
flat,219,241
flat,230,256
flat,238,266
flat,235,261
flat,236,263
flat,246,275
flat,243,273
flat,238,266
flat,235,264
flat,222,246
flat,219,241
flat,231,255
flat,238,265
flat,234,262
flat,236,263
flat,246,275
flat,244,274
flat,238,266
flat,236,264
flat,222,246
flat,218,241
flat,231,256
flat,238,266
flat,235,262
flat,236,263
flat,245,274
flat,244,274
flat,238,266
flat,236,264
flat,222,246
flat,219,241
flat,229,255
flat,237,267
flat,233,262
flat,235,263
flat,245,274
flat,244,274
flat,238,266
flat,236,264
flat,222,247
flat,219,241
flat,231,255
flat,238,266
flat,235,261
flat,236,263
flat,246,275
flat,244,274
flat,238,266
flat,236,264
flat,222,247
flat,219,241
flat,231,255
flat,238,267
flat,234,261
flat,236,262
flat,245,274
flat,244,273
flat,238,267
flat,236,264
flat,222,247
flat,218,241
flat,230,255
flat,238,266
flat,235,262
flat,236,263
flat,245,274
flat,244,274
flat,239,266
flat,237,264
flat,222,247
flat,218,242
flat,230,254
flat,238,266
flat,235,261
flat,236,262
flat,245,275
flat,244,273
flat,238,266
flat,237,263
flat,222,247
flat,219,242
flat,231,255
flat,238,266
flat,235,262
flat,236,262
flat,245,275
flat,244,275
flat,238,267
flat,237,264
flat,223,247
flat,219,241
flat,230,255
flat,238,266
flat,235,262
flat,236,263
flat,245,274
flat,244,274
flat,239,266
flat,237,264
flat,223,247
flat,219,241
flat,230,255
flat,238,266
flat,235,261
flat,236,263
flat,245,274
flat,244,274
flat,237,266
flat,236,264
flat,222,247
flat,219,242
flat,230,255
flat,237,267
flat,235,262
flat,236,262
flat,245,274
flat,244,274
flat,239,266
flat,236,264
flat,222,247
flat,218,241
flat,229,254
flat,238,267
flat,235,262
flat,236,262
flat,245,274
flat,244,275
flat,238,266
flat,237,265
flat,223,247
flat,219,241
flat,230,254
flat,238,266
flat,235,262
flat,236,263
flat,245,274
flat,243,274
flat,238,266
flat,237,265
flat,223,247
flat,218,242
flat,230,254
flat,238,266
flat,234,262
flat,236,263
flat,245,274
flat,245,274
flat,238,267
flat,237,265
flat,223,247
flat,219,241
flat,230,254
flat,239,266
flat,235,262
flat,236,262
flat,245,274
flat,245,274
flat,239,267
flat,237,264
flat,223,247
flat,219,241
flat,229,253
flat,238,267
flat,235,263
flat,236,262
flat,245,274
flat,244,274
flat,238,266
flat,237,264
flat,223,248
flat,219,241
flat,230,254
flat,238,266
flat,235,262
flat,236,263
flat,245,274
flat,245,275
flat,239,266
flat,237,264
flat,223,248
flat,219,241
flat,230,254
flat,238,267
flat,235,261
flat,236,262
flat,245,274
flat,245,275
flat,239,266
flat,237,265
flat,223,247
flat,219,241
flat,229,254
flat,238,266
flat,234,261
flat,236,262
flat,245,274
flat,244,274
flat,238,266
flat,237,264
flat,224,248
flat,219,242
flat,229,254
flat,238,267
flat,235,263
flat,235,263
flat,245,273
flat,245,274
flat,238,267
flat,237,264
flat,223,248
flat,219,242
flat,229,254
flat,237,266
flat,235,263
flat,236,263
flat,245,274
flat,245,274
flat,239,266
flat,237,264
flat,223,247
flat,218,241
flat,229,253
flat,238,267
flat,235,263
flat,236,262
flat,245,274
flat,245,275
flat,239,267
flat,237,265
flat,223,248
flat,219,242
flat,229,253
flat,238,266
flat,234,262
flat,235,263
flat,245,274
flat,245,275
flat,239,267
flat,237,265
flat,224,248
flat,219,242
flat,230,253
flat,238,267
flat,235,262
flat,236,262
flat,244,274
flat,245,274
flat,239,267
flat,236,265
flat,223,248
flat,219,242
flat,229,253
flat,238,267
flat,235,262
flat,236,262
flat,245,274
flat,245,274
flat,238,266
flat,237,265
flat,223,248
flat,219,241
flat,228,253
flat,238,267
flat,235,262
flat,235,263
flat,245,274
flat,245,275
flat,237,266
flat,237,264
flat,223,247
flat,219,242
flat,229,253
flat,238,267
flat,234,262
flat,236,262
flat,245,274
flat,245,274
flat,239,266
flat,237,264
flat,224,248
flat,219,242
flat,229,254
flat,238,266
flat,234,263
flat,235,263
flat,245,274
flat,245,275
flat,238,267
flat,237,265
flat,223,248
flat,219,242
flat,229,252
flat,237,267
flat,235,262
flat,235,263
flat,245,274
flat,245,275
flat,236,267
flat,237,264
flat,224,248
flat,219,241
flat,228,253
flat,238,267
flat,234,262
flat,236,262
flat,245,274
flat,245,273
flat,238,266
flat,237,265
flat,224,248
flat,218,242
flat,228,253
flat,238,266
flat,234,262
flat,236,262
flat,245,274
flat,246,274
flat,238,267
flat,237,264
flat,223,248
flat,219,241
flat,228,252
flat,238,268
flat,235,262
flat,236,263
flat,245,274
flat,246,274
flat,239,266
flat,237,264
flat,224,248
flat,219,242
flat,229,251
flat,238,267
flat,235,262
flat,235,263
flat,245,274
flat,245,275
flat,239,267
flat,237,265
flat,224,249
flat,219,242
flat,229,252
flat,238,266
flat,235,262
flat,236,262
flat,245,274
flat,245,275
flat,239,267
flat,237,264
flat,224,248
flat,219,241
flat,228,253
flat,238,267
flat,235,262
flat,236,263
flat,245,274
flat,245,275
flat,238,267
flat,237,265
flat,224,248
flat,219,242
flat,228,251
flat,238,268
flat,235,262
flat,235,262
flat,245,274
flat,245,275
flat,239,267
flat,237,265
flat,224,248
flat,219,242
flat,228,252
flat,238,267
flat,234,262
flat,235,263
flat,245,274
flat,245,275
flat,239,267
flat,237,265
flat,224,249
flat,219,242
flat,228,250
flat,238,267
flat,235,262
flat,235,262
flat,245,273
flat,245,275
flat,239,267
flat,236,265
flat,224,249
flat,219,242
flat,228,251
flat,238,266
flat,235,262
flat,236,263
flat,244,274
flat,244,275
flat,239,267
flat,237,264
flat,224,249
flat,219,242
flat,228,252
flat,238,267
flat,234,263
flat,236,263
flat,244,273
flat,245,275
flat,239,266
flat,237,265
flat,224,249
flat,219,242
flat,228,251
flat,238,267
flat,235,262
flat,236,262
flat,245,273
flat,246,275
flat,238,267
flat,237,265
flat,224,248
flat,218,241
flat,228,251
flat,238,266
flat,235,262
flat,236,263
flat,245,273
flat,246,275
flat,239,267
flat,237,265
flat,224,249
flat,219,242
flat,228,251
flat,238,268
flat,235,263
flat,236,262
flat,244,273
flat,246,275
flat,238,267
flat,236,265
flat,224,249
flat,219,242
flat,228,252
flat,238,267
flat,235,261
flat,235,263
flat,245,273
flat,245,276
flat,238,267
flat,237,265
flat,224,249
flat,219,242
flat,228,250
flat,239,267
flat,235,262
flat,236,263
flat,245,273
flat,245,275
flat,239,267
flat,237,265
flat,225,248
flat,219,242
flat,227,251
flat,238,267
flat,235,262
flat,236,262
flat,244,273
flat,246,274
flat,239,267
flat,237,264
flat,225,249
flat,219,242
flat,227,251
flat,238,268
flat,235,261
flat,236,262
flat,245,273
flat,246,276
flat,239,267
flat,236,265
flat,225,249
flat,218,242
flat,227,251
flat,238,267
flat,234,263
flat,236,263
flat,245,273
flat,246,275
flat,239,267
flat,237,265
flat,224,249
flat,219,241
flat,227,251
flat,238,267
flat,234,262
flat,236,263
flat,245,273
flat,245,275
flat,239,268
flat,237,264
flat,224,249
flat,219,242
flat,227,250
flat,238,267
flat,235,261
flat,235,262
flat,245,273
flat,246,275
flat,239,267
flat,237,264
flat,224,249
flat,219,242
flat,227,251
flat,239,267
flat,235,263
flat,235,263
flat,244,274
flat,245,275
flat,239,267
flat,237,264
flat,224,249
flat,218,241
flat,226,251
flat,239,267
flat,235,262
flat,235,262
flat,244,273
flat,245,275
flat,239,267
flat,237,265
flat,225,249
flat,219,242
flat,227,250
flat,239,267
flat,235,262
flat,235,263
flat,244,273
flat,246,275
flat,239,267
flat,237,265
flat,225,249
flat,219,242
flat,227,250
flat,238,268
flat,235,262
flat,235,262
flat,244,273
flat,246,276
flat,239,268
flat,238,264
flat,224,250
flat,219,242
flat,227,250
flat,238,267
flat,235,262
flat,236,262
flat,244,274
flat,246,276
flat,238,268
flat,238,264
flat,224,249
flat,219,242
flat,226,250
flat,238,267
flat,235,262
flat,236,263
flat,244,273
flat,245,275
flat,239,267
flat,236,265
flat,224,249
flat,219,242
flat,226,250
flat,237,268
flat,234,262
flat,235,262
flat,244,273
flat,246,275
flat,239,266
flat,237,265
flat,224,249
flat,219,241
flat,226,249
flat,239,267
flat,235,262
flat,236,262
flat,244,273
flat,244,276
flat,239,267
flat,237,265
flat,225,250
flat,219,242
flat,227,249
flat,239,267
flat,235,262
flat,235,263
flat,244,273
flat,246,276
flat,239,267
flat,237,263
flat,224,249
flat,219,242
flat,226,250
flat,238,267
flat,234,262
flat,236,262
flat,244,272
flat,246,276
flat,239,267
flat,237,265
flat,225,249
flat,219,241
flat,226,250
flat,239,267
flat,235,262
flat,235,263
flat,244,273
flat,246,276
flat,239,267
flat,237,264
flat,225,249
flat,219,242
flat,226,249
flat,238,268
flat,235,262
flat,235,262
flat,244,273
flat,246,276
flat,239,268
flat,236,265
flat,224,250
flat,219,242
flat,226,249
flat,239,267
flat,235,262
flat,236,262
flat,244,273
flat,246,276
flat,239,266
flat,237,264
flat,225,250
flat,219,242
flat,226,250
flat,238,268
flat,233,263
flat,235,262
flat,244,272
flat,245,276
flat,239,267
flat,237,261
flat,225,249
flat,219,242
flat,225,250
flat,238,267
flat,235,262
flat,235,262
flat,244,273
flat,245,275
flat,239,266
flat,237,264
flat,225,250
flat,219,242
flat,226,249
flat,239,267
flat,235,262
flat,235,263
flat,244,273
flat,246,276
flat,239,267
flat,237,264
flat,225,250
flat,219,242
flat,226,248
flat,238,268
flat,235,261
flat,235,262
flat,244,273
flat,244,275
flat,238,267
flat,237,265
flat,225,250
flat,219,242
flat,226,249
flat,239,267
flat,234,262
flat,235,262
flat,244,272
flat,246,275
flat,239,266
flat,237,265
flat,225,250
flat,219,242
flat,226,248
flat,238,267
flat,235,262
flat,235,261
flat,244,272
flat,246,275
flat,239,268
flat,237,265
flat,225,249
flat,219,241
flat,225,249
flat,239,267
flat,235,262
flat,235,262
flat,243,272
flat,246,276
flat,240,267
flat,237,265
flat,224,250
flat,219,242
flat,225,248
flat,239,267
flat,235,262
flat,235,262
flat,244,271
flat,246,276
flat,239,267
flat,237,265
flat,225,250
flat,219,242
flat,225,249
flat,239,267
flat,235,262
flat,236,262
flat,243,272
flat,246,276
flat,239,267
flat,237,265
flat,225,250
flat,219,241
flat,225,249
flat,239,268
flat,236,262
flat,236,262
flat,243,272
flat,246,274
flat,239,267
flat,237,265
flat,225,250
flat,220,242
flat,225,248
flat,239,267
flat,235,262
flat,235,262
flat,244,272
flat,246,276
flat,239,267
flat,237,265
flat,225,250
flat,219,242
flat,225,248
flat,238,267
flat,234,262
flat,235,262
flat,243,272
flat,246,276
flat,239,267
flat,237,264
flat,225,250
flat,220,242
flat,225,248
flat,239,268
flat,235,262
flat,235,261
flat,244,272
flat,246,276
flat,240,267
flat,237,265
flat,225,250
flat,219,242
flat,224,247
flat,239,267
flat,235,263
flat,235,262
flat,243,272
flat,246,276
flat,238,267
flat,237,264
flat,225,249
flat,219,242
flat,224,248
flat,239,266
flat,235,262
flat,236,262
flat,243,272
flat,245,276
flat,239,268
