Gesture,Cell 1,Cell 2
vertical,245,278
vertical,253,288
vertical,259,297
vertical,248,284
vertical,234,266
vertical,222,248
vertical,218,244
vertical,225,251
vertical,230,259
vertical,237,267
vertical,245,278
vertical,253,289
vertical,259,298
vertical,249,282
vertical,234,265
vertical,222,248
vertical,219,243
vertical,225,251
vertical,231,259
vertical,236,267
vertical,245,278
vertical,253,289
vertical,259,296
vertical,248,282
vertical,234,265
vertical,222,248
vertical,219,244
vertical,225,251
vertical,231,259
vertical,237,267
vertical,245,278
vertical,253,289
vertical,259,296
vertical,248,283
vertical,234,265
vertical,222,248
vertical,218,244
vertical,224,251
vertical,231,259
vertical,237,267
vertical,245,278
vertical,253,288
vertical,259,296
vertical,248,282
vertical,234,265
vertical,222,248
vertical,219,244
vertical,224,251
vertical,230,259
vertical,237,267
vertical,245,278
vertical,253,289
vertical,258,297
vertical,247,283
vertical,234,264
vertical,222,248
vertical,219,243
vertical,225,251
vertical,231,259
vertical,236,268
vertical,245,279
vertical,253,289
vertical,259,297
vertical,248,283
vertical,234,265
vertical,223,248
vertical,218,244
vertical,225,251
vertical,231,259
vertical,237,267
vertical,245,278
vertical,253,289
vertical,259,297
vertical,248,283
vertical,233,264
vertical,222,248
vertical,219,244
vertical,224,252
vertical,231,260
vertical,237,268
vertical,245,278
vertical,253,289
vertical,258,297
vertical,248,283
vertical,234,265
vertical,222,248
vertical,219,243
vertical,225,251
vertical,230,259
vertical,237,267
vertical,245,279
vertical,254,290
vertical,259,297
vertical,248,283
vertical,234,265
vertical,222,248
vertical,219,244
vertical,225,251
vertical,231,259
vertical,237,267
vertical,245,278
vertical,254,290
vertical,258,297
vertical,248,283
vertical,234,263
vertical,222,248
vertical,219,243
vertical,224,251
vertical,231,259
vertical,237,267
vertical,246,279
vertical,254,290
vertical,258,297
vertical,248,282
vertical,233,264
vertical,222,248
vertical,219,244
vertical,225,252
vertical,230,259
vertical,237,268
vertical,245,279
vertical,254,290
vertical,258,297
vertical,248,282
vertical,233,264
vertical,222,248
vertical,219,244
vertical,225,251
vertical,231,260
vertical,236,268
vertical,245,279
vertical,254,290
vertical,259,297
vertical,248,283
vertical,233,264
vertical,222,248
vertical,219,244
vertical,224,252
vertical,231,260
vertical,236,267
vertical,246,279
vertical,254,290
vertical,258,297
vertical,248,283
vertical,233,264
vertical,222,248
vertical,219,245
vertical,224,252
vertical,231,260
vertical,237,268
vertical,246,279
vertical,254,290
vertical,259,296
vertical,246,282
vertical,232,264
vertical,222,248
vertical,219,245
vertical,224,251
vertical,231,259
vertical,237,268
vertical,246,279
vertical,255,290
vertical,259,297
vertical,248,283
vertical,232,264
vertical,222,248
vertical,220,245
vertical,225,251
vertical,230,260
vertical,237,268
vertical,246,279
vertical,255,290
vertical,259,296
vertical,248,282
vertical,232,264
vertical,222,248
vertical,219,245
vertical,224,252
vertical,230,259
vertical,236,268
vertical,246,279
vertical,254,291
vertical,259,297
vertical,248,283
vertical,233,264
vertical,222,247
vertical,219,246
vertical,224,252
vertical,231,260
vertical,237,267
vertical,246,279
vertical,254,290
vertical,258,296
vertical,248,283
vertical,233,263
vertical,222,248
vertical,220,245
vertical,224,252
vertical,231,259
vertical,237,267
vertical,246,279
vertical,255,291
vertical,259,297
vertical,247,283
vertical,233,262
vertical,222,248
vertical,220,244
vertical,224,252
vertical,230,260
vertical,237,268
vertical,246,279
vertical,255,290
vertical,259,296
vertical,248,283
vertical,233,263
vertical,222,248
vertical,219,245
vertical,225,251
vertical,230,259
vertical,237,268
vertical,246,279
vertical,255,290
vertical,259,296
vertical,248,282
vertical,233,263
vertical,222,248
vertical,220,245
vertical,224,252
vertical,231,260
vertical,237,268
vertical,246,279
vertical,255,291
vertical,259,296
vertical,247,283
vertical,233,263
vertical,222,248
vertical,220,244
vertical,225,251
vertical,231,259
vertical,238,267
vertical,246,279
vertical,255,291
vertical,259,296
vertical,247,283
vertical,233,263
vertical,222,248
vertical,220,245
vertical,225,252
vertical,231,260
vertical,237,268
vertical,246,280
vertical,255,291
vertical,258,296
vertical,247,282
vertical,232,263
vertical,222,248
vertical,220,244
vertical,225,251
vertical,230,260
vertical,237,268
vertical,246,279
vertical,254,291
vertical,258,297
vertical,247,283
vertical,232,263
vertical,222,248
vertical,220,245
vertical,225,251
vertical,231,259
vertical,237,268
vertical,246,280
vertical,255,291
vertical,259,297
vertical,247,282
vertical,233,262
vertical,221,248
vertical,219,245
vertical,224,252
vertical,230,260
vertical,237,268
vertical,246,280
vertical,255,291
vertical,258,297
vertical,247,283
vertical,231,263
vertical,222,248
vertical,220,246
vertical,224,252
vertical,231,259
vertical,237,268
vertical,246,280
vertical,255,292
vertical,259,297
vertical,247,282
vertical,232,262
vertical,222,248
vertical,220,244
vertical,225,252
vertical,231,259
vertical,237,268
vertical,246,280
vertical,255,291
vertical,258,297
vertical,248,282
vertical,231,262
vertical,222,248
vertical,220,246
vertical,224,252
vertical,231,259
vertical,238,268
vertical,247,280
vertical,255,291
vertical,258,297
vertical,247,282
vertical,232,262
vertical,222,248
vertical,219,245
vertical,225,252
vertical,231,260
vertical,237,269
vertical,246,280
vertical,255,290
vertical,258,297
vertical,248,282
vertical,232,262
vertical,222,247
vertical,220,244
vertical,225,252
vertical,231,260
vertical,238,269
vertical,246,280
vertical,255,292
vertical,258,297
vertical,248,282
vertical,232,262
vertical,221,248
vertical,220,245
vertical,225,252
vertical,231,260
vertical,238,268
vertical,247,280
vertical,255,291
vertical,258,296
vertical,247,282
vertical,232,262
vertical,221,247
vertical,220,245
vertical,225,252
vertical,231,259
vertical,238,268
vertical,247,280
vertical,255,292
vertical,259,296
vertical,247,282
vertical,231,262
vertical,222,247
vertical,220,246
vertical,225,252
vertical,231,260
vertical,237,269
vertical,247,280
vertical,255,292
vertical,258,297
vertical,247,283
vertical,231,262
vertical,222,247
vertical,220,245
vertical,225,252
vertical,231,260
vertical,237,269
vertical,247,281
vertical,256,292
vertical,258,297
vertical,248,282
vertical,231,262
vertical,222,247
vertical,220,245
vertical,225,252
vertical,231,260
vertical,238,269
vertical,247,280
vertical,255,292
vertical,258,297
vertical,247,282
vertical,231,261
vertical,221,247
vertical,220,245
vertical,225,251
vertical,231,260
vertical,237,269
vertical,247,280
vertical,256,292
vertical,259,296
vertical,248,281
vertical,231,261
vertical,222,248
vertical,220,245
vertical,225,252
vertical,231,260
vertical,238,268
vertical,247,280
vertical,256,292
vertical,258,297
vertical,247,281
vertical,231,261
vertical,221,247
vertical,220,245
vertical,224,252
vertical,232,260
vertical,238,269
vertical,247,280
vertical,255,292
vertical,259,296
vertical,247,282
vertical,231,261
vertical,221,248
vertical,220,246
vertical,225,252
vertical,231,260
vertical,237,268
vertical,247,281
vertical,256,292
vertical,258,296
vertical,247,282
vertical,231,261
vertical,221,247
vertical,220,245
vertical,225,252
vertical,231,260
vertical,238,268
vertical,247,281
vertical,256,291
vertical,258,296
vertical,247,282
vertical,231,261
vertical,221,247
vertical,220,245
vertical,225,253
vertical,231,260
vertical,237,269
vertical,247,280
vertical,256,291
vertical,259,296
vertical,247,282
vertical,230,261
vertical,221,247
vertical,221,245
vertical,225,252
vertical,232,260
vertical,238,269
vertical,247,281
vertical,256,292
vertical,258,296
vertical,246,282
vertical,230,260
vertical,221,247
vertical,220,245
vertical,225,252
vertical,231,260
vertical,238,268
vertical,248,281
vertical,255,293
vertical,258,296
vertical,247,281
vertical,231,261
vertical,221,247
vertical,221,246
vertical,226,252
vertical,231,260
vertical,238,268
vertical,247,281
vertical,256,293
vertical,258,296
vertical,247,282
vertical,230,261
vertical,221,247
vertical,221,244
vertical,225,252
vertical,232,260
vertical,238,269
vertical,247,281
vertical,256,292
vertical,258,295
vertical,247,281
vertical,231,260
vertical,221,247
vertical,220,246
vertical,225,252
vertical,231,260
vertical,237,269
vertical,247,281
vertical,256,292
vertical,258,295
vertical,248,281
vertical,230,260
vertical,221,247
vertical,220,245
vertical,225,252
vertical,231,260
vertical,238,268
vertical,247,281
vertical,256,292
vertical,258,295
vertical,247,282
vertical,230,260
vertical,221,247
vertical,221,245
vertical,225,252
vertical,230,260
vertical,238,269
vertical,248,281
vertical,256,292
vertical,258,296
vertical,247,281
vertical,230,260
vertical,221,247
vertical,220,246
vertical,225,252
vertical,231,261
vertical,238,269
vertical,247,281
vertical,256,293
vertical,258,296
vertical,247,281
vertical,231,260
vertical,221,247
vertical,221,246
vertical,225,252
vertical,231,260
vertical,238,269
vertical,248,281
vertical,255,293
vertical,258,295
vertical,247,282
vertical,230,260
vertical,221,247
vertical,221,246
vertical,225,252
vertical,231,260
vertical,238,269
vertical,247,281
vertical,256,292
vertical,258,297
vertical,247,282
vertical,230,260
vertical,221,247
vertical,220,247
vertical,225,252
vertical,231,260
vertical,238,269
vertical,247,282
vertical,256,292
vertical,258,295
vertical,247,281
vertical,230,260
vertical,221,247
vertical,221,246
vertical,225,252
vertical,232,260
vertical,238,269
vertical,247,281
vertical,256,293
vertical,258,295
vertical,247,281
vertical,230,260
vertical,221,247
vertical,221,246
vertical,225,252
vertical,231,259
vertical,238,269
vertical,247,281
vertical,256,293
vertical,258,295
vertical,247,281
vertical,230,260
vertical,221,247
vertical,221,246
vertical,225,252
vertical,231,260
vertical,238,269
vertical,248,282
vertical,256,292
vertical,257,296
vertical,247,282
vertical,230,259
vertical,221,247
vertical,221,246
vertical,226,252
vertical,232,260
vertical,238,269
vertical,248,281
vertical,256,292
vertical,258,295
vertical,247,281
vertical,230,260
vertical,221,246
vertical,220,246
vertical,225,253
vertical,231,260
vertical,238,270
vertical,248,282
vertical,257,293
vertical,257,296
vertical,247,282
vertical,230,259
vertical,221,247
vertical,221,245
vertical,226,252
vertical,231,261
vertical,238,269
vertical,248,282
vertical,256,292
vertical,257,296
vertical,247,281
vertical,230,259
vertical,221,246
vertical,221,246
vertical,226,252
vertical,231,261
vertical,238,269
vertical,248,282
vertical,256,293
vertical,257,296
vertical,247,281
vertical,230,259
vertical,221,247
vertical,221,246
vertical,226,252
vertical,231,260
vertical,238,270
vertical,248,281
vertical,257,292
vertical,258,295
vertical,246,281
vertical,229,259
vertical,220,246
vertical,220,246
vertical,225,253
vertical,231,261
vertical,238,269
vertical,248,282
vertical,257,293
vertical,257,295
vertical,247,281
vertical,230,259
vertical,220,247
vertical,220,246
vertical,225,252
vertical,231,260
vertical,238,269
vertical,248,282
vertical,255,293
vertical,257,296
vertical,247,281
vertical,230,259
vertical,221,246
vertical,221,246
vertical,226,253
vertical,231,260
vertical,239,269
vertical,248,282
vertical,256,292
vertical,258,295
vertical,247,281
vertical,229,259
vertical,220,247
vertical,221,246
vertical,226,252
vertical,231,261
vertical,239,269
vertical,248,282
vertical,257,293
vertical,257,295
vertical,247,281
vertical,230,259
vertical,220,246
vertical,221,247
vertical,226,253
vertical,232,260
vertical,238,270
vertical,248,282
vertical,256,293
vertical,257,295
vertical,247,281
vertical,229,259
vertical,221,247
vertical,220,246
vertical,226,252
vertical,231,260
vertical,238,270
vertical,248,282
vertical,255,293
vertical,257,295
vertical,246,281
vertical,229,258
vertical,221,246
vertical,221,247
vertical,226,253
vertical,231,261
vertical,238,269
vertical,248,282
vertical,257,293
vertical,257,295
vertical,247,281
vertical,229,259
vertical,220,246
vertical,221,246
vertical,225,253
vertical,231,260
vertical,238,269
vertical,249,283
vertical,256,293
vertical,257,295
vertical,247,280
vertical,229,258
vertical,220,246
vertical,221,246
vertical,225,253
vertical,232,261
vertical,238,270
vertical,249,282
vertical,256,293
vertical,257,295
vertical,246,281
vertical,229,259
vertical,220,246
vertical,220,246
vertical,225,253
vertical,232,260
vertical,239,270
vertical,248,282
vertical,256,293
vertical,257,295
vertical,246,281
vertical,229,259
vertical,220,246
vertical,221,246
vertical,226,253
vertical,232,260
vertical,238,269
vertical,248,283
vertical,257,293
vertical,257,295
vertical,246,281
vertical,229,258
vertical,220,246
vertical,221,247
vertical,226,253
vertical,231,261
vertical,238,270
vertical,248,283
vertical,257,294
vertical,256,294
vertical,246,281
vertical,229,259
vertical,220,246
vertical,221,246
vertical,226,253
vertical,231,261
vertical,238,269
vertical,249,283
vertical,256,294
vertical,257,294
vertical,247,281
vertical,229,259
vertical,220,246
vertical,221,246
vertical,225,253
vertical,231,261
vertical,238,269
vertical,249,283
vertical,256,294
vertical,257,294
vertical,246,280
vertical,228,258
vertical,220,246
vertical,220,246
vertical,225,253
vertical,231,260
vertical,239,269
vertical,249,283
vertical,257,293
vertical,257,295
vertical,247,280
vertical,229,258
vertical,220,246
vertical,221,247
vertical,226,253
vertical,231,261
vertical,239,270
vertical,249,283
vertical,257,293
vertical,257,294
vertical,246,281
vertical,229,259
vertical,220,246
vertical,221,246
vertical,226,253
vertical,231,261
vertical,238,270
vertical,249,283
vertical,257,293
vertical,256,294
vertical,247,281
vertical,229,258
vertical,220,246
vertical,221,246
vertical,226,253
vertical,231,262
vertical,239,269
vertical,249,283
vertical,256,294
vertical,256,294
vertical,246,280
vertical,229,258
vertical,220,246
vertical,221,247
vertical,226,253
vertical,231,260
vertical,238,270
vertical,249,283
vertical,257,294
vertical,257,294
vertical,246,281
vertical,229,258
vertical,220,246
vertical,222,247
vertical,225,254
vertical,232,260
vertical,239,270
vertical,249,283
vertical,257,294
vertical,257,294
vertical,246,281
vertical,228,258
vertical,220,246
vertical,221,246
vertical,226,253
vertical,232,260
vertical,238,270
vertical,249,283
vertical,256,293
vertical,257,294
vertical,246,281
vertical,228,258
vertical,220,246
vertical,221,247
vertical,226,253
vertical,231,260
vertical,239,270
vertical,249,283
vertical,256,294
vertical,257,294
vertical,247,280
vertical,228,258
vertical,220,246
vertical,221,247
vertical,226,253
vertical,232,260
vertical,238,270
vertical,249,283
vertical,257,293
vertical,257,294
vertical,246,281
vertical,228,258
vertical,220,245
vertical,221,246
vertical,226,252
vertical,231,261
vertical,239,270
vertical,249,284
vertical,257,294
vertical,256,294
vertical,246,280
vertical,228,258
vertical,220,245
vertical,221,246
vertical,226,253
vertical,232,260
vertical,238,270
vertical,249,283
vertical,257,294
vertical,256,294
vertical,246,281
vertical,228,258
vertical,220,246
vertical,221,247
vertical,226,253
vertical,231,260
vertical,238,270
vertical,249,283
vertical,257,294
vertical,255,294
vertical,246,280
vertical,228,258
vertical,220,246
vertical,221,247
vertical,226,253
vertical,231,261
vertical,239,270
vertical,250,284
