Gesture,Cell 1,Cell 2
up,243,275
up,252,286
up,259,296
up,250,285
up,238,271
up,224,251
up,221,247
up,226,252
up,231,260
up,236,267
up,243,275
up,251,286
up,259,296
up,249,284
up,238,270
up,224,251
up,222,247
up,226,252
up,231,259
up,236,266
up,242,275
up,252,287
up,259,296
up,249,285
up,238,271
up,224,251
up,221,247
up,225,252
up,231,260
up,236,266
up,242,275
up,252,287
up,258,297
up,249,285
up,238,272
up,224,251
up,221,248
up,226,252
up,230,260
up,236,267
up,242,274
up,251,287
up,258,296
up,250,284
up,239,271
up,224,251
up,220,248
up,226,252
up,231,260
up,236,266
up,242,274
up,251,287
up,259,296
up,250,285
up,239,271
up,224,250
up,221,247
up,225,252
up,231,260
up,236,267
up,242,275
up,252,286
up,259,297
up,249,286
up,239,271
up,224,251
up,221,247
up,225,252
up,231,260
up,236,266
up,241,274
up,252,287
up,259,296
up,250,286
up,239,273
up,223,251
up,221,247
up,225,252
up,231,260
up,236,266
up,241,274
up,251,287
up,259,296
up,250,285
up,239,272
up,224,251
up,221,248
up,225,253
up,231,259
up,236,266
up,242,274
up,252,286
up,259,297
up,250,286
up,240,272
up,223,251
up,221,247
up,225,251
up,230,260
up,235,267
up,242,274
up,251,287
up,259,296
up,250,286
up,239,272
up,223,251
up,221,248
up,225,253
up,230,259
up,236,265
up,242,274
up,251,287
up,259,296
up,250,286
up,240,273
up,223,251
up,221,247
up,225,253
up,230,259
up,235,266
up,242,274
up,251,286
up,258,296
up,250,286
up,240,273
up,224,252
up,221,247
up,225,252
up,231,259
up,235,266
up,241,274
up,252,287
up,258,296
up,250,286
up,240,274
up,224,251
up,221,247
up,225,252
up,230,259
up,235,265
up,241,274
up,251,287
up,259,296
up,251,286
up,240,274
up,224,251
up,221,247
up,225,251
up,230,259
up,235,266
up,242,274
up,251,286
up,259,296
up,250,286
up,240,274
up,224,251
up,221,247
up,225,251
up,230,260
up,235,266
up,241,274
up,251,287
up,259,296
up,251,286
up,241,273
up,224,252
up,221,247
up,224,253
up,230,259
up,235,265
up,241,274
up,251,287
up,259,295
up,250,286
up,241,274
up,224,252
up,221,247
up,225,252
up,230,259
up,235,265
up,241,274
up,251,286
up,258,295
up,251,287
up,241,274
up,224,251
up,221,247
up,225,251
up,230,259
up,235,265
up,242,274
up,251,286
up,258,295
up,250,286
up,241,275
up,225,252
up,221,247
up,225,252
up,230,258
up,234,265
up,242,274
up,252,287
up,258,297
up,251,286
up,241,274
up,224,251
up,221,248
up,224,252
up,230,259
up,235,265
up,242,274
up,252,286
up,258,296
up,251,286
up,241,275
up,224,253
up,221,247
up,225,251
up,230,258
up,234,265
up,241,274
up,251,286
up,258,296
up,251,286
up,242,275
up,224,253
up,221,247
up,225,251
up,231,259
up,235,264
up,240,274
up,251,287
up,258,296
up,251,287
up,242,275
up,224,252
up,220,247
up,224,252
up,230,259
up,234,265
up,241,274
up,252,286
up,258,296
up,251,286
up,242,275
up,225,252
up,221,247
up,225,252
up,230,259
up,234,265
up,241,274
up,252,286
up,258,295
up,251,287
up,242,276
up,225,253
up,221,247
up,225,252
up,230,258
up,234,265
up,241,273
up,251,287
up,258,296
up,251,287
up,242,276
up,225,253
up,221,247
up,225,252
up,229,259
up,235,265
up,241,274
up,251,286
up,258,296
up,251,288
up,242,276
up,224,253
up,221,247
up,225,250
up,230,258
up,234,265
up,241,273
up,251,286
up,258,295
up,252,287
up,243,276
up,224,253
up,221,248
up,225,251
up,230,259
up,235,264
up,240,274
up,251,286
up,258,295
up,252,287
up,243,276
up,225,253
up,221,247
up,225,251
up,230,259
up,234,264
up,241,273
up,252,286
up,258,296
up,251,288
up,243,276
up,225,254
up,220,248
up,225,250
up,230,258
up,234,264
up,240,274
up,251,286
up,258,296
up,252,288
up,242,276
up,225,254
up,221,247
up,225,251
up,230,259
up,234,264
up,240,274
up,251,286
up,258,295
up,252,288
up,243,277
up,225,253
up,221,247
up,224,251
up,229,258
up,234,264
up,241,273
up,251,286
up,257,295
up,251,288
up,243,277
up,225,254
up,221,247
up,225,251
up,230,258
up,233,265
up,241,273
up,251,286
up,259,295
up,252,288
up,243,277
up,225,254
up,221,247
up,224,251
up,230,258
up,234,264
up,241,273
up,251,286
up,258,295
up,251,289
up,244,277
up,226,254
up,221,247
up,224,251
up,229,258
up,233,264
up,241,272
up,251,285
up,258,295
up,252,288
up,244,278
up,226,254
up,221,247
up,224,251
up,230,258
up,233,264
up,241,273
up,251,286
up,258,295
up,252,288
up,244,278
up,226,254
up,221,247
up,224,251
up,229,257
up,234,264
up,240,273
up,251,286
up,258,295
up,252,288
up,244,278
up,226,255
up,221,247
up,225,251
up,230,259
up,234,264
up,240,273
up,251,286
up,258,296
up,252,288
up,244,278
up,226,255
up,221,247
up,224,251
up,229,257
up,233,263
up,241,273
up,251,286
up,258,295
up,252,287
up,245,278
up,226,256
up,221,248
up,225,251
up,230,258
up,234,263
up,240,273
up,251,286
up,258,296
up,252,288
up,245,279
up,227,254
up,221,247
up,223,252
up,229,258
up,234,263
up,240,273
up,251,285
up,258,295
up,252,289
up,244,278
up,226,255
up,221,247
up,225,250
up,229,258
up,234,263
up,240,272
up,251,286
up,258,295
up,253,289
up,245,279
up,226,255
up,221,247
up,224,251
up,230,257
up,234,263
up,241,272
up,251,285
up,258,295
up,252,289
up,245,279
up,227,256
up,220,248
up,224,251
up,229,257
up,233,264
up,240,272
up,251,285
up,258,295
up,252,289
up,246,279
up,226,256
up,221,247
up,224,251
up,229,257
up,233,264
up,240,272
up,251,285
up,258,295
up,252,290
up,245,279
up,226,256
up,221,248
up,224,251
up,229,257
up,233,263
up,240,272
up,251,286
up,257,295
up,253,290
up,245,278
up,226,256
up,221,248
up,224,251
up,229,258
up,233,264
up,240,272
up,250,285
up,257,295
up,252,289
up,245,279
up,227,256
up,221,247
up,224,250
up,229,257
up,233,263
up,240,272
up,251,285
up,257,295
up,253,289
up,244,279
up,227,256
up,221,247
up,224,251
up,229,257
up,233,263
up,240,273
up,250,284
up,258,294
up,253,290
up,245,279
up,228,255
up,221,247
up,224,250
up,229,257
up,233,264
up,239,273
up,251,285
up,258,294
up,253,289
up,245,279
up,228,256
up,222,248
up,225,251
up,229,257
up,233,263
up,240,272
up,250,285
up,257,295
up,253,290
up,246,280
up,227,257
up,222,248
up,225,250
up,229,257
up,233,263
up,240,272
up,250,285
up,257,295
up,253,290
up,246,279
up,228,257
up,221,248
up,223,251
up,229,257
up,233,262
up,240,272
up,250,284
up,258,294
up,253,291
up,245,279
up,228,256
up,221,248
up,224,250
up,229,257
up,233,262
up,240,272
up,250,285
up,258,294
up,253,290
up,245,279
up,228,257
up,221,248
up,224,251
up,229,257
up,234,263
up,240,272
up,250,285
up,258,293
up,254,291
up,246,279
up,228,257
up,221,248
up,224,251
up,229,257
up,233,263
up,240,271
up,250,284
up,257,294
up,254,291
up,245,280
up,229,257
up,221,248
up,224,249
up,229,257
up,233,263
up,240,272
up,250,285
up,257,294
up,254,290
up,246,279
up,228,258
up,221,248
up,224,250
up,229,256
up,233,262
up,239,271
up,250,285
up,256,294
up,254,292
up,246,279
up,229,257
up,222,248
up,223,250
up,228,257
up,233,263
up,241,271
up,250,284
up,257,294
up,253,292
up,246,279
up,228,258
up,222,248
up,225,249
up,229,256
up,233,263
up,240,271
up,250,284
up,257,293
up,255,290
up,246,280
up,228,258
up,222,248
up,224,250
up,228,257
up,233,263
up,240,272
up,250,284
up,257,294
up,254,291
up,246,280
up,229,257
up,222,248
up,224,250
up,228,257
up,233,263
up,240,271
up,250,284
up,257,293
up,255,292
up,246,280
up,229,258
up,222,248
up,224,250
up,228,256
up,233,263
up,240,271
up,249,284
up,256,294
up,255,291
up,246,280
up,229,258
up,222,248
up,224,250
up,228,256
up,233,262
up,240,270
up,249,283
up,256,294
up,255,292
up,246,280
up,229,258
up,222,249
up,223,250
up,228,257
up,234,262
up,239,272
up,249,283
up,257,293
up,255,291
up,245,280
up,229,258
up,222,249
up,224,250
up,228,257
up,233,263
up,240,272
up,249,284
up,257,293
up,255,292
up,245,280
up,229,258
up,222,249
up,224,250
up,228,256
up,234,262
up,239,272
up,249,284
up,256,293
up,255,293
up,246,280
up,229,258
up,221,249
up,223,250
up,228,256
up,233,263
up,239,271
up,250,283
up,257,293
up,255,292
up,246,280
up,230,259
up,222,249
up,224,250
up,228,256
up,233,263
up,239,270
up,249,283
up,257,293
up,256,292
up,246,280
up,229,259
up,222,249
up,224,250
up,228,256
up,233,263
up,240,271
up,249,283
up,256,293
up,256,293
up,246,281
up,230,259
up,222,249
up,223,250
up,227,256
up,232,262
up,240,271
up,249,282
up,256,293
up,255,293
up,246,280
up,229,259
up,222,249
up,223,250
up,228,257
up,233,263
up,239,271
up,249,283
up,257,293
up,256,293
up,246,281
up,229,260
up,222,249
up,223,250
up,228,256
up,233,262
up,239,271
up,248,283
up,256,293
up,256,293
up,246,280
up,230,259
up,222,249
up,223,250
up,228,256
up,233,262
up,239,271
up,248,282
up,256,292
up,255,294
up,246,281
up,229,259
up,222,249
up,224,249
up,228,256
up,232,263
up,238,270
up,248,283
up,257,293
up,256,292
up,246,281
up,230,259
up,222,249
up,224,249
up,228,256
up,233,263
up,239,271
up,248,283
up,256,292
up,256,294
up,246,280
up,230,259
up,222,249
up,223,249
up,227,256
up,233,262
up,239,271
up,248,282
up,256,292
up,255,293
up,246,280
up,229,260
up,223,249
up,224,250
up,227,257
up,234,263
up,240,271
up,248,282
up,256,292
up,256,292
up,245,280
up,229,259
up,222,249
up,224,251
up,229,257
up,234,264
up,240,271
up,248,282
up,255,291
up,255,292
up,246,278
up,229,259
up,223,251
up,225,251
up,229,258
up,234,264
up,240,271
up,249,281
up,256,291
up,255,292
up,244,279
up,229,260
up,223,251
up,225,251
up,230,258
up,234,265
up,239,271
up,248,281
up,255,290
up,255,290
up,244,278
up,230,260
up,224,251
up,225,252
up,229,258
up,234,263
up,239,271
up,248,281
up,255,290
up,254,291
up,244,278
up,230,261
up,224,251
up,225,252
up,229,258
up,234,264
up,240,271
up,248,281
up,254,289
up,255,291
up,245,278
up,231,260
up,224,251
up,225,251
up,229,258
up,234,264
up,239,272
up,248,281
up,254,290
up,255,290
up,244,278
up,230,261
up,224,252
up,225,253
up,229,258
up,235,264
up,239,271
up,247,281
up,254,290
up,255,291
up,245,278
up,230,260
up,224,251
up,225,252
up,229,259
up,234,265
up,239,271
up,247,280
up,254,289
up,254,291
up,244,278
up,231,261
up,225,251
up,225,251
up,229,258
up,234,264
up,239,271
up,247,280
up,254,289
up,255,290
up,245,279
up,231,262
up,224,252
up,225,252
up,229,258
up,234,264
up,239,270
up,247,280
up,254,288
up,256,290
up,245,278
up,231,261
up,224,252
up,225,252
up,229,257
up,234,264
up,239,271
up,247,280
up,253,289
up,254,290
up,245,279
up,231,262
up,224,253
up,225,252
up,229,258
up,234,264
up,238,271
up,247,280
up,254,289
up,255,291
up,244,280
up,232,262
up,224,252
up,225,252
up,229,257
up,234,263
up,239,270
up,247,280
up,253,288
up,255,291
up,245,278
up,231,262
up,224,252
up,225,252
up,229,258
up,234,264
up,239,270
up,247,279
up,253,289
up,255,291
up,245,279
up,232,263
up,225,252
up,224,252
up,229,258
up,233,264
up,239,270
up,247,279
up,253,288
up,255,291
up,245,279
up,233,263
up,224,252
up,224,252
up,228,258
up,234,263
up,238,270
up,246,280
up,252,289
up,255,291
up,245,278
up,234,263
up,224,252
up,224,251
up,228,257
up,234,264
up,238,270
up,246,279
up,253,288
up,255,291
up,245,279
up,233,264
up,224,252
up,225,251
up,228,258
up,233,263
up,238,269
up,246,280
up,253,288
up,255,291
up,245,279
up,232,265
up,224,252
up,225,252
up,229,257
up,233,263
up,238,269
up,246,280
up,253,288
up,255,291
up,246,279
up,233,263
up,225,252
up,224,252
up,229,257
up,233,263
up,238,270
up,246,279
up,252,288
up,255,292
up,245,279
up,233,264
up,224,252
up,224,251
up,228,257
up,233,264
up,238,270
up,246,280
up,253,287
up,256,291
up,245,280
up,233,264
up,224,251
up,224,251
up,228,257
up,234,263
up,238,269
up,246,279
up,253,287
up,255,292
up,245,279
up,235,264
up,224,252
up,223,251
up,228,257
up,233,264
up,238,268
up,246,279
up,252,288
up,255,292
up,244,279
up,233,264
up,224,251
up,223,250
up,228,257
up,233,262
up,237,269
up,246,278
up,252,287
up,256,291
up,244,279
up,234,264
up,224,251
up,223,251
up,228,256
up,233,262
up,238,268
up,245,279
up,252,287
up,255,292
up,245,279
up,233,263
up,224,251
up,222,250
up,228,256
up,233,263
up,238,268
up,246,278
up,252,287
up,255,292
up,245,279
up,234,263
up,224,251
up,223,248
up,228,256
up,233,262
up,238,268
up,246,279
up,252,286
up,256,291
up,244,279
up,233,263
up,223,251
up,222,249
up,228,256
up,233,262
up,237,269
up,245,278
up,252,287
up,255,293
up,245,279
up,233,263
up,223,250
up,221,249
up,227,255
up,233,262
up,238,268
up,245,278
up,252,287
up,256,292
up,244,278
up,232,261
up,221,246
up,217,239
up,220,241
up,220,240
up,220,233
up,220,229
up,218,220
up,213,208
up,194,179
up,175,149
up,160,124
up,153,112
up,155,112
up,158,114
up,161,118
up,169,126
up,175,134
up,180,140
up,169,128
up,157,111
up,145,96
up,143,94
up,149,101
up,155,108
up,161,114
up,168,126
up,174,134
up,180,140
up,169,127
up,155,110
up,145,95
up,143,93
up,149,100
up,155,108
up,159,115
up,168,125
up,174,134
up,180,140
up,168,127
up,156,110
up,144,94
up,143,92
up,148,99
up,154,107
up,160,113
up,167,125
up,175,133
up,179,141
up,168,127
up,156,109
up,144,93
up,142,91
up,147,99
up,153,106
up,159,114
up,168,124
up,174,134
up,179,141
up,168,126
up,154,110
up,144,93
up,141,90
up,148,98
up,153,106
up,158,114
up,167,124
up,173,133
up,179,140
up,168,126
up,154,108
up,144,92
up,141,90
up,148,97
up,153,105
up,159,112
up,166,123
up,174,132
up,178,140
up,167,125
up,155,107
up,143,91
up,140,89
up,146,97
up,153,105
up,158,113
up,167,122
up,173,132
up,178,140
up,167,124
up,154,107
up,142,90
up,141,88
up,147,95
up,152,104
up,157,110
up,166,122
up,172,131
up,179,138
up,167,124
up,153,107
up,142,89
up,140,88
up,146,95
up,152,103
up,158,109
up,165,121
up,172,129
up,177,138
up,165,123
up,153,105
up,139,88
up,137,86
up,143,93
up,148,101
up,152,108
up,161,118
up,167,128
up,171,135
up,160,120
up,144,103
up,129,84
up,124,81
up,126,87
up,129,94
up,130,101
up,138,110
up,142,119
up,146,127
up,131,112
up,114,94
up,97,75
up,90,72
up,92,79
up,95,86
up,97,93
up,104,103
up,109,113
up,114,120
up,102,107
up,86,90
up,70,71
up,64,68
up,68,74
up,71,80
up,75,87
up,83,97
up,91,106
up,97,114
up,87,102
up,72,85
up,57,67
up,52,62
up,55,67
up,60,74
up,66,81
up,75,92
up,83,102
up,92,110
up,82,99
up,68,83
up,52,64
up,48,61
up,51,66
up,57,73
up,63,80
up,73,91
up,83,102
up,92,111
up,82,100
up,68,84
up,51,66
up,47,62
up,50,68
up,57,74
up,64,81
up,74,93
up,84,104
up,92,113
up,83,102
up,69,86
up,52,67
up,48,63
up,52,69
up,58,76
up,64,84
up,75,95
up,84,106
up,93,115
up,83,103
up,69,86
up,53,68
up,49,64
up,52,70
up,58,77
up,65,84
up,74,95
up,84,106
up,93,114
up,84,103
up,69,87
up,52,69
up,48,65
up,52,71
up,57,77
up,64,84
up,74,94
up,84,105
up,93,113
up,84,103
up,69,87
up,53,69
up,48,65
up,52,71
up,58,77
up,64,84
up,74,94
up,84,104
up,92,113
up,83,103
up,69,86
up,53,69
up,48,65
up,52,70
up,56,77
up,64,84
up,73,93
up,84,105
up,92,112
up,84,102
up,69,87
up,52,69
up,47,65
up,51,70
up,57,76
up,63,84
up,73,93
up,83,104
up,92,112
up,83,102
up,69,87
up,52,69
up,48,65
up,51,69
up,57,76
up,63,82
up,73,93
up,83,103
up,92,111
up,83,101
up,69,86
up,52,68
up,47,64
up,51,70
up,56,76
up,62,83
up,72,93
up,83,103
up,91,111
up,83,102
up,68,87
up,52,69
up,46,64
up,50,69
up,56,76
up,62,83
up,72,92
up,82,103
up,91,111
up,83,102
up,68,87
up,51,69
up,46,64
up,51,69
up,56,77
up,62,82
up,71,92
up,81,103
up,91,111
up,83,101
up,69,87
up,51,68
up,46,65
up,50,69
up,55,77
up,62,83
up,71,92
up,82,103
up,91,111
up,83,101
up,69,87
up,51,69
up,46,66
up,50,69
up,55,76
up,61,84
up,71,92
up,82,103
up,89,111
up,83,101
up,69,86
up,51,69
up,46,65
up,49,70
up,55,76
up,60,83
up,70,91
up,81,102
up,90,109
up,82,101
up,68,86
up,50,68
up,46,64
up,50,70
up,55,75
up,60,83
up,70,90
up,80,102
up,90,109
up,82,99
up,68,86
up,51,69
up,46,64
up,49,70
up,55,76
up,61,81
up,69,90
up,80,101
up,88,109
up,82,100
up,68,85
up,50,68
up,45,64
up,49,69
up,55,75
up,60,81
up,69,90
up,80,101
up,88,108
up,81,100
up,67,86
up,50,68
up,45,64
up,48,69
up,53,75
up,60,80
up,68,89
up,80,100
up,88,108
up,81,99
up,67,85
up,50,67
up,45,63
up,48,67
up,53,73
up,59,78
up,68,87
up,78,98
up,87,106
up,80,97
up,66,83
up,48,64
up,43,59
up,46,64
up,51,69
up,57,76
up,66,84
up,77,95
up,86,103
up,78,94
up,64,80
up,46,60
up,40,55
up,44,60
up,49,66
up,55,72
up,64,80
up,75,93
up,85,100
up,77,91
up,63,77
up,45,57
up,40,52
up,43,58
up,48,64
up,55,69
up,63,79
up,75,90
up,84,98
up,77,90
up,62,75
up,44,55
up,39,51
up,43,56
up,49,62
up,55,69
up,64,78
up,75,90
up,84,99
up,77,89
up,63,74
up,44,54
up,39,50
up,43,56
up,49,63
up,55,70
up,64,78
up,75,91
up,85,99
up,78,89
up,63,74
up,45,54
up,40,50
up,44,55
up,49,63
up,57,69
up,64,79
up,76,91
up,85,100
up,77,90
up,63,75
up,46,54
up,41,51
up,44,58
