Gesture,Cell 1,Cell 2
down,193,176
down,184,164
down,166,140
down,164,136
down,173,146
down,180,156
down,182,160
down,188,168
down,199,183
down,204,190
down,196,181
down,187,169
down,169,147
down,167,141
down,176,152
down,183,162
down,185,166
down,190,174
down,202,188
down,207,196
down,199,186
down,190,176
down,173,153
down,170,149
down,180,159
down,186,169
down,189,172
down,194,180
down,205,194
down,209,202
down,202,193
down,194,182
down,177,160
down,174,156
down,183,166
down,190,173
down,191,177
down,196,185
down,207,198
down,212,205
down,204,196
down,197,187
down,180,166
down,177,161
down,186,170
down,191,178
down,193,182
down,199,189
down,209,202
down,213,209
down,207,201
down,200,193
down,184,173
down,181,168
down,190,177
down,195,184
down,197,189
down,202,196
down,213,209
down,218,217
down,211,211
down,205,203
down,190,183
down,187,179
down,196,188
down,201,196
down,204,201
down,209,208
down,220,222
down,224,230
down,219,224
down,212,217
down,198,200
down,196,197
down,205,206
down,210,213
down,212,218
down,217,224
down,228,238
down,232,245
down,227,240
down,221,234
down,206,218
down,206,216
down,214,223
down,218,230
down,221,233
down,225,241
down,236,253
down,240,260
down,235,255
down,229,250
down,215,234
down,214,231
down,221,238
down,225,244
down,227,246
down,232,253
down,241,264
down,245,271
down,239,265
down,234,258
down,220,241
down,217,237
down,224,245
down,228,249
down,230,250
down,234,255
down,243,267
down,245,272
down,240,265
down,234,258
down,220,241
down,217,236
down,224,243
down,228,247
down,229,249
down,233,254
down,242,265
down,246,270
down,240,264
down,233,257
down,219,239
down,217,236
down,225,242
down,229,248
down,230,250
down,234,255
down,243,267
down,246,272
down,240,266
down,235,258
down,220,240
down,217,235
down,225,243
down,229,249
down,230,251
down,235,257
down,244,268
down,247,274
down,241,267
down,235,258
down,220,238
down,217,234
down,225,243
down,230,250
down,231,252
down,235,258
down,245,270
down,248,276
down,242,267
down,236,260
down,221,241
down,219,237
down,228,247
down,233,257
down,236,260
down,241,268
down,251,282
down,256,290
down,251,285
down,246,280
down,233,265
down,233,265
down,243,277
down,251,289
down,254,296
down,261,306
down,273,322
down,278,332
down,275,330
down,272,329
down,262,318
down,263,321
down,272,333
down,278,341
down,281,346
down,286,354
down,295,364
down,297,368
down,292,360
down,286,354
down,273,334
down,269,329
down,274,333
down,276,332
down,274,328
down,276,326
down,282,331
down,282,330
down,275,318
down,268,307
down,252,285
down,250,277
down,256,283
down,260,287
down,262,288
down,266,293
down,276,305
down,281,311
down,278,306
down,274,302
down,264,289
down,265,290
down,275,303
down,282,315
down,286,323
down,293,335
down,305,351
down,311,362
down,310,364
down,309,365
down,301,357
down,303,360
down,311,370
down,314,376
down,315,378
down,318,382
down,325,390
down,326,392
down,322,386
down,317,382
down,308,370
down,308,369
down,315,376
down,317,380
down,316,381
down,319,384
down,326,391
down,327,392
down,322,387
down,318,382
down,308,371
down,308,370
down,314,377
down,317,380
down,317,381
down,320,384
down,326,391
down,326,394
down,322,387
down,318,383
down,308,371
down,308,370
down,315,378
down,317,381
down,317,381
down,320,384
down,326,391
down,327,393
down,323,388
down,318,383
down,308,371
down,308,371
down,315,378
down,317,381
down,318,381
down,320,385
down,326,392
down,327,394
down,322,387
down,318,384
down,309,371
down,309,371
down,315,378
down,317,381
down,317,382
down,320,384
down,326,392
down,327,394
down,322,388
down,318,384
down,309,372
down,308,371
down,315,377
down,317,381
down,317,382
down,320,385
down,326,392
down,327,394
down,322,388
down,319,384
down,308,372
down,308,371
down,315,378
down,317,381
down,317,381
down,320,384
down,326,392
down,327,394
down,323,388
down,319,384
down,309,372
down,308,371
down,315,378
down,317,381
down,317,382
down,320,384
down,326,392
down,327,393
down,322,388
down,319,383
down,309,372
down,308,371
down,315,378
down,317,381
down,317,382
down,320,385
down,326,392
down,327,394
down,322,389
down,319,383
down,308,372
down,308,371
down,315,378
down,317,382
down,317,382
down,320,384
down,326,392
down,327,393
down,322,388
down,319,384
down,309,372
down,308,371
down,315,379
down,317,381
down,317,382
down,320,385
down,326,392
down,327,394
down,323,388
down,319,384
down,308,372
down,308,371
down,315,378
down,317,381
down,317,382
down,320,385
down,326,392
down,327,394
down,323,388
down,319,384
down,308,372
down,308,371
down,315,378
down,317,382
down,317,381
down,320,385
down,326,392
down,327,394
down,323,388
down,319,384
down,309,372
down,308,371
down,315,378
down,317,381
down,317,382
down,320,384
down,326,392
down,328,394
down,323,388
down,319,384
down,308,372
down,308,370
down,315,378
down,317,381
down,317,382
down,320,385
down,326,392
down,327,394
down,322,388
down,319,385
down,309,372
down,308,371
down,315,378
down,317,381
down,318,381
down,320,384
down,326,392
down,327,394
down,322,388
down,319,384
down,308,372
down,308,371
down,315,377
down,317,381
down,317,382
down,320,385
down,326,392
down,327,394
down,323,388
down,319,384
down,309,372
down,308,371
down,315,378
down,318,381
down,317,382
down,320,384
down,326,392
down,327,394
down,322,388
down,319,384
down,309,372
down,308,371
down,315,378
down,317,382
down,317,382
down,320,385
down,326,392
down,327,394
down,322,388
down,319,384
down,309,372
down,308,371
down,315,378
down,317,382
down,318,381
down,320,385
down,326,392
down,327,394
down,323,388
down,319,384
down,309,372
down,309,371
down,314,379
down,317,382
down,317,382
down,320,384
down,326,392
down,327,394
down,322,388
down,319,384
down,309,373
down,308,371
down,315,378
down,318,382
down,317,382
down,319,385
down,326,392
down,328,394
down,322,388
down,319,384
down,309,373
down,309,371
down,315,377
down,317,381
down,317,382
down,319,385
down,326,392
down,328,394
down,322,388
down,319,384
down,309,372
down,309,371
down,315,379
down,317,381
down,317,382
down,319,385
down,326,392
down,327,394
down,322,388
down,319,385
down,309,372
down,308,371
down,315,378
down,317,382
down,317,382
down,320,384
down,326,392
down,328,394
down,323,388
down,320,385
down,309,372
down,309,371
down,315,378
down,318,381
down,317,382
down,319,384
down,326,392
down,327,394
down,323,388
down,320,385
down,308,373
down,308,372
down,315,378
down,318,382
down,317,381
down,320,384
down,326,392
down,327,394
down,322,388
down,320,385
down,309,372
down,308,372
down,315,378
down,317,382
down,317,381
down,320,384
down,326,391
down,327,394
down,322,388
down,320,384
down,309,372
down,308,371
down,315,377
down,317,381
down,317,381
down,320,384
down,326,392
down,327,394
down,323,388
down,320,385
down,308,373
down,308,372
down,315,378
down,318,381
down,317,382
down,319,384
down,326,392
down,328,393
down,323,388
down,320,384
down,309,372
down,309,372
down,314,378
down,317,381
down,317,382
down,320,385
down,326,391
down,327,394
down,322,387
down,320,385
down,309,372
down,308,372
down,315,378
down,317,382
down,318,381
down,320,384
down,326,392
down,327,394
down,323,388
down,320,384
down,309,373
down,308,372
down,315,378
down,316,382
down,317,381
down,320,384
down,326,392
down,327,394
down,323,388
down,319,385
down,309,372
down,309,371
down,315,378
down,317,382
down,317,382
down,320,384
down,326,392
down,327,394
down,323,389
down,320,385
down,309,372
down,309,372
down,314,378
down,317,381
down,317,381
down,320,384
down,326,392
down,327,394
down,322,388
down,320,385
down,309,372
down,309,371
down,315,378
down,317,382
down,317,381
down,320,385
down,326,391
down,327,394
down,323,388
down,320,385
down,309,372
down,309,372
down,315,378
down,317,382
down,317,382
down,320,385
down,326,391
down,328,394
down,322,388
down,320,385
down,308,372
down,309,371
down,315,378
down,317,381
down,317,381
down,320,384
down,326,391
down,327,394
down,323,388
down,320,385
down,309,372
down,309,372
down,315,378
down,317,382
down,317,382
down,320,384
down,326,391
down,328,394
down,323,388
down,320,385
down,309,372
down,309,371
down,314,378
down,316,381
down,317,382
down,320,384
down,325,392
down,327,394
down,323,388
down,320,385
down,309,372
down,309,372
down,315,377
down,317,381
down,317,382
down,320,384
down,325,392
down,327,394
down,323,388
down,320,385
down,309,372
down,309,372
down,314,378
down,317,382
down,317,381
down,320,384
down,325,392
down,327,393
down,323,388
down,320,385
down,309,373
down,309,372
down,315,377
down,317,382
down,317,382
down,320,384
down,326,391
down,328,393
down,323,388
down,320,385
down,309,372
down,308,371
down,314,377
down,317,381
down,316,382
down,320,384
down,326,391
down,327,394
down,323,388
down,320,385
down,309,372
down,309,371
down,314,377
down,317,381
down,317,381
down,319,385
down,325,391
down,327,394
down,322,388
down,320,385
down,309,373
down,308,371
down,315,377
down,317,382
down,317,382
down,320,384
down,326,392
down,327,394
down,323,387
down,320,385
down,309,372
down,309,371
down,314,378
down,317,381
down,317,382
down,320,384
down,325,392
down,327,394
down,323,388
down,320,385
down,309,372
down,309,371
down,314,377
down,317,381
down,317,382
down,320,384
down,326,391
down,327,393
down,323,388
down,320,385
down,309,372
down,309,372
down,314,377
down,317,381
down,317,381
down,320,384
down,326,391
down,327,394
down,323,388
down,320,385
down,309,373
down,309,371
down,314,377
down,317,382
down,317,381
down,320,384
down,326,391
down,327,394
down,322,389
down,320,385
down,309,372
down,309,372
down,313,377
down,317,381
down,317,382
down,320,384
down,325,392
down,328,394
down,323,389
down,320,385
down,309,372
down,308,371
down,314,377
down,317,382
down,317,382
down,320,384
down,326,391
down,327,394
down,323,388
down,320,385
down,309,372
down,309,371
down,314,377
down,317,381
down,317,381
down,320,385
down,326,392
down,328,394
down,323,388
down,320,385
down,309,372
down,309,372
down,314,378
down,317,381
down,317,382
down,320,384
down,325,391
down,327,394
down,322,388
down,320,385
down,309,372
down,308,372
down,314,377
down,317,381
down,317,382
down,319,385
down,326,392
down,328,394
down,323,389
down,320,385
down,309,373
down,309,372
down,314,377
down,317,382
down,317,382
down,320,384
down,325,391
down,327,393
down,323,388
down,320,385
down,309,373
down,309,371
down,314,377
down,317,381
down,317,382
down,320,384
down,326,391
down,327,394
down,322,389
down,320,386
down,309,372
down,309,371
down,314,377
down,317,382
down,318,381
down,320,384
down,326,392
down,327,394
down,322,389
down,320,386
down,309,372
down,309,372
down,314,377
down,317,380
down,318,381
down,320,384
down,325,391
down,327,394
down,323,388
down,320,385
down,309,372
down,308,371
down,314,377
down,317,382
down,317,381
down,319,385
down,326,392
down,328,394
down,323,389
down,320,385
down,309,373
down,308,372
down,314,377
down,317,382
down,317,382
down,319,384
down,326,392
down,327,394
down,323,389
down,320,386
down,309,373
down,309,372
down,314,377
down,317,382
down,317,382
down,320,385
down,326,391
down,328,394
down,323,388
down,321,386
down,309,373
down,309,372
down,314,377
down,317,381
down,317,381
down,319,384
down,326,391
down,328,393
down,323,388
down,320,386
down,309,372
down,309,372
down,314,377
down,317,381
down,317,382
down,320,384
down,326,392
down,328,394
down,323,388
down,321,385
down,309,372
down,309,372
down,314,376
down,317,382
down,317,382
down,320,384
down,326,391
down,328,394
down,323,389
down,320,385
down,309,373
down,309,371
down,314,377
down,317,381
down,317,382
down,320,384
down,326,391
down,327,394
down,323,388
down,320,386
down,309,373
down,309,371
down,314,377
down,317,382
down,317,381
down,319,384
down,326,391
down,328,394
down,322,389
down,321,386
down,309,373
down,309,372
down,314,377
down,317,382
down,317,381
down,320,385
down,325,391
down,327,394
down,323,388
down,320,386
down,309,373
down,309,372
down,314,377
down,317,381
down,317,382
down,320,384
down,325,391
down,328,394
down,323,389
down,320,386
down,309,373
down,309,372
down,314,377
down,317,381
down,317,382
down,320,384
down,325,391
down,327,394
down,322,389
down,321,386
down,310,373
down,309,372
down,314,376
down,317,381
down,316,382
down,319,384
down,326,391
down,327,393
down,323,389
down,320,385
down,309,372
down,308,372
down,313,377
down,317,381
down,317,382
down,320,384
down,325,391
down,327,394
down,323,388
down,320,385
down,310,373
down,309,372
down,314,377
down,317,382
down,317,382
down,319,384
down,326,391
down,327,394
down,323,388
down,320,386
down,310,373
down,309,372
down,314,377
down,317,382
down,317,382
down,319,384
down,326,391
down,327,394
down,323,389
down,320,386
down,309,373
down,309,372
down,313,377
down,317,382
down,317,382
down,320,384
down,326,391
down,328,393
down,323,388
down,321,385
down,309,373
down,308,371
down,314,377
down,317,382
down,317,382
down,320,384
down,325,391
down,328,394
down,323,388
down,320,385
down,309,373
down,308,372
down,313,377
down,317,381
down,317,381
down,319,384
down,326,391
down,328,394
down,323,388
down,321,386
down,309,373
down,309,371
down,314,376
down,317,381
down,317,382
down,319,384
down,326,391
down,328,394
down,323,388
down,321,385
down,309,373
down,309,371
down,314,377
down,317,382
down,317,381
down,319,384
down,326,391
down,327,394
down,323,388
down,320,386
down,309,373
down,309,372
down,314,376
down,318,381
down,317,382
down,319,385
down,326,391
down,328,394
down,323,389
down,321,385
down,309,373
down,309,372
down,313,376
down,317,382
down,316,382
down,319,384
down,326,391
down,328,394
down,323,389
down,320,386
down,309,373
down,309,372
down,313,377
down,317,381
down,317,382
down,319,384
down,326,391
down,327,394
down,323,389
down,321,385
down,310,373
down,309,372
down,312,377
down,317,382
down,317,382
down,319,385
down,326,391
down,327,393
down,323,389
down,320,386
down,309,373
down,309,371
down,313,376
down,317,381
down,317,381
down,319,385
down,326,391
down,327,394
down,323,388
down,320,386
down,310,373
down,309,372
down,313,377
down,317,381
down,317,381
down,320,384
down,325,391
down,328,394
down,323,389
down,321,386
down,309,373
down,308,371
down,313,376
down,317,381
down,317,382
down,319,384
down,325,391
down,327,394
down,323,389
down,321,386
down,309,373
down,309,372
down,313,376
down,318,381
down,317,382
down,319,384
down,326,391
down,327,394
down,323,389
down,321,385
down,310,373
down,309,372
down,312,376
down,317,382
down,317,381
down,319,384
down,326,391
down,327,394
down,323,389
down,320,385
down,310,373
down,309,372
down,312,376
down,317,382
down,317,382
down,320,384
down,326,391
down,328,394
down,323,389
down,320,386
down,310,373
down,309,372
down,313,375
down,318,381
down,317,382
down,320,384
down,325,391
down,328,394
down,323,389
down,321,386
down,310,373
down,309,372
down,313,376
down,317,381
down,318,381
down,320,384
down,326,391
down,328,394
down,323,389
down,321,385
