Gesture,Cell 1,Cell 2
up,215,252
up,210,245
up,214,247
up,218,253
up,222,258
up,228,264
up,236,274
up,242,281
up,239,280
up,230,269
up,215,252
up,210,245
up,213,247
up,218,253
up,222,258
up,228,265
up,236,274
up,242,281
up,239,280
up,230,270
up,215,252
up,211,245
up,214,247
up,219,253
up,222,258
up,228,265
up,236,274
up,241,281
up,239,279
up,230,270
up,215,252
up,211,245
up,213,247
up,218,252
up,222,258
up,227,264
up,236,274
up,241,282
up,238,280
up,230,269
up,215,252
up,211,245
up,213,247
up,218,253
up,222,257
up,227,265
up,236,274
up,241,282
up,239,279
up,230,269
up,215,251
up,211,245
up,213,247
up,218,253
up,222,258
up,227,264
up,236,274
up,242,281
up,239,281
up,230,270
up,215,252
up,210,245
up,213,248
up,218,253
up,222,258
up,228,265
up,236,274
up,241,282
up,239,280
up,230,270
up,215,252
up,211,245
up,213,247
up,218,253
up,222,259
up,227,264
up,236,274
up,242,281
up,238,280
up,231,269
up,216,252
up,210,245
up,214,247
up,219,253
up,222,258
up,227,265
up,236,274
up,241,282
up,239,280
up,230,269
up,216,252
up,210,244
up,214,246
up,217,253
up,222,258
up,227,265
up,235,274
up,242,281
up,239,280
up,231,270
up,215,252
up,211,245
up,214,247
up,219,253
up,222,259
up,227,264
up,235,274
up,242,282
up,239,280
up,230,269
up,215,252
up,211,245
up,213,247
up,218,253
up,222,258
up,227,264
up,235,274
up,242,281
up,239,280
up,230,270
up,216,252
up,211,245
up,213,247
up,218,253
up,221,258
up,227,265
up,236,274
up,242,281
up,239,281
up,231,270
up,215,252
up,210,245
up,213,247
up,217,252
up,221,258
up,227,265
up,236,274
up,241,282
up,239,280
up,230,270
up,215,252
up,210,245
up,213,247
up,218,253
up,222,258
up,227,264
up,235,274
up,241,281
up,240,280
up,230,269
up,216,252
up,209,245
up,213,246
up,218,253
up,221,258
up,227,265
up,235,274
up,241,281
up,239,280
up,230,270
up,216,253
up,210,245
up,213,247
up,218,253
up,222,258
up,227,264
up,236,274
up,242,281
up,239,280
up,230,270
up,215,252
up,210,245
up,213,246
up,218,253
up,221,258
up,227,264
up,236,274
up,242,281
up,239,280
up,230,270
up,216,252
up,211,245
up,213,247
up,217,253
up,222,257
up,227,265
up,235,274
up,241,281
up,239,280
up,230,269
up,215,253
up,210,245
up,213,247
up,218,253
up,222,258
up,227,264
up,235,274
up,240,282
up,239,281
up,231,269
up,216,252
up,211,245
up,213,247
up,218,253
up,222,257
up,227,264
up,235,273
up,241,281
up,239,280
up,230,269
up,216,252
up,210,245
up,214,246
up,218,253
up,222,258
up,226,265
up,235,273
up,242,281
up,239,280
up,231,269
up,215,253
up,211,245
up,213,247
up,218,253
up,222,257
up,227,264
up,235,274
up,241,281
up,240,280
up,231,269
up,216,253
up,211,246
up,213,246
up,218,253
up,221,259
up,227,264
up,235,274
up,242,281
up,239,280
up,230,270
up,215,252
up,211,245
up,213,247
up,218,252
up,222,258
up,227,264
up,235,273
up,242,282
up,239,280
up,230,270
up,216,253
up,211,245
up,213,247
up,218,253
up,222,257
up,227,264
up,235,273
up,241,281
up,239,280
up,230,270
up,216,253
up,211,245
up,213,247
up,218,253
up,222,258
up,227,265
up,235,273
up,241,281
up,240,281
up,231,269
up,216,253
up,211,245
up,212,247
up,219,252
up,222,258
up,227,264
up,236,274
up,241,281
up,240,280
up,231,270
up,215,253
up,212,246
up,213,246
up,219,253
up,221,258
up,226,264
up,235,273
up,241,282
up,239,280
up,231,270
up,216,253
up,211,245
up,213,247
up,218,253
up,222,258
up,227,264
up,235,273
up,242,281
up,240,280
up,231,270
up,216,253
up,211,245
up,213,246
up,218,253
up,221,257
up,227,265
up,235,273
up,241,281
up,239,280
up,231,269
up,216,253
up,211,246
up,213,246
up,217,253
up,221,258
up,227,264
up,235,273
up,241,281
up,238,281
up,231,270
up,216,253
up,211,245
up,213,246
up,218,252
up,222,258
up,226,265
up,235,273
up,241,282
up,240,280
up,231,270
up,216,253
up,211,246
up,213,247
up,219,253
up,221,258
up,227,265
up,235,273
up,242,281
up,239,280
up,230,270
up,216,254
up,211,246
up,213,247
up,218,252
up,222,258
up,227,264
up,235,273
up,241,281
up,238,281
up,231,269
up,216,253
up,211,245
up,213,246
up,218,253
up,222,258
up,227,265
up,235,273
up,241,281
up,239,281
up,231,270
up,216,253
up,211,245
up,212,246
up,218,253
up,222,257
up,227,264
up,235,273
up,241,282
up,239,280
up,231,270
up,217,253
up,211,245
up,212,247
up,218,253
up,222,258
up,227,264
up,235,273
up,241,281
up,240,281
up,231,270
up,216,253
up,210,245
up,212,247
up,219,252
up,222,258
up,227,264
up,235,273
up,241,281
up,239,281
up,230,271
up,216,253
up,211,246
up,212,247
up,217,253
up,222,258
up,227,264
up,235,273
up,241,282
up,240,280
up,231,270
up,216,254
up,211,245
up,213,246
up,218,253
up,222,257
up,227,264
up,235,273
up,241,281
up,239,281
up,230,270
up,216,254
up,211,246
up,212,247
up,218,253
up,222,258
up,227,264
up,234,273
up,241,280
up,239,281
up,231,270
up,217,254
up,211,245
up,213,246
up,217,252
up,222,258
up,227,264
up,234,273
up,241,281
up,239,281
up,230,270
up,216,253
up,211,245
up,212,246
up,218,253
up,221,258
up,227,264
up,234,272
up,241,281
up,239,280
up,231,270
up,216,253
up,211,245
up,213,246
up,218,253
up,222,258
up,227,264
up,234,273
up,242,281
up,239,281
up,231,270
up,216,254
up,211,246
up,213,246
up,218,253
up,222,258
up,227,264
up,235,273
up,241,281
up,239,281
up,231,269
up,217,254
up,211,246
up,212,246
up,218,253
up,222,258
up,227,264
up,235,272
up,241,281
up,240,280
up,231,270
up,216,254
up,211,246
up,213,246
up,218,252
up,222,258
up,227,264
up,234,273
up,241,281
up,240,281
up,231,270
up,217,254
up,211,246
up,213,246
up,217,252
up,222,258
up,227,264
up,234,273
up,241,280
up,239,281
up,231,270
up,216,254
up,212,246
up,212,246
up,218,252
up,221,257
up,227,265
up,235,273
up,241,281
up,240,281
up,231,270
up,216,254
up,211,246
up,213,246
up,218,253
up,222,258
up,227,264
up,234,272
up,241,281
up,240,281
up,231,270
up,216,254
up,212,246
up,213,246
up,218,252
up,222,258
up,227,264
up,235,272
up,241,281
up,240,281
up,231,270
up,216,254
up,211,245
up,212,246
up,218,252
up,221,258
up,227,264
up,234,273
up,242,281
up,240,281
up,231,270
up,217,254
up,211,245
up,213,247
up,218,252
up,221,257
up,227,264
up,235,273
up,241,281
up,240,281
up,230,270
up,217,253
up,211,246
up,212,246
up,218,252
up,221,258
up,227,264
up,234,272
up,241,281
up,240,281
up,231,271
up,217,254
up,211,246
up,213,246
up,218,252
up,222,257
up,227,264
up,234,272
up,241,281
up,240,281
up,231,269
up,217,254
up,212,246
up,213,246
up,218,252
up,222,258
up,227,264
up,234,272
up,241,281
up,240,281
up,231,270
up,216,254
up,211,246
up,212,246
up,218,252
up,222,258
up,227,264
up,234,272
up,241,281
up,239,281
up,230,271
up,217,254
up,211,246
up,212,246
up,218,252
up,221,258
up,227,264
up,234,272
up,241,281
up,240,281
up,231,270
up,216,254
up,211,245
up,213,246
up,218,252
up,221,258
up,227,264
up,234,273
up,241,280
up,240,281
up,231,270
up,217,254
up,211,246
up,213,245
up,218,252
up,222,257
up,227,264
up,234,272
up,241,280
up,240,281
up,231,271
up,217,254
up,212,246
up,213,245
up,218,252
up,222,257
up,227,264
up,234,272
up,241,280
up,240,281
up,231,271
up,217,255
up,212,246
up,213,246
up,218,252
up,222,257
up,226,264
up,234,272
up,241,281
up,240,281
up,231,271
up,217,254
up,211,246
up,213,245
up,218,251
up,222,258
up,227,264
up,234,272
up,240,280
up,240,281
up,231,271
up,217,254
up,211,246
up,213,246
up,217,252
up,222,258
up,227,264
up,234,272
up,241,281
up,240,281
up,231,271
up,218,254
up,212,246
up,212,246
up,217,252
up,222,257
up,227,264
up,234,272
up,241,281
up,240,282
up,231,271
up,217,254
up,212,246
up,213,246
up,218,252
up,222,258
up,226,263
up,235,272
up,241,280
up,240,281
up,231,272
up,217,254
up,211,246
up,213,246
up,217,253
up,222,257
up,226,263
up,234,272
up,241,281
up,239,281
up,231,270
up,217,254
up,212,246
up,212,246
up,217,252
up,221,258
up,227,263
up,234,272
up,241,280
up,240,281
up,231,270
up,217,254
up,212,246
up,212,246
up,217,252
up,221,257
up,226,264
up,234,272
up,241,281
up,240,281
up,231,271
up,217,254
up,212,246
up,212,246
up,217,253
up,222,258
up,227,264
up,234,272
up,241,280
up,241,281
up,231,271
up,218,255
up,212,246
up,212,246
up,217,252
up,221,258
up,227,264
up,233,272
up,240,280
up,240,281
up,231,271
up,216,254
up,212,246
up,212,246
up,218,253
up,222,257
up,227,264
up,234,272
up,241,280
up,240,282
up,231,270
up,217,254
up,211,246
up,212,246
up,218,252
up,222,257
up,227,263
up,234,272
up,241,280
up,240,281
up,232,271
up,217,255
up,212,246
up,212,245
up,217,252
up,221,257
up,227,263
up,234,272
up,240,280
up,240,281
up,231,270
up,217,255
up,212,246
up,212,245
up,218,252
up,222,258
up,227,264
up,234,272
up,241,281
up,240,281
up,231,271
up,216,254
up,211,245
up,212,246
up,218,253
up,221,258
up,227,263
up,234,272
up,241,280
up,240,282
up,231,271
up,217,254
up,212,246
up,212,245
up,217,252
up,222,258
up,227,264
up,234,272
up,240,280
up,240,282
up,231,271
up,217,255
up,212,246
up,213,245
up,217,252
up,221,258
up,228,263
up,233,272
up,240,280
up,241,281
up,231,270
up,217,255
up,211,246
up,212,245
up,218,252
up,221,258
up,227,264
up,233,272
up,241,280
up,240,282
up,231,271
up,217,254
up,211,246
up,212,246
up,217,252
up,222,257
up,227,264
up,234,272
up,240,279
up,240,281
up,230,271
up,217,255
up,212,246
up,212,245
up,218,252
up,221,258
up,226,264
up,234,272
up,241,281
up,241,282
up,231,271
up,217,254
up,212,246
up,212,245
up,218,252
up,222,257
up,227,264
up,234,272
up,240,280
up,240,282
up,232,270
up,218,255
up,212,246
up,212,246
up,217,252
up,222,257
up,227,264
up,234,272
up,240,281
up,241,282
up,232,271
up,217,255
up,211,246
up,212,245
up,217,252
up,221,257
up,227,264
up,234,272
up,241,280
up,240,282
up,231,271
up,216,254
up,211,246
up,212,245
up,218,252
up,221,258
up,227,263
up,234,272
up,240,280
up,240,282
up,232,271
up,217,254
up,211,246
up,212,246
up,218,252
up,222,258
up,227,263
up,234,272
up,240,280
up,241,282
up,232,270
up,217,255
up,211,246
up,212,245
up,217,251
up,221,258
up,227,263
up,233,272
up,240,280
up,241,282
up,230,271
up,217,254
up,211,246
up,212,245
up,217,252
up,221,258
up,227,264
up,234,272
up,240,280
up,240,282
up,231,271
up,217,255
up,212,246
up,211,246
up,217,252
up,221,258
up,227,264
up,234,272
up,240,280
up,241,282
up,231,271
up,217,255
up,211,246
up,211,245
up,217,252
up,221,258
up,226,264
up,234,272
up,240,279
up,240,281
up,232,271
up,217,255
up,212,246
up,212,245
up,217,252
up,222,258
up,226,264
up,233,272
up,240,280
up,240,281
up,232,270
up,217,255
up,211,246
up,212,245
up,217,252
up,221,257
up,225,264
up,233,272
up,239,279
up,240,281
up,230,271
up,217,255
up,211,246
up,211,245
up,217,252
up,221,258
up,226,264
up,233,271
up,240,280
up,240,281
up,231,271
up,217,255
up,211,246
up,211,245
up,218,252
up,221,257
up,226,263
up,233,272
up,239,280
up,240,282
up,231,271
up,217,255
up,211,245
up,211,245
up,217,252
up,221,257
up,226,264
up,233,272
up,240,279
up,241,282
up,231,272
up,217,255
up,211,246
up,211,245
up,217,252
up,221,257
up,227,263
up,233,272
up,240,280
up,241,282
up,231,271
up,216,255
up,212,246
up,211,245
up,217,252
up,221,258
up,226,264
up,233,271
up,240,280
up,240,282
up,232,271
up,217,256
up,211,246
up,211,245
up,217,252
up,222,257
up,226,264
up,233,271
up,240,280
up,240,282
up,231,271
up,217,254
up,212,246
up,211,244
up,219,252
up,222,258
up,226,263
up,233,272
up,239,280
up,240,282
up,231,271
up,217,255
up,211,246
up,211,245
up,217,252
up,221,258
up,226,264
up,233,272
up,240,280
up,240,282
up,231,271
up,217,256
up,212,246
up,210,245
up,217,252
up,221,258
up,226,265
up,233,272
up,239,279
up,241,282
up,232,271
up,217,255
up,212,246
up,210,244
up,217,252
up,222,257
up,226,264
up,233,271
up,239,280
up,241,281
up,231,271
up,217,255
up,212,246
up,210,245
up,217,252
up,221,257
up,227,264
up,233,271
up,239,280
up,241,282
up,231,271
up,218,255
up,211,246
up,210,244
up,217,252
up,221,257
up,226,263
up,233,272
up,239,279
up,241,282
up,231,271
up,217,254
up,211,246
up,210,244
up,217,252
up,221,258
up,227,264
up,233,271
up,239,280
up,240,282
up,232,271
up,217,256
up,211,246
up,210,244
up,217,252
up,220,257
up,226,263
up,233,271
up,239,279
up,242,282
up,232,271
up,217,256
up,211,246
up,210,244
up,217,252
up,222,257
up,227,263
up,233,272
up,239,279
up,241,283
up,231,272
up,217,256
up,211,246
up,210,244
up,217,251
up,221,257
up,226,263
up,233,271
up,238,278
up,241,282
up,232,271
up,218,255
up,212,246
up,210,243
up,217,252
up,220,257
up,226,263
up,233,271
up,239,278
up,242,282
up,231,271
up,217,255
up,211,245
up,210,243
up,216,251
up,220,257
up,226,263
up,232,271
up,239,278
up,241,283
up,232,271
up,217,255
up,211,245
up,209,243
up,217,251
up,221,258
up,226,263
up,233,271
up,238,279
up,241,283
up,231,271
up,218,256
up,211,246
up,209,243
up,217,251
up,221,257
up,226,263
up,233,271
up,239,279
up,241,282
up,231,271
up,217,255
up,211,245
up,210,244
up,217,251
up,221,256
up,227,264
up,233,271
up,238,279
up,242,283
up,231,272
up,217,255
up,211,246
up,210,243
up,217,251
up,221,257
up,227,263
up,233,271
up,239,279
up,242,282
up,232,271
up,218,255
up,211,245
up,209,242
up,216,251
up,221,257
up,227,263
up,233,271
up,238,279
up,241,283
up,232,271
up,218,255
up,211,245
up,209,242
up,216,251
up,221,257
up,227,263
up,233,271
up,238,279
up,241,283
up,231,272
up,218,255
up,211,245
up,209,243
up,216,251
up,221,257
up,226,263
up,233,271
up,238,278
up,241,283
up,232,271
up,217,255
up,210,244
up,209,243
up,216,250
up,220,257
up,225,263
up,233,271
up,238,278
up,241,283
up,231,271
up,216,255
up,210,245
up,209,242
up,216,250
up,221,256
up,226,263
up,232,271
up,238,278
up,241,283
up,231,271
up,216,254
up,210,244
up,209,242
up,216,250
up,220,256
up,226,263
up,232,270
up,238,278
up,241,283
up,232,270
up,217,254
up,210,244
up,208,241
up,215,249
up,220,255
up,226,262
up,233,270
up,238,277
up,242,283
up,231,270
up,216,254
up,209,243
up,208,240
up,215,249
up,220,255
up,225,261
up,232,270
up,237,278
up,241,282
up,230,269
up,214,251
up,205,234
up,198,223
up,199,217
up,194,206
up,190,191
up,187,180
up,183,169
up,180,161
up,166,139
up,148,117
up,138,101
up,135,97
up,142,103
up,146,111
up,152,117
up,159,125
up,165,134
up,169,139
up,158,126
up,142,108
up,134,95
up,133,92
up,140,100
up,145,107
up,151,114
up,158,124
up,165,133
up,169,138
up,157,124
up,141,106
up,133,93
up,132,90
up,139,99
up,145,106
up,151,113
up,158,123
up,165,132
up,169,137
up,157,123
up,141,105
up,133,91
up,130,89
up,138,98
up,144,105
up,150,113
up,158,122
up,164,131
up,168,137
up,156,123
up,140,105
up,131,90
up,129,88
up,137,97
up,143,105
up,149,112
up,157,121
up,163,131
up,167,136
up,156,122
up,140,103
up,130,89
up,129,87
up,137,96
up,142,104
up,149,110
up,156,121
up,162,129
up,164,134
up,149,120
up,130,99
up,116,84
up,107,79
up,108,86
up,106,92
up,107,97
up,109,104
up,112,112
up,113,117
up,96,101
up,75,80
up,60,65
up,53,60
up,58,68
up,64,75
up,70,83
up,79,93
up,88,103
up,95,110
up,82,96
up,64,76
up,51,61
up,46,57
up,53,66
up,59,74
up,67,82
up,77,92
up,87,103
up,93,110
up,81,95
up,63,76
up,50,61
up,45,57
up,53,66
up,59,74
up,67,83
up,78,94
up,87,105
up,94,113
up,83,99
up,65,82
up,53,68
up,50,66
up,58,77
up,65,86
up,72,96
up,84,107
up,95,119
up,102,127
up,90,115
up,72,97
up,60,83
up,55,79
up,62,86
up,67,93
up,74,98
up,82,106
up,91,114
up,97,120
up,86,106
up,68,89
up,55,73
up,49,67
up,54,72
up,58,79
up,67,84
up,76,94
up,87,104
up,93,111
up,82,101
up,65,85
up,54,71
up,49,66
up,53,72
up,59,77
up,67,84
up,77,95
up,86,104
up,94,112
up,83,103
up,67,87
up,55,74
up,49,68
up,55,73
up,61,79
up,68,87
up,77,96
up,87,107
up,94,114
up,84,105
up,68,90
up,56,75
up,50,70
up,56,75
up,62,81
up,68,89
up,78,99
up,88,108
up,95,116
up,85,106
up,69,90
up,56,76
up,50,71
up,55,76
up,61,81
up,68,88
up,79,98
up,88,108
up,94,116
up,85,105
up,68,90
up,55,74
up,49,70
up,55,74
up,60,81
up,67,86
up,77,96
up,87,106
up,94,113
up,83,102
up,66,86
up,53,72
up,48,66
up,54,70
up,59,76
up,66,83
up,75,92
up,84,102
up,91,110
up,81,100
up,65,83
up,51,68
up,46,63
up,51,68
up,56,73
up,64,80
up,74,90
up,84,100
up,90,107
up,80,97
up,64,81
up,51,67
up,45,61
up,51,66
up,56,72
up,64,79
up,73,89
up,83,99
up,90,106
up,79,96
up,63,79
up,49,65
up,44,60
up,50,65
up,56,72
up,63,78
up,73,88
up,82,98
up,90,106
up,79,95
up,61,77
up,48,63
up,44,58
up,49,64
up,55,71
up,62,79
up,73,88
up,82,98
up,90,106
up,78,93
up,61,76
up,47,61
up,43,56
up,48,64
up,55,71
up,62,78
up,73,88
up,82,98
up,90,105
up,78,92
up,60,75
up,46,59
up,42,55
up,48,64
up,55,70
up,62,79
up,73,88
up,82,98
up,90,106
up,77,93
up,60,74
up,45,58
up,41,54
up,48,63
up,54,71
up,62,78
up,72,89
up,82,99
up,91,106
up,77,92
up,60,74
up,45,58
up,41,55
up,47,62
up,54,70
up,62,77
up,73,89
up,82,99
up,90,106
up,77,93
up,59,74
up,45,57
up,40,54
up,47,62
up,54,70
up,61,78
up,72,89
up,82,99
up,90,106
up,77,92
up,60,74
up,44,57
up,40,53
up,46,62
up,55,69
up,61,77
up,72,89
up,82,100
up,89,107
up,78,92
up,58,74
up,44,56
up,39,53
up,46,61
up,54,68
up,61,77
up,71,88
up,82,99
up,89,107
up,77,92
up,59,73
up,43,56
up,39,52
up,46,61
up,53,69
up,61,77
up,72,88
up,81,99
up,89,107
up,76,93
up,59,73
up,43,56
up,39,52
up,46,61
up,53,69
up,60,77
up,72,88
up,81,99
up,89,107
up,76,92
up,58,73
up,43,55
up,39,52
up,45,61
up,53,69
up,61,77
up,71,87
up,82,99
up,90,106
up,76,92
up,58,73
up,43,55
up,39,52
up,46,60
up,52,69
up,59,77
up,71,88
up,81,99
up,89,106
up,76,92
up,58,73
up,43,55
up,38,52
up,46,60
up,52,68
up,60,76
up,71,88
up,81,98
up,88,106
up,76,92
up,58,74
up,42,55
up,38,51
up,46,60
up,52,69
up,60,76
up,71,87
up,81,99
up,89,106
up,77,91
up,58,73
up,42,55
up,39,51
up,45,61
up,52,69
up,60,77
up,71,88
up,81,99
up,89,106
up,76,92
up,58,73
up,42,55
up,39,52
up,46,61
up,53,69
up,60,77
up,71,88
up,81,99
up,89,107
up,76,92
up,58,73
up,43,56
up,39,52
up,46,61
up,52,70
up,60,77
up,72,88
up,81,99
up,89,107
up,76,94
up,59,74
up,43,56
up,40,53
up,46,62
up,53,70
up,61,78
up,72,89
up,81,99
up,90,107
up,77,93
up,59,76
up,44,57
up,40,54
up,46,62
up,55,71
up,62,79
up,73,90
up,83,101
up,90,109
up,78,95
up,61,77
up,46,60
up,42,57
up,49,66
up,56,74
up,64,82
up,75,93
up,84,104
up,92,112
up,81,99
up,64,82
up,49,64
up,45,63
up,53,71
up,60,79
up,67,87
up,78,98
up,86,108
up,94,116
up,83,104
up,67,87
up,53,71
up,49,68
up,55,74
up,61,80
up,67,87
up,77,96
up,86,105
up,92,113
up,84,102
up,68,86
up,54,71
up,49,66
up,55,72
up,60,78
up,67,85
up,76,94
up,86,104
up,93,112
up,84,103
up,69,90
up,57,76
up,52,73
up,60,79
up,63,87
up,72,95
up,83,107
up,93,119
up,101,129
up,95,123
up,81,113
up,70,102
up,67,102
up,76,111
up,83,122
up,92,134
up,104,148
up,116,162
up,125,175
up,118,171
up,106,162
up,96,154
up,94,154
up,102,164
up,110,174
up,118,185
up,129,198
up,140,210
up,148,221
up,141,216
up,128,205
up,117,195
up,113,193
up,120,203
up,127,209
up,135,218
up,144,228
up,154,238
up,160,246
up,151,236
up,136,222
up,124,208
up,120,205
up,126,213
up,133,218
up,139,226
up,148,235
up,157,245
up,163,251
up,153,240
up,138,226
up,125,211
up,122,208
up,128,215
up,133,222
up,139,229
up,149,237
up,158,246
up,164,253
up,154,242
up,139,227
up,126,213
up,123,209
up,129,216
up,134,223
up,141,229
up,149,238
up,158,247
up,164,253
up,154,242
up,140,227
up,126,213
up,124,210
up,130,217
up,134,224
up,141,230
up,150,238
up,158,248
up,165,253
up,156,243
up,142,229
up,130,214
up,127,212
up,134,218
up,140,226
up,148,233
up,159,242
up,169,252
up,176,258
up,169,248
up,158,234
up,148,221
up,149,219
up,158,227
up,165,235
up,174,242
up,186,251
up,196,261
up,204,267
up,197,257
up,187,245
up,179,232
up,179,231
up,188,239
up,196,246
up,203,252
up,212,261
up,220,270
up,226,275
up,219,265
up,207,252
up,198,239
up,198,237
up,205,244
up,212,250
up,216,257
up,223,264
up,230,273
up,235,278
up,225,268
up,214,254
up,204,241
up,203,239
up,210,247
up,216,253
up,220,258
up,227,266
up,232,274
up,237,279
up,228,269
up,216,255
up,207,242
up,205,240
up,212,248
up,217,253
up,223,258
up,228,266
up,234,274
