Gesture,Cell 1,Cell 2
vertical,229,255
vertical,222,246
vertical,222,247
vertical,238,266
vertical,235,265
vertical,235,263
vertical,240,267
vertical,245,275
vertical,241,268
vertical,237,264
vertical,229,256
vertical,222,247
vertical,223,246
vertical,238,266
vertical,236,265
vertical,234,263
vertical,240,267
vertical,245,276
vertical,240,270
vertical,237,265
vertical,229,256
vertical,222,247
vertical,223,246
vertical,238,267
vertical,236,264
vertical,235,262
vertical,240,267
vertical,245,275
vertical,240,269
vertical,237,265
vertical,230,256
vertical,222,247
vertical,222,247
vertical,238,266
vertical,236,265
vertical,235,262
vertical,240,267
vertical,245,276
vertical,240,269
vertical,236,265
vertical,229,256
vertical,222,246
vertical,222,247
vertical,238,266
vertical,236,265
vertical,235,262
vertical,240,268
vertical,245,276
vertical,241,270
vertical,237,265
vertical,229,256
vertical,223,246
vertical,222,246
vertical,238,266
vertical,236,265
vertical,234,263
vertical,240,267
vertical,245,276
vertical,241,270
vertical,237,264
vertical,229,256
vertical,222,246
vertical,222,247
vertical,238,267
vertical,236,265
vertical,234,262
vertical,240,268
vertical,245,275
vertical,240,270
vertical,237,264
vertical,229,256
vertical,223,247
vertical,223,247
vertical,239,266
vertical,236,264
vertical,234,263
vertical,239,267
vertical,246,275
vertical,241,270
vertical,236,265
vertical,230,256
vertical,222,247
vertical,222,247
vertical,238,266
vertical,237,265
vertical,235,263
vertical,239,268
vertical,245,275
vertical,241,269
vertical,237,263
vertical,230,256
vertical,222,246
vertical,222,247
vertical,238,266
vertical,236,264
vertical,235,262
vertical,240,268
vertical,245,275
vertical,240,270
vertical,236,265
vertical,230,256
vertical,222,247
vertical,222,246
vertical,238,267
vertical,236,264
vertical,235,262
vertical,239,268
vertical,245,275
vertical,241,269
vertical,237,265
vertical,229,256
vertical,222,246
vertical,222,247
vertical,238,267
vertical,236,265
vertical,235,263
vertical,240,267
vertical,245,275
vertical,241,269
vertical,237,264
vertical,229,256
vertical,222,246
vertical,222,247
vertical,238,266
vertical,236,265
vertical,235,262
vertical,240,268
vertical,245,275
vertical,240,269
vertical,236,264
vertical,229,256
vertical,223,246
vertical,223,246
vertical,238,266
vertical,236,265
vertical,234,262
vertical,239,267
vertical,246,275
vertical,241,269
vertical,237,264
vertical,229,256
vertical,223,247
vertical,223,247
vertical,238,267
vertical,235,265
vertical,235,263
vertical,239,267
vertical,245,275
vertical,240,269
vertical,235,265
vertical,229,256
vertical,222,246
vertical,223,247
vertical,237,266
vertical,236,264
vertical,235,263
vertical,240,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,229,256
vertical,222,246
vertical,222,247
vertical,238,266
vertical,236,265
vertical,235,263
vertical,239,267
vertical,245,275
vertical,240,270
vertical,237,265
vertical,230,256
vertical,222,247
vertical,223,246
vertical,238,265
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,241,269
vertical,236,265
vertical,229,256
vertical,223,246
vertical,223,247
vertical,238,266
vertical,235,265
vertical,234,262
vertical,240,268
vertical,245,275
vertical,241,269
vertical,236,265
vertical,230,256
vertical,223,247
vertical,223,247
vertical,238,266
vertical,235,265
vertical,235,263
vertical,239,267
vertical,246,275
vertical,240,269
vertical,236,264
vertical,229,255
vertical,222,247
vertical,222,247
vertical,238,266
vertical,237,264
vertical,235,263
vertical,240,268
vertical,245,275
vertical,240,269
vertical,237,263
vertical,229,255
vertical,222,246
vertical,223,246
vertical,238,266
vertical,236,265
vertical,236,262
vertical,240,268
vertical,245,274
vertical,240,269
vertical,236,265
vertical,230,256
vertical,223,247
vertical,223,247
vertical,238,267
vertical,236,263
vertical,234,263
vertical,239,268
vertical,245,275
vertical,241,269
vertical,237,264
vertical,229,256
vertical,223,246
vertical,222,247
vertical,238,266
vertical,237,264
vertical,235,262
vertical,240,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,229,256
vertical,222,247
vertical,223,247
vertical,238,266
vertical,237,264
vertical,235,262
vertical,240,268
vertical,245,275
vertical,240,270
vertical,237,264
vertical,229,256
vertical,222,246
vertical,223,247
vertical,238,267
vertical,236,264
vertical,235,262
vertical,240,268
vertical,246,275
vertical,240,270
vertical,236,263
vertical,229,256
vertical,222,247
vertical,223,247
vertical,239,266
vertical,237,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,229,257
vertical,222,246
vertical,223,247
vertical,238,266
vertical,236,264
vertical,235,262
vertical,239,267
vertical,245,276
vertical,241,268
vertical,237,264
vertical,229,255
vertical,223,246
vertical,222,247
vertical,238,266
vertical,236,264
vertical,235,263
vertical,239,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,230,256
vertical,222,246
vertical,223,247
vertical,239,266
vertical,236,265
vertical,235,262
vertical,240,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,229,256
vertical,223,247
vertical,222,247
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,268
vertical,246,275
vertical,241,269
vertical,237,264
vertical,229,256
vertical,222,247
vertical,223,246
vertical,238,267
vertical,236,264
vertical,235,262
vertical,240,268
vertical,245,275
vertical,240,270
vertical,237,264
vertical,229,256
vertical,222,247
vertical,223,247
vertical,238,266
vertical,236,265
vertical,234,263
vertical,239,267
vertical,245,275
vertical,240,269
vertical,237,264
vertical,229,256
vertical,222,247
vertical,223,247
vertical,238,266
vertical,237,265
vertical,235,263
vertical,240,268
vertical,246,275
vertical,241,270
vertical,237,264
vertical,229,256
vertical,222,247
vertical,222,247
vertical,238,266
vertical,236,265
vertical,234,262
vertical,239,267
vertical,245,275
vertical,240,270
vertical,237,264
vertical,229,255
vertical,222,246
vertical,222,247
vertical,238,267
vertical,236,264
vertical,234,262
vertical,240,267
vertical,245,275
vertical,241,269
vertical,237,264
vertical,230,256
vertical,222,246
vertical,223,247
vertical,238,266
vertical,236,264
vertical,235,262
vertical,239,268
vertical,245,275
vertical,241,269
vertical,236,264
vertical,229,256
vertical,222,246
vertical,223,247
vertical,238,266
vertical,236,264
vertical,234,262
vertical,239,267
vertical,245,274
vertical,241,269
vertical,237,264
vertical,229,255
vertical,222,246
vertical,222,247
vertical,238,266
vertical,236,265
vertical,235,263
vertical,240,268
vertical,245,275
vertical,241,269
vertical,236,265
vertical,229,256
vertical,222,246
vertical,223,247
vertical,238,266
vertical,237,264
vertical,235,262
vertical,240,268
vertical,245,275
vertical,239,269
vertical,236,264
vertical,229,256
vertical,222,246
vertical,223,246
vertical,238,267
vertical,236,265
vertical,235,262
vertical,240,268
vertical,245,275
vertical,241,268
vertical,237,265
vertical,229,255
vertical,222,246
vertical,222,247
vertical,238,266
vertical,236,264
vertical,235,262
vertical,239,268
vertical,245,275
vertical,241,269
vertical,235,265
vertical,230,256
vertical,223,246
vertical,223,246
vertical,238,266
vertical,237,265
vertical,235,263
vertical,239,268
vertical,245,275
vertical,240,269
vertical,236,265
vertical,230,256
vertical,222,246
vertical,223,246
vertical,237,267
vertical,236,264
vertical,235,262
vertical,239,268
vertical,245,276
vertical,241,269
vertical,236,264
vertical,229,255
vertical,222,247
vertical,223,247
vertical,238,266
vertical,235,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,240,269
vertical,236,265
vertical,229,255
vertical,223,247
vertical,222,247
vertical,237,267
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,241,269
vertical,237,264
vertical,228,256
vertical,222,247
vertical,222,246
vertical,238,267
vertical,236,265
vertical,235,262
vertical,239,267
vertical,245,275
vertical,241,270
vertical,236,265
vertical,229,256
vertical,222,247
vertical,222,247
vertical,238,267
vertical,236,265
vertical,234,262
vertical,240,267
vertical,245,275
vertical,241,270
vertical,237,263
vertical,229,257
vertical,222,246
vertical,222,247
vertical,238,266
vertical,237,264
vertical,235,262
vertical,239,268
vertical,245,275
vertical,241,269
vertical,237,264
vertical,229,256
vertical,222,247
vertical,223,247
vertical,238,266
vertical,236,265
vertical,235,262
vertical,240,268
vertical,245,275
vertical,240,270
vertical,237,264
vertical,230,256
vertical,223,246
vertical,222,247
vertical,238,265
vertical,236,264
vertical,235,262
vertical,240,267
vertical,245,275
vertical,241,269
vertical,236,265
vertical,229,256
vertical,223,247
vertical,223,247
vertical,238,266
vertical,236,265
vertical,234,263
vertical,240,267
vertical,245,275
vertical,241,269
vertical,237,264
vertical,229,256
vertical,223,247
vertical,222,247
vertical,238,266
vertical,236,264
vertical,235,263
vertical,239,267
vertical,245,275
vertical,240,269
vertical,236,264
vertical,229,256
vertical,223,247
vertical,222,247
vertical,238,267
vertical,237,265
vertical,234,262
vertical,239,267
vertical,245,275
vertical,241,269
vertical,236,264
vertical,229,256
vertical,223,247
vertical,222,247
vertical,238,266
vertical,236,262
vertical,235,262
vertical,240,268
vertical,246,275
vertical,239,269
vertical,236,264
vertical,229,256
vertical,222,247
vertical,223,248
vertical,238,267
vertical,236,264
vertical,234,262
vertical,239,267
vertical,245,275
vertical,241,268
vertical,236,264
vertical,229,256
vertical,222,246
vertical,222,246
vertical,239,266
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,240,270
vertical,237,265
vertical,230,256
vertical,222,247
vertical,223,246
vertical,238,266
vertical,237,265
vertical,235,263
vertical,239,268
vertical,245,275
vertical,240,270
vertical,236,265
vertical,229,257
vertical,222,247
vertical,222,246
vertical,238,267
vertical,236,265
vertical,235,263
vertical,240,268
vertical,245,275
vertical,241,268
vertical,236,265
vertical,229,256
vertical,223,247
vertical,222,246
vertical,238,267
vertical,236,265
vertical,235,262
vertical,240,267
vertical,245,275
vertical,240,266
vertical,236,264
vertical,230,256
vertical,222,247
vertical,223,246
vertical,238,266
vertical,236,265
vertical,235,263
vertical,239,268
vertical,245,275
vertical,240,269
vertical,236,264
vertical,229,256
vertical,222,247
vertical,223,247
vertical,238,266
vertical,236,265
vertical,235,263
vertical,240,267
vertical,245,275
vertical,241,269
vertical,237,264
vertical,230,256
vertical,223,246
vertical,222,247
vertical,238,266
vertical,236,264
vertical,235,263
vertical,240,268
vertical,245,275
vertical,240,269
vertical,236,264
vertical,229,255
vertical,222,246
vertical,223,246
vertical,238,267
vertical,236,264
vertical,235,262
vertical,240,268
vertical,245,275
vertical,241,269
vertical,236,264
vertical,229,256
vertical,223,247
vertical,223,247
vertical,239,266
vertical,236,264
vertical,235,262
vertical,239,267
vertical,245,275
vertical,240,270
vertical,237,264
vertical,229,256
vertical,222,247
vertical,223,246
vertical,238,267
vertical,236,264
vertical,234,263
vertical,240,268
vertical,246,275
vertical,240,268
vertical,236,264
vertical,229,256
vertical,222,246
vertical,222,247
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,274
vertical,240,269
vertical,237,265
vertical,229,256
vertical,222,247
vertical,222,248
vertical,238,266
vertical,237,264
vertical,235,262
vertical,239,267
vertical,245,275
vertical,240,270
vertical,237,264
vertical,229,256
vertical,223,247
vertical,222,247
vertical,238,267
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,241,269
vertical,236,265
vertical,229,256
vertical,222,247
vertical,222,247
vertical,237,266
vertical,236,265
vertical,235,262
vertical,240,268
vertical,245,275
vertical,241,269
vertical,236,265
vertical,229,256
vertical,222,247
vertical,222,246
vertical,237,267
vertical,236,265
vertical,235,262
vertical,239,268
vertical,246,275
vertical,241,269
vertical,237,263
vertical,229,256
vertical,222,247
vertical,223,247
vertical,238,266
vertical,236,265
vertical,235,263
vertical,239,268
vertical,245,275
vertical,240,269
vertical,236,264
vertical,229,256
vertical,222,246
vertical,222,247
vertical,239,266
vertical,236,263
vertical,235,262
vertical,240,268
vertical,245,275
vertical,241,269
vertical,236,264
vertical,229,256
vertical,222,247
vertical,222,247
vertical,238,267
vertical,236,265
vertical,235,262
vertical,239,267
vertical,245,275
vertical,240,270
vertical,237,264
vertical,230,256
vertical,223,246
vertical,222,247
vertical,239,266
vertical,236,264
vertical,234,263
vertical,240,267
vertical,245,275
vertical,241,269
vertical,237,264
vertical,229,256
vertical,223,246
vertical,223,246
vertical,239,266
vertical,236,264
vertical,236,262
vertical,239,268
vertical,246,275
vertical,241,269
vertical,236,264
vertical,229,256
vertical,223,247
vertical,223,247
vertical,238,266
vertical,236,265
vertical,235,263
vertical,240,267
vertical,245,275
vertical,241,270
vertical,237,263
vertical,230,256
vertical,223,247
vertical,223,247
vertical,239,266
vertical,236,264
vertical,235,262
vertical,240,268
vertical,246,275
vertical,240,269
vertical,237,263
vertical,229,256
vertical,222,247
vertical,222,247
vertical,237,266
vertical,236,265
vertical,234,262
vertical,239,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,230,256
vertical,222,246
vertical,223,247
vertical,238,267
vertical,236,264
vertical,235,262
vertical,239,268
vertical,245,275
vertical,241,270
vertical,237,264
vertical,230,256
vertical,223,247
vertical,223,247
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,240,269
vertical,237,265
vertical,229,255
vertical,222,247
vertical,222,247
vertical,238,266
vertical,236,265
vertical,234,262
vertical,240,268
vertical,245,275
vertical,241,269
vertical,236,265
vertical,229,256
vertical,222,247
vertical,223,247
vertical,238,267
vertical,235,265
vertical,235,262
vertical,240,268
vertical,246,275
vertical,241,269
vertical,237,265
vertical,229,256
vertical,222,247
vertical,223,247
vertical,238,267
vertical,236,264
vertical,234,263
vertical,239,267
vertical,246,276
vertical,241,269
vertical,236,265
vertical,228,256
vertical,223,247
vertical,222,247
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,229,256
vertical,222,246
vertical,223,247
vertical,238,267
vertical,236,265
vertical,235,262
vertical,240,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,228,256
vertical,222,247
vertical,223,247
vertical,238,267
vertical,237,264
vertical,235,263
vertical,239,268
vertical,245,276
vertical,240,269
vertical,237,265
vertical,230,256
vertical,222,247
vertical,223,247
vertical,239,266
vertical,236,265
vertical,234,262
vertical,240,268
vertical,246,275
vertical,240,270
vertical,237,264
vertical,229,256
vertical,222,246
vertical,223,247
vertical,239,266
vertical,236,265
vertical,235,262
vertical,240,268
vertical,245,276
vertical,240,269
vertical,237,264
vertical,229,256
vertical,222,247
vertical,223,247
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,229,256
