Gesture,Cell 1,Cell 2
up,322,387
up,322,387
up,323,389
up,329,395
up,333,400
up,329,397
up,326,391
up,316,381
up,313,378
up,316,379
up,323,387
up,322,387
up,323,390
up,329,395
up,334,400
up,330,397
up,326,391
up,316,381
up,314,378
up,315,379
up,322,387
up,322,387
up,323,389
up,329,395
up,333,400
up,330,397
up,325,391
up,316,381
up,314,377
up,315,379
up,322,387
up,322,387
up,323,388
up,329,395
up,333,400
up,330,397
up,326,392
up,316,382
up,313,378
up,315,379
up,322,388
up,322,388
up,324,390
up,329,395
up,333,400
up,330,397
up,326,392
up,317,382
up,313,377
up,315,379
up,322,387
up,322,387
up,324,389
up,329,395
up,333,400
up,330,398
up,326,391
up,316,382
up,314,377
up,315,379
up,323,387
up,322,387
up,323,389
up,329,395
up,333,400
up,330,397
up,326,392
up,316,382
up,314,378
up,315,379
up,322,387
up,322,387
up,323,390
up,328,395
up,333,399
up,330,398
up,325,391
up,317,382
up,313,378
up,315,379
up,322,387
up,322,387
up,323,389
up,328,395
up,332,399
up,330,398
up,326,392
up,316,382
up,314,378
up,315,379
up,323,387
up,322,387
up,324,389
up,328,395
up,332,399
up,330,397
up,325,392
up,317,382
up,314,378
up,315,378
up,322,387
up,322,387
up,323,389
up,328,394
up,332,399
up,330,398
up,326,391
up,317,383
up,314,378
up,315,378
up,322,387
up,322,387
up,324,389
up,328,394
up,332,400
up,330,398
up,326,392
up,317,382
up,313,378
up,314,378
up,322,386
up,322,387
up,323,389
up,328,394
up,332,399
up,330,397
up,326,391
up,317,383
up,314,378
up,314,377
up,322,387
up,322,387
up,323,389
up,328,394
up,332,399
up,330,397
up,326,392
up,317,383
up,314,378
up,313,378
up,322,386
up,321,388
up,323,389
up,328,394
up,331,398
up,330,398
up,326,391
up,317,383
up,314,377
up,313,377
up,322,387
up,322,387
up,323,388
up,327,394
up,331,398
up,330,399
up,326,392
up,318,383
up,314,378
up,313,378
up,322,387
up,322,387
up,323,388
up,327,394
up,331,398
up,330,398
up,326,392
up,318,383
up,314,377
up,313,377
up,321,387
up,322,387
up,323,389
up,328,393
up,331,397
up,330,398
up,326,392
up,318,383
up,314,378
up,313,377
up,322,387
up,322,387
up,323,389
up,327,394
up,331,398
up,331,398
up,325,392
up,318,383
up,314,377
up,314,377
up,322,386
up,322,387
up,323,388
up,327,393
up,331,398
up,331,398
up,326,392
up,318,383
up,314,378
up,313,377
up,322,387
up,322,387
up,323,389
up,327,393
up,331,398
up,331,398
up,326,393
up,318,384
up,314,377
up,313,377
up,322,386
up,322,387
up,322,389
up,327,393
up,331,398
up,331,398
up,326,392
up,318,384
up,314,378
up,313,377
up,322,387
up,322,387
up,322,389
up,327,393
up,331,398
up,330,398
up,326,392
up,318,383
up,314,377
up,314,377
up,322,386
up,322,387
up,323,389
up,327,393
up,331,397
up,330,398
up,326,392
up,319,383
up,313,377
up,313,377
up,321,386
up,322,387
up,323,389
up,327,393
up,331,398
up,330,398
up,326,392
up,318,384
up,314,378
up,313,377
up,321,386
up,322,387
up,322,389
up,326,392
up,331,397
up,331,398
up,326,392
up,319,384
up,313,377
up,313,377
up,322,385
up,321,387
up,323,388
up,326,392
up,331,398
up,331,398
up,326,393
up,319,385
up,314,377
up,313,377
up,321,385
up,322,387
up,323,388
up,326,392
up,331,398
up,331,399
up,326,392
up,319,385
up,313,377
up,313,377
up,321,386
up,321,387
up,323,388
up,326,392
up,331,398
up,331,398
up,325,393
up,319,385
up,313,377
up,313,377
up,321,386
up,322,387
up,322,388
up,326,392
up,331,397
up,331,399
up,326,392
up,319,384
up,313,377
up,313,377
up,321,385
up,322,387
up,323,388
up,326,392
up,331,397
up,331,398
up,326,393
up,319,384
up,313,377
up,313,377
up,321,386
up,321,386
up,322,388
up,325,391
up,331,398
up,331,399
up,326,392
up,319,384
up,313,377
up,312,376
up,321,385
up,321,387
up,322,388
up,325,392
up,331,398
up,331,399
up,326,392
up,320,385
up,313,376
up,313,377
up,321,385
up,321,387
up,323,388
up,325,392
up,331,397
up,331,399
up,326,393
up,320,385
up,313,376
up,313,377
up,321,385
up,321,387
up,323,387
up,325,391
up,331,398
up,331,399
up,326,393
up,319,386
up,312,376
up,313,376
up,321,385
up,322,387
up,322,388
up,325,391
up,331,398
up,332,399
up,326,393
up,320,385
up,313,376
up,313,376
up,321,386
up,322,387
up,322,388
up,325,391
up,331,399
up,332,399
up,326,393
up,320,386
up,312,376
up,312,376
up,321,385
up,322,387
up,322,388
up,325,391
up,331,398
up,331,398
up,323,386
up,313,372
up,299,350
up,291,336
up,293,332
up,290,324
up,286,318
up,286,316
up,293,324
up,294,325
up,286,314
up,276,300
up,262,280
up,261,277
up,270,287
up,273,292
up,273,294
up,277,299
up,285,309
up,287,313
up,279,301
up,270,289
up,256,267
up,255,264
up,264,273
up,266,279
up,267,281
up,271,285
up,280,298
up,281,301
up,273,289
up,264,275
up,249,254
up,247,249
up,257,260
up,260,266
up,261,269
up,265,273
up,274,286
up,277,290
up,268,279
up,259,267
up,244,245
up,243,241
up,252,252
up,257,259
up,258,262
up,262,268
up,271,281
up,274,286
up,265,275
up,256,262
up,242,240
up,240,235
up,249,247
up,253,253
up,255,255
up,258,260
up,267,273
up,270,277
up,262,265
up,252,252
up,236,228
up,233,223
up,243,233
up,246,240
up,247,242
up,251,247
up,260,259
up,262,263
up,253,252
up,243,238
up,227,213
up,223,209
up,231,218
up,234,225
up,235,227
up,238,232
up,247,245
up,249,249
up,239,237
up,229,224
up,211,200
up,208,195
up,217,204
up,220,212
up,222,214
up,225,220
up,235,234
up,237,239
up,227,228
up,218,214
up,200,189
up,197,183
up,207,195
up,211,203
up,213,206
up,216,212
up,227,225
up,230,231
up,220,219
up,212,207
up,194,182
up,192,178
up,201,188
up,206,197
up,208,199
up,212,206
up,223,220
up,227,226
up,218,215
up,209,203
up,191,179
up,188,174
up,198,184
up,203,193
up,206,195
up,210,202
up,221,216
up,224,221
up,216,211
up,207,200
up,189,175
up,186,170
up,195,180
up,201,189
up,204,192
up,208,199
up,218,213
up,221,219
up,214,209
up,205,197
up,188,172
up,185,167
up,194,177
up,199,187
up,202,190
up,206,196
up,217,210
up,220,217
up,212,206
up,204,194
up,186,170
up,183,164
up,192,174
up,199,184
up,200,187
up,205,194
up,216,209
up,220,215
up,212,205
up,204,193
up,185,168
up,182,163
up,191,172
up,197,183
up,199,186
up,204,193
up,215,207
up,219,213
up,211,204
up,203,192
up,185,167
up,181,161
up,190,170
up,196,181
up,198,184
up,203,191
up,214,205
up,218,212
up,211,202
up,202,191
up,183,165
up,181,160
up,188,169
up,196,179
up,197,182
up,202,189
up,214,203
up,218,210
up,209,201
up,202,189
up,183,164
up,179,158
up,189,167
up,194,179
up,197,181
up,202,188
up,213,202
up,217,209
up,209,200
up,202,189
up,183,164
up,180,158
up,188,166
up,195,177
up,197,181
up,201,188
up,213,202
up,217,208
up,209,199
up,202,189
up,183,163
up,180,157
up,187,166
up,195,177
up,197,181
up,202,188
up,213,202
up,217,209
up,210,200
up,202,189
up,184,163
up,180,157
up,187,166
up,195,176
up,196,180
up,201,188
up,212,201
up,217,209
up,210,200
up,203,189
up,182,163
up,179,156
up,187,165
up,194,177
up,195,180
up,201,187
up,212,201
up,217,208
up,209,199
up,202,188
up,183,163
up,179,156
up,186,164
up,193,175
up,196,178
up,201,186
up,211,200
up,216,207
up,209,198
up,202,188
up,182,161
up,178,155
up,185,164
up,193,174
up,195,177
up,201,185
up,211,199
up,217,206
up,209,198
up,202,188
up,183,161
up,178,155
up,185,162
up,193,174
up,195,178
up,200,185
up,211,199
up,216,206
up,209,198
up,202,187
up,182,162
up,178,155
up,184,163
up,193,174
up,195,177
up,200,184
up,211,198
up,216,206
up,209,198
up,202,188
up,182,162
up,178,154
up,185,162
up,193,173
up,195,177
up,200,184
up,211,198
up,216,206
up,209,198
up,202,188
up,183,163
up,178,155
up,185,162
up,193,174
up,195,178
up,200,185
up,211,198
up,216,207
up,210,199
up,202,189
up,184,164
up,180,157
up,186,163
up,193,176
up,196,179
up,201,186
up,211,200
up,216,209
up,211,202
up,204,191
up,184,166
up,180,159
up,187,166
up,195,178
up,197,182
up,203,189
up,213,203
up,218,212
up,212,205
up,206,194
up,187,170
up,183,163
up,189,169
up,198,181
up,199,186
up,205,192
up,215,207
up,221,216
up,215,209
up,208,200
up,190,176
up,185,168
up,191,176
up,200,188
up,202,192
up,208,200
up,219,214
up,224,223
up,219,217
up,212,209
up,194,185
up,190,178
up,195,185
up,205,198
up,208,202
up,212,210
up,223,223
up,229,233
up,222,228
up,218,219
up,200,197
up,197,190
up,202,197
up,212,210
up,214,215
up,219,222
up,230,236
up,236,246
up,231,241
up,225,233
up,209,212
up,205,206
up,210,213
up,219,226
up,222,231
up,227,238
up,237,252
up,244,262
up,239,258
up,235,250
up,218,231
up,214,225
up,219,230
up,228,242
up,229,247
up,235,253
up,245,265
up,250,275
up,246,271
up,242,264
up,226,246
up,222,240
up,225,243
up,234,254
up,236,258
up,240,264
up,250,277
up,257,287
up,253,285
up,249,280
up,235,264
up,232,259
up,235,265
up,245,276
up,248,282
up,253,291
up,264,305
up,271,315
up,269,316
up,266,313
up,254,300
up,251,298
up,256,304
up,266,316
up,269,323
up,274,331
up,284,344
up,291,353
up,287,352
up,285,350
up,273,337
up,270,334
up,275,340
up,283,350
up,284,354
up,288,358
up,297,369
up,302,375
up,296,371
up,293,366
up,281,352
up,278,349
up,282,353
up,289,362
up,290,363
up,293,367
up,300,375
up,304,380
up,299,375
up,295,370
up,283,357
up,280,353
up,283,357
up,291,364
up,291,366
up,294,369
up,301,376
up,305,382
up,300,377
up,296,372
up,284,358
up,280,355
up,284,358
up,292,366
up,291,367
up,294,370
up,301,378
up,307,383
up,301,378
up,296,373
up,284,359
up,281,356
up,284,359
up,291,367
up,292,367
up,294,371
up,301,378
up,306,384
up,300,379
up,296,374
up,284,360
up,282,357
up,284,360
up,293,368
up,292,368
up,295,371
up,301,378
up,306,384
up,301,379
up,297,374
up,285,362
up,282,358
up,285,360
up,292,368
up,292,369
up,295,372
up,302,380
up,307,385
up,302,380
up,298,375
up,286,362
up,284,359
up,287,362
up,294,370
up,294,370
up,297,373
up,304,381
up,310,386
up,305,382
up,300,377
up,290,364
up,287,360
up,290,364
up,298,372
up,298,372
up,301,375
up,308,382
up,313,388
up,308,384
up,305,379
up,295,367
up,292,363
up,295,366
up,302,374
up,303,374
up,305,377
up,312,384
up,317,390
up,313,385
up,309,380
up,299,368
up,296,365
up,299,368
up,307,376
up,307,376
up,309,379
up,315,385
up,321,391
up,316,387
up,312,382
up,303,370
up,300,366
up,303,369
up,310,377
up,310,377
up,312,380
up,319,387
up,323,392
up,319,389
up,315,383
up,305,372
up,303,368
up,305,370
up,312,379
up,312,378
up,314,381
up,321,388
up,324,393
up,322,389
up,317,384
up,308,372
up,305,368
up,307,371
up,314,379
up,314,379
up,316,382
up,322,389
up,326,394
up,323,390
up,319,385
up,308,374
up,306,370
up,309,371
up,316,380
up,315,380
up,317,383
up,323,389
up,327,394
up,324,391
up,319,385
up,310,375
up,307,370
up,309,372
up,316,381
up,316,381
up,317,383
up,324,389
up,328,394
up,325,392
up,320,386
up,311,375
up,308,371
up,311,373
up,317,381
up,317,381
up,319,383
up,324,390
up,328,395
up,325,392
up,321,386
up,312,375
up,309,372
up,311,373
up,318,381
up,317,382
up,319,383
up,324,390
up,329,395
up,326,393
up,321,387
up,312,376
up,309,372
up,310,373
up,319,382
up,317,382
up,319,384
up,325,390
up,329,395
up,326,393
up,322,387
up,313,377
up,309,372
up,311,373
up,318,382
up,318,382
up,319,384
up,325,390
up,329,395
up,327,393
up,322,387
up,312,377
up,309,373
up,311,373
up,318,383
up,318,383
up,319,384
up,325,390
up,329,395
up,327,393
up,322,387
up,313,377
up,310,372
up,311,374
up,319,382
up,318,383
up,319,384
up,325,390
up,329,395
up,327,394
up,323,387
up,313,377
up,310,373
up,311,374
up,319,382
up,318,382
up,319,384
up,325,390
up,329,395
up,327,394
up,322,387
up,313,377
up,310,373
up,311,373
up,319,382
up,318,383
up,319,384
up,325,390
up,329,395
up,327,393
up,323,387
up,314,378
up,310,373
up,311,373
up,319,382
up,319,383
up,320,384
up,325,390
up,329,395
up,326,393
up,322,387
up,313,378
up,310,373
up,310,373
up,319,382
up,318,383
up,320,384
up,324,390
up,329,395
up,327,393
up,323,388
up,314,378
up,310,373
up,310,373
up,319,383
up,318,383
up,320,385
up,325,390
up,329,395
up,327,394
up,323,388
up,314,378
up,310,373
up,310,372
up,319,382
up,318,382
up,320,385
up,324,390
up,327,394
up,327,394
up,322,388
up,315,378
up,310,373
up,310,373
up,319,382
up,318,383
up,320,385
up,325,390
up,328,394
up,328,394
up,323,388
up,314,378
up,310,373
up,310,372
up,319,382
up,318,383
up,320,384
up,324,390
up,328,394
up,327,394
up,323,387
up,314,379
up,311,373
up,310,372
up,318,382
up,318,383
up,319,384
up,324,389
up,328,394
up,327,394
up,323,388
up,315,379
up,310,373
up,310,372
up,319,382
up,319,383
up,319,384
up,324,389
up,328,394
up,327,394
up,323,388
up,314,379
up,310,373
up,310,372
up,319,382
up,318,383
up,320,384
up,324,389
up,328,394
up,327,394
up,322,388
up,315,379
up,311,373
up,310,372
up,319,382
up,318,382
up,320,383
up,324,389
up,327,394
up,327,394
up,323,388
up,314,380
up,310,373
up,310,372
up,319,382
up,318,383
up,320,384
up,323,389
up,327,394
up,327,394
up,323,388
up,315,379
up,310,373
up,310,372
up,318,382
up,318,383
up,320,384
up,324,388
up,328,394
up,327,394
up,323,388
up,315,380
up,311,374
up,310,372
up,318,381
up,319,383
up,319,384
up,323,389
up,327,394
up,327,394
up,322,388
up,316,380
up,310,373
up,310,372
up,318,382
up,319,383
up,320,384
up,323,388
up,328,393
up,328,394
up,322,388
up,315,380
up,311,373
up,310,372
up,319,382
up,318,383
up,319,384
up,323,388
up,327,394
up,328,394
up,322,388
up,316,380
up,310,373
up,310,372
up,318,382
up,318,383
up,320,384
up,323,388
up,327,394
up,328,394
up,323,388
up,315,381
up,310,373
up,310,373
up,318,381
up,318,382
up,319,384
up,323,388
up,327,394
up,327,394
up,323,388
up,316,380
up,310,373
up,310,372
up,317,381
up,318,383
up,319,384
up,323,388
up,327,393
up,328,394
up,322,388
up,316,380
up,310,373
up,310,372
up,318,381
up,318,382
up,319,384
up,322,388
up,327,394
up,327,393
up,322,388
up,316,380
up,310,373
up,309,372
up,318,381
up,318,382
up,319,384
up,322,387
up,327,393
up,327,394
up,322,388
up,316,381
up,309,373
up,310,372
up,317,380
up,318,383
up,319,384
up,322,387
up,326,393
up,327,394
up,322,388
up,316,381
up,309,372
up,309,372
up,317,381
up,317,382
up,318,384
up,321,387
up,326,393
up,327,394
up,321,388
up,315,381
up,308,373
up,308,372
up,316,381
up,316,382
up,317,384
up,320,387
up,326,393
up,326,393
up,321,388
up,314,381
up,308,372
up,307,372
up,316,381
up,316,382
up,317,383
up,319,386
up,325,393
up,325,394
up,320,388
up,314,381
up,307,372
up,307,371
up,314,380
up,315,381
up,315,382
up,318,385
up,323,392
up,324,393
up,319,387
up,312,381
up,305,371
up,305,370
up,313,380
up,313,381
up,313,382
up,316,385
up,322,392
up,322,393
up,316,387
up,310,380
up,303,370
up,302,370
up,310,379
up,311,380
up,311,381
up,313,384
up,319,391
up,319,392
up,314,385
up,308,379
up,300,370
up,300,369
up,308,378
up,308,380
up,308,380
up,310,383
up,317,390
up,317,391
up,310,385
up,305,379
up,296,368
up,297,368
up,304,377
up,305,378
up,305,379
up,308,382
up,314,389
up,314,390
up,308,384
up,302,378
up,293,367
up,293,367
up,301,376
up,302,377
up,302,378
up,304,381
up,311,388
up,311,389
up,306,383
up,300,376
up,290,366
up,290,366
up,298,374
up,299,377
up,300,378
up,302,380
up,309,388
up,309,389
up,304,383
up,298,376
up,288,366
up,289,366
up,297,375
up,297,377
up,299,377
up,301,380
up,308,387
up,309,389
up,303,384
up,298,377
up,288,366
up,288,366
up,297,374
up,298,376
up,299,377
up,301,380
up,308,388
up,310,389
up,304,383
up,299,377
up,289,366
up,289,367
up,298,375
up,299,377
up,300,378
up,303,382
up,310,388
up,311,390
up,307,383
up,301,379
up,291,367
up,292,367
up,300,376
up,302,378
up,303,379
up,306,382
up,313,390
up,314,391
up,309,385
up,304,380
up,295,369
up,295,369
up,303,377
up,305,379
up,306,380
up,309,383
up,315,391
up,316,392
up,312,386
up,307,381
up,297,370
up,297,370
up,306,378
up,307,381
up,308,381
up,310,384
up,317,392
up,318,393
up,313,387
up,308,382
up,298,370
up,298,370
up,306,378
up,307,380
up,308,381
up,310,384
up,317,391
up,318,392
up,313,387
up,308,382
up,297,370
up,297,370
up,304,377
up,306,380
up,306,381
up,308,384
up,315,391
up,316,392
up,310,386
up,306,381
up,296,370
up,296,369
up,304,377
up,306,380
up,307,381
up,310,385
up,318,392
up,319,394
up,316,388
up,312,384
up,303,373
up,304,373
up,312,381
up,314,384
up,316,384
up,319,387
up,327,395
up,328,396
up,324,392
up,321,387
up,311,376
up,311,375
up,319,382
up,321,386
up,321,386
up,323,389
up,329,396
up,330,397
up,326,392
up,322,388
up,312,376
up,312,376
up,319,383
up,321,386
up,321,386
up,324,389
up,330,396
up,331,398
up,326,392
up,323,388
up,312,376
up,312,376
up,319,383
up,321,386
up,321,386
up,324,389
up,330,397
up,331,398
up,326,393
up,323,388
up,312,377
up,312,375
up,319,383
up,321,386
up,321,386
up,324,390
up,330,397
up,331,398
up,326,393
up,322,389
up,313,376
up,313,376
up,319,383
up,321,386
up,321,387
up,324,390
up,330,397
up,331,399
up,327,393
up,323,389
up,313,377
up,312,376
up,319,383
up,321,387
up,322,387
up,324,390
up,330,397
up,331,399
up,327,393
up,323,389
up,313,377
up,313,376
up,318,383
up,322,386
up,322,386
up,324,390
up,330,397
up,331,399
up,327,393
up,324,390
up,313,378
up,312,376
up,319,383
up,321,386
up,321,387
up,324,390
up,330,397
up,331,399
up,327,393
up,324,389
up,313,377
up,313,377
up,320,383
up,322,387
up,321,388
up,324,390
up,330,397
up,332,399
up,327,394
up,324,390
up,314,377
up,313,377
up,319,383
up,322,387
up,322,387
up,324,389
up,330,398
up,332,400
up,327,395
up,324,391
up,314,377
up,314,377
up,318,383
up,323,387
up,322,388
up,324,390
up,330,397
up,332,399
up,326,394
up,324,391
up,314,378
up,313,377
up,318,383
up,321,388
up,322,387
up,324,391
up,330,397
up,332,400
up,327,394
up,324,391
up,314,378
up,313,377
up,318,383
up,322,387
up,322,387
up,324,390
up,330,397
up,332,399
up,328,394
up,325,391
up,314,379
up,313,377
up,319,383
up,322,387
up,322,387
up,324,390
up,330,397
up,332,400
up,327,394
up,325,391
up,314,378
up,313,377
up,318,382
up,322,387
up,322,387
up,324,390
up,330,397
up,332,399
up,327,394
up,325,391
up,313,378
up,313,377
up,318,382
up,321,387
up,321,387
up,324,390
up,330,397
up,332,400
up,328,394
up,324,391
up,314,379
up,313,377
up,318,382
up,322,387
up,322,387
up,324,390
up,330,397
up,332,400
up,328,395
up,325,392
up,315,379
up,313,377
up,317,382
up,322,387
up,322,388
up,324,390
up,330,397
up,332,400
up,328,394
up,325,391
up,314,379
up,313,378
up,317,381
up,322,387
up,322,388
up,324,390
up,330,397
up,332,399
up,327,395
up,325,391
up,314,379
up,313,377
up,317,382
up,322,387
up,322,388
up,324,390
up,330,396
up,332,400
up,328,395
up,325,391
up,315,379
up,313,378
up,317,381
up,322,387
up,322,387
up,324,390
up,330,397
up,332,400
up,328,395
up,326,391
up,315,379
up,314,378
up,317,381
up,322,387
up,322,387
up,324,390
up,330,396
up,332,400
up,328,394
up,325,391
up,314,379
up,314,378
up,317,381
up,322,387
up,322,387
up,324,390
up,330,397
up,333,399
up,328,395
up,325,392
up,315,379
up,313,378
up,317,381
up,322,387
up,322,387
up,324,390
up,330,396
up,332,400
up,328,395
up,325,392
up,315,380
up,314,378
up,316,381
up,322,387
up,322,388
up,324,389
up,330,396
up,332,400
up,328,395
up,325,391
up,315,379
up,314,377
up,316,381
up,322,387
up,322,387
up,323,390
up,330,396
up,333,400
up,328,395
up,325,392
up,315,380
up,314,378
up,316,381
up,322,387
up,322,387
up,324,390
up,330,396
up,332,400
up,328,395
up,325,391
up,315,380
up,313,377
up,317,381
up,322,387
up,322,388
up,323,390
up,329,396
up,333,401
up,328,395
up,325,391
up,315,379
up,313,378
up,316,380
up,322,387
up,322,387
up,324,389
up,330,396
up,334,401
up,328,395
up,325,392
up,315,380
up,314,378
up,316,381
up,321,387
up,322,387
up,324,390
up,329,396
up,334,400
up,328,395
up,326,391
up,315,380
up,314,378
up,316,380
up,322,387
up,322,387
up,324,389
up,329,396
up,333,401
up,328,396
up,325,391
up,316,380
up,314,377
up,316,380
up,322,387
up,322,387
up,324,390
up,329,395
up,334,400
up,329,395
up,325,392
up,316,380
up,314,378
up,317,380
up,322,387
up,322,387
up,324,390
up,329,396
up,333,400
up,329,396
up,325,392
up,316,380
up,314,378
