Gesture,Cell 1,Cell 2
up,265,307
up,271,314
up,261,302
up,246,282
up,230,260
up,226,252
up,231,259
up,236,268
up,243,277
up,255,292
up,266,306
up,271,314
up,261,303
up,245,282
up,230,259
up,225,252
up,231,260
up,236,267
up,244,277
up,255,291
up,266,306
up,271,315
up,260,303
up,246,282
up,230,259
up,226,252
up,231,259
up,237,268
up,244,277
up,256,292
up,266,307
up,270,315
up,262,302
up,246,281
up,230,259
up,225,252
up,232,258
up,237,267
up,245,277
up,256,292
up,266,306
up,270,315
up,261,302
up,245,282
up,230,259
up,225,252
up,231,260
up,237,267
up,243,278
up,255,292
up,266,307
up,271,315
up,260,303
up,246,281
up,230,259
up,225,252
up,232,260
up,237,268
up,244,278
up,256,292
up,266,307
up,271,315
up,261,303
up,246,282
up,230,259
up,226,252
up,231,260
up,237,266
up,244,277
up,256,293
up,266,307
up,271,315
up,259,302
up,245,282
up,230,259
up,226,252
up,232,259
up,237,268
up,244,277
up,256,292
up,266,306
up,270,315
up,260,302
up,245,281
up,229,259
up,225,253
up,231,260
up,238,267
up,244,277
up,256,293
up,266,307
up,271,315
up,262,301
up,246,281
up,230,259
up,225,253
up,231,259
up,237,267
up,244,278
up,256,293
up,266,307
up,271,315
up,261,302
up,246,281
up,230,259
up,226,253
up,231,260
up,237,268
up,244,278
up,256,293
up,266,308
up,272,314
up,260,303
up,245,281
up,230,259
up,226,253
up,231,260
up,238,268
up,244,278
up,257,292
up,267,308
up,271,315
up,262,302
up,245,281
up,230,258
up,226,252
up,231,260
up,237,267
up,244,278
up,256,293
up,267,308
up,271,314
up,260,302
up,244,281
up,229,259
up,226,253
up,232,260
up,236,268
up,244,278
up,257,293
up,267,307
up,271,314
up,261,301
up,246,281
up,230,258
up,226,252
up,231,260
up,237,268
up,244,278
up,257,293
up,266,308
up,270,316
up,261,301
up,245,280
up,230,258
up,227,252
up,231,259
up,238,266
up,244,277
up,256,294
up,266,308
up,270,315
up,261,302
up,245,280
up,229,259
up,226,252
up,232,259
up,237,268
up,244,277
up,257,294
up,268,307
up,269,315
up,260,302
up,244,281
up,229,259
up,226,252
up,232,259
up,237,267
up,244,278
up,257,294
up,267,308
up,269,315
up,261,301
up,244,281
up,229,259
up,226,253
up,230,260
up,237,267
up,244,278
up,257,294
up,267,308
up,271,315
up,261,301
up,244,280
up,230,258
up,227,253
up,232,259
up,238,267
up,245,278
up,257,294
up,268,308
up,271,315
up,261,301
up,244,280
up,229,258
up,226,253
up,231,260
up,237,267
up,244,278
up,257,294
up,267,308
up,271,315
up,259,302
up,245,280
up,229,258
up,226,253
up,232,259
up,238,267
up,245,278
up,257,294
up,266,309
up,269,315
up,260,302
up,244,280
up,229,258
up,226,254
up,232,259
up,237,268
up,244,278
up,257,294
up,267,308
up,270,315
up,260,302
up,244,280
up,229,258
up,226,253
up,233,259
up,238,268
up,245,278
up,257,295
up,267,309
up,270,314
up,260,302
up,244,279
up,229,257
up,226,253
up,232,260
up,237,268
up,244,279
up,258,295
up,267,308
up,270,315
up,261,301
up,244,279
up,229,258
up,226,253
up,232,259
up,237,269
up,245,279
up,257,295
up,268,309
up,270,315
up,259,302
up,244,279
up,229,258
up,226,253
up,232,259
up,238,268
up,245,278
up,257,295
up,268,307
up,270,314
up,260,301
up,243,280
up,229,258
up,227,253
up,231,260
up,238,268
up,245,278
up,257,295
up,267,308
up,271,314
up,260,302
up,243,279
up,229,257
up,227,253
up,232,259
up,238,269
up,245,277
up,258,295
up,268,308
up,271,315
up,259,301
up,243,279
up,228,257
up,226,253
up,232,259
up,238,268
up,245,278
up,257,295
up,268,309
up,271,314
up,260,300
up,244,278
up,229,256
up,227,253
up,232,259
up,237,268
up,245,278
up,258,295
up,267,309
up,269,315
up,260,301
up,243,278
up,229,257
up,227,252
up,232,260
up,237,268
up,244,279
up,258,295
up,267,309
up,270,315
up,260,301
up,244,278
up,229,257
up,226,254
up,231,261
up,237,269
up,244,279
up,258,295
up,267,309
up,270,312
up,259,300
up,243,278
up,228,257
up,226,253
up,232,260
up,238,268
up,245,279
up,258,296
up,268,309
up,270,314
up,260,300
up,242,277
up,228,257
up,226,253
up,232,260
up,238,269
up,245,279
up,258,296
up,267,309
up,270,314
up,260,301
up,243,277
up,228,257
up,226,253
up,231,260
up,238,269
up,245,279
up,258,295
up,268,309
up,269,314
up,260,299
up,243,277
up,228,256
up,227,253
up,230,260
up,238,268
up,245,280
up,258,296
up,268,309
up,270,314
up,258,301
up,241,276
up,228,256
up,227,252
up,232,259
up,238,269
up,246,279
up,259,296
up,268,309
up,270,313
up,260,300
up,242,276
up,227,256
up,227,253
up,230,260
up,238,269
up,245,280
up,259,296
up,268,309
up,270,314
up,259,299
up,242,276
up,227,256
up,227,253
up,233,258
up,238,269
up,246,279
up,259,296
up,268,309
up,270,314
up,259,298
up,240,275
up,227,256
up,227,252
up,232,260
up,238,269
up,245,279
up,259,296
up,268,309
up,270,313
up,258,299
up,240,275
up,226,255
up,226,253
up,230,260
up,238,268
up,245,279
up,259,296
up,268,310
up,270,313
up,257,300
up,240,273
up,227,255
up,226,252
up,232,259
up,237,268
up,246,279
up,258,296
up,268,308
up,268,313
up,258,299
up,238,272
up,225,252
up,224,248
up,227,251
up,231,251
up,234,254
up,239,258
up,240,254
up,232,239
up,212,205
up,183,162
up,162,127
up,156,112
up,156,111
up,161,114
up,168,124
up,180,142
up,190,157
up,192,161
up,181,146
up,160,116
up,147,95
up,146,92
up,151,99
up,157,109
up,166,122
up,180,140
up,190,155
up,191,159
up,180,142
up,158,112
up,144,91
up,144,88
up,149,96
up,156,104
up,165,118
up,179,138
up,189,153
up,190,157
up,179,139
up,155,109
up,143,88
up,143,85
up,147,93
up,154,104
up,164,117
up,178,138
up,189,156
up,192,158
up,180,141
up,156,110
up,143,88
up,142,86
up,146,94
up,154,103
up,163,116
up,177,135
up,188,150
up,189,153
up,175,137
up,153,103
up,139,82
up,140,80
up,145,89
up,152,99
up,162,113
up,176,132
up,187,148
up,187,152
up,175,134
up,152,101
up,140,82
up,140,81
up,146,92
up,156,105
up,167,123
up,183,147
up,196,168
up,197,173
up,186,156
up,161,124
up,147,103
up,144,99
up,148,104
up,152,115
up,161,131
up,174,155
up,186,174
up,185,182
up,171,167
up,144,139
up,125,119
up,117,112
up,112,116
up,115,119
up,119,131
up,131,149
up,143,167
up,145,176
up,135,168
up,108,141
up,92,122
up,86,118
up,89,121
up,93,127
up,100,134
up,111,146
up,121,155
up,120,152
up,105,132
up,76,94
up,58,70
up,52,62
up,54,66
up,61,73
up,72,85
up,87,103
up,102,119
up,105,122
up,93,107
up,65,74
up,48,54
up,44,50
up,48,56
up,57,66
up,68,81
up,86,101
up,101,119
up,104,122
up,91,104
up,63,71
up,46,50
up,43,48
up,48,56
up,56,66
up,68,81
up,85,102
up,101,120
up,102,123
up,90,106
up,62,70
up,45,49
up,42,47
up,47,54
up,55,65
up,67,82
up,86,102
up,101,120
up,103,123
up,91,104
up,61,69
up,44,49
up,40,48
up,47,54
up,55,65
up,68,81
up,86,102
up,101,120
up,104,124
up,90,105
up,61,69
up,44,48
up,41,46
up,47,54
up,55,67
up,68,81
up,86,102
up,102,120
up,104,123
up,91,104
up,60,69
up,44,49
up,41,46
up,46,55
up,55,65
up,67,82
up,86,103
up,102,120
up,104,122
up,90,104
up,60,67
up,44,48
up,41,46
up,45,54
up,54,66
up,66,82
up,85,102
up,102,121
up,104,122
up,89,103
up,60,67
up,43,47
up,41,45
up,46,54
up,55,64
up,68,80
up,86,103
up,102,121
up,103,122
up,90,104
up,59,67
up,43,47
up,41,46
up,46,54
up,53,66
up,67,81
up,86,102
up,103,121
up,103,122
up,89,104
up,59,67
up,43,47
up,41,45
up,46,54
up,55,64
up,68,81
up,86,103
up,102,120
up,103,121
up,89,103
up,59,66
up,43,47
up,41,46
up,46,54
up,55,65
up,68,81
up,86,103
up,102,120
up,103,122
up,90,102
up,59,66
up,43,46
up,41,46
up,46,54
up,54,66
up,68,82
up,86,103
up,103,121
up,103,122
up,89,103
up,58,66
up,43,47
up,41,45
up,46,54
up,54,66
up,68,81
up,87,103
up,102,121
up,104,120
up,88,103
up,58,66
up,43,47
up,40,45
up,47,54
up,55,65
up,68,81
up,86,103
up,102,121
up,101,121
up,88,102
up,58,65
up,43,46
up,40,45
up,47,53
up,54,66
up,68,80
up,86,102
up,103,120
up,102,121
up,88,102
up,58,65
up,43,47
up,41,45
up,47,54
up,55,65
up,68,81
up,86,103
up,102,121
up,103,120
up,87,101
up,58,64
up,43,46
up,41,46
up,45,55
up,55,66
up,68,81
up,87,103
up,103,121
up,102,121
up,88,101
up,57,64
up,42,46
up,40,46
up,46,55
up,55,66
up,68,81
up,87,102
up,102,122
up,103,120
up,87,101
up,57,64
up,42,46
up,41,46
up,47,53
up,55,66
up,68,82
up,87,103
up,103,121
up,102,120
up,86,102
up,58,64
up,43,46
up,40,46
up,47,55
up,55,66
up,68,82
up,87,103
up,102,121
up,102,120
up,87,100
up,57,64
up,43,47
up,41,47
up,47,56
up,56,66
up,69,82
up,87,104
up,103,122
up,102,121
up,88,101
up,58,65
up,43,47
up,41,48
up,47,57
up,56,68
up,70,83
up,87,105
up,103,122
up,103,121
up,89,103
up,59,67
up,45,50
up,44,50
up,49,58
up,58,69
up,70,84
up,89,105
up,104,123
up,103,123
up,90,105
up,61,70
up,47,54
up,45,54
up,51,61
up,60,73
up,72,88
up,90,109
up,106,127
up,105,127
up,93,109
up,64,78
up,51,62
up,50,61
up,53,68
up,63,78
up,76,94
up,94,115
up,111,135
up,111,138
up,100,123
up,74,95
up,61,79
up,60,80
up,63,88
up,72,95
up,83,111
up,102,131
up,118,151
up,120,155
up,110,146
up,87,122
up,77,112
up,76,115
up,83,124
up,92,136
up,105,152
up,124,174
up,140,193
up,143,196
up,134,189
up,111,168
up,101,161
up,102,163
up,108,173
up,115,185
up,128,197
up,145,217
up,161,234
up,162,236
up,153,227
up,130,206
up,120,197
up,120,199
up,125,208
up,134,217
up,146,231
up,163,249
up,177,265
up,175,265
up,164,251
up,139,223
up,127,211
up,126,212
up,131,219
up,140,229
up,152,241
up,169,261
up,182,276
up,180,274
up,168,258
up,143,227
up,129,213
up,128,214
up,134,222
up,141,232
up,154,245
up,170,264
up,184,280
up,182,276
up,169,260
up,143,229
up,130,215
up,129,215
up,135,222
up,142,232
up,154,247
up,171,265
up,185,281
up,183,276
up,169,260
up,144,230
up,131,214
up,129,216
up,135,224
up,142,234
up,154,247
up,171,265
up,185,280
up,183,277
up,170,261
up,144,231
up,131,216
up,130,217
up,136,224
up,143,234
up,154,247
up,171,266
up,185,281
up,183,278
up,170,261
up,144,231
up,132,217
up,131,217
up,136,225
up,144,234
up,155,247
up,172,266
up,185,281
up,183,278
up,170,260
up,145,231
up,131,217
up,130,218
up,135,226
up,144,235
up,155,248
up,172,267
up,186,281
up,184,277
up,171,261
up,145,232
up,132,218
up,132,218
up,138,226
up,145,235
up,157,249
up,174,268
up,189,283
up,188,280
up,176,263
up,153,234
up,142,221
up,144,223
up,151,232
up,163,241
up,176,255
up,196,275
up,211,291
up,210,286
up,202,272
up,181,245
up,172,231
up,176,233
up,183,243
up,195,253
up,206,267
up,225,286
up,239,300
up,238,296
up,229,281
up,209,254
up,201,242
up,205,244
up,212,253
up,220,263
up,232,275
up,247,293
up,258,307
up,254,303
up,243,287
up,223,260
up,216,247
up,219,248
up,224,258
up,232,267
up,242,279
up,255,296
up,265,310
up,260,305
up,249,289
up,229,262
up,221,248
up,223,252
up,228,260
up,236,268
up,245,279
up,258,298
up,266,310
up,262,305
up,250,289
up,230,262
up,223,250
up,226,252
up,231,259
up,236,269
up,246,280
up,259,298
up,267,310
up,262,306
up,250,290
up,230,263
up,223,250
up,226,252
up,232,259
up,238,268
up,246,280
up,259,299
up,269,309
up,263,306
up,251,289
up,231,262
up,223,251
up,226,252
up,232,260
up,238,269
up,246,281
up,259,299
up,267,312
up,263,304
up,251,290
up,231,263
up,223,250
up,226,253
up,232,261
up,238,269
up,247,281
up,260,298
up,269,311
up,263,305
up,251,289
up,232,261
up,223,250
up,226,253
up,232,259
up,238,269
up,247,282
up,260,299
up,269,310
up,263,306
up,251,288
up,232,262
up,223,250
up,226,252
up,230,261
up,239,269
up,246,281
up,260,299
up,268,311
up,262,306
up,251,289
up,232,262
up,223,250
up,227,252
up,231,260
up,238,269
up,246,281
up,260,298
up,269,311
up,264,306
up,250,289
up,232,262
up,223,249
up,226,254
up,233,260
up,239,269
up,247,282
up,260,299
up,268,311
up,263,305
up,250,289
up,231,260
up,223,250
up,227,253
up,233,261
up,238,270
up,247,281
up,260,299
up,270,311
up,264,304
up,250,290
up,231,262
up,223,250
up,226,254
up,233,261
up,239,270
up,247,281
up,260,299
up,269,312
up,264,305
up,251,289
up,231,262
up,223,250
up,227,253
up,232,259
up,239,270
up,247,281
up,260,300
up,269,311
up,264,305
up,251,288
up,232,262
up,224,250
up,227,253
up,232,261
up,239,270
up,247,281
up,260,299
up,268,312
up,261,306
up,251,289
up,230,262
up,223,250
up,228,253
up,232,261
up,239,270
up,247,281
up,261,300
up,269,311
up,262,305
up,250,288
up,231,262
up,223,250
up,226,254
up,231,261
up,239,270
up,247,282
up,261,299
up,269,311
up,263,305
up,250,287
up,231,261
up,223,250
up,227,253
up,233,261
up,239,270
up,247,281
up,261,300
up,268,312
up,262,306
up,250,287
up,230,262
up,223,250
up,228,253
up,233,261
up,239,270
up,247,282
up,261,299
up,270,311
up,262,305
up,250,287
up,231,261
up,224,250
up,227,254
up,233,261
up,239,270
up,247,282
up,261,299
up,269,312
up,263,305
up,250,287
up,231,262
up,223,250
up,228,254
up,232,262
up,239,270
up,247,282
up,261,299
up,268,312
up,263,305
up,249,288
up,231,261
up,223,249
up,226,255
up,233,261
up,239,271
up,247,282
up,261,300
up,270,310
up,263,305
up,249,288
up,230,262
up,223,250
up,227,254
up,232,262
up,239,271
up,247,281
up,261,300
up,268,312
up,263,305
up,249,287
up,230,261
up,224,250
up,227,254
up,233,261
up,239,271
up,247,282
up,260,300
up,268,312
up,263,304
up,249,287
up,230,261
up,223,250
up,227,254
up,232,261
up,239,271
up,248,282
up,261,300
up,267,312
up,262,304
up,249,287
up,230,261
up,223,250
up,228,254
up,233,261
up,240,270
up,248,282
up,260,300
up,269,310
up,262,304
up,249,286
up,229,261
up,223,249
up,227,254
up,232,261
up,238,271
up,247,282
up,260,300
up,266,312
up,262,304
up,249,287
up,230,260
up,223,249
up,227,254
up,233,262
up,239,270
up,247,282
up,260,300
up,268,311
up,262,304
up,249,287
up,230,260
up,222,249
up,227,253
up,232,260
up,238,270
up,247,282
up,260,300
up,268,309
up,260,304
up,247,286
up,228,260
up,220,248
up,224,253
up,230,261
up,237,270
up,245,281
up,258,299
up,264,311
up,259,303
up,245,285
up,225,259
up,217,247
up,220,252
up,225,259
up,232,268
up,239,279
up,252,297
up,260,307
up,253,300
up,237,283
up,216,256
up,207,244
up,210,248
up,214,255
up,219,263
up,227,274
up,239,293
up,247,304
up,239,295
up,222,277
up,199,249
up,186,236
up,187,239
up,189,247
up,194,255
up,201,266
up,214,283
up,222,294
up,214,287
up,196,267
up,170,238
up,155,225
up,154,228
up,158,235
up,163,243
up,170,255
up,186,274
up,196,286
up,190,278
up,174,259
up,149,230
up,138,219
up,139,222
up,144,230
up,151,240
up,161,252
up,179,271
up,191,284
up,185,276
up,170,258
up,147,230
up,135,218
up,137,222
up,143,229
up,150,238
up,161,251
up,178,270
up,189,282
up,183,274
up,169,255
up,145,226
up,132,212
up,133,215
up,138,220
up,145,228
up,154,237
up,170,254
up,180,264
up,174,251
up,155,230
up,129,198
up,115,180
up,114,180
up,117,181
up,122,187
up,132,194
up,147,210
up,157,220
up,151,210
up,133,187
up,108,154
up,94,138
up,96,137
up,99,142
up,106,150
up,116,160
up,133,176
up,145,188
up,140,179
up,124,156
up,100,124
up,89,108
up,93,109
up,100,115
up,109,123
up,123,136
up,142,154
up,155,168
up,155,159
up,143,139
up,124,110
up,119,99
up,128,106
up,138,117
up,151,131
up,166,148
up,184,171
up,198,188
up,194,185
up,184,170
up,168,147
up,165,139
up,172,149
up,180,162
up,190,175
up,201,192
up,217,215
up,226,232
up,224,229
up,213,217
up,199,198
up,195,193
up,202,202
up,209,214
up,218,228
up,229,245
up,244,267
up,254,282
up,250,280
up,239,267
up,224,247
up,219,241
up,224,248
up,231,256
up,238,267
up,246,279
up,259,297
up,267,308
up,260,301
up,247,284
up,230,259
up,224,249
up,229,255
up,234,262
up,241,272
up,250,283
up,261,300
up,269,312
up,262,304
up,248,286
up,231,260
up,223,251
up,229,255
up,233,265
up,241,273
up,250,285
up,262,301
up,270,313
up,263,304
up,249,285
up,230,261
up,225,252
up,230,256
up,235,264
up,242,274
up,250,286
up,262,301
up,270,313
up,263,303
up,249,286
up,231,261
up,224,251
up,230,256
up,235,265
up,241,275
up,251,286
up,262,303
up,269,314
up,261,305
up,249,286
up,231,262
up,225,251
up,230,257
up,235,265
up,242,274
up,251,287
up,263,302
up,268,314
up,263,304
up,249,286
up,230,261
up,225,252
up,230,257
up,234,265
up,242,274
up,251,287
up,263,303
up,269,314
up,263,304
up,249,285
up,231,261
up,225,252
up,230,257
up,234,265
up,242,275
up,252,287
up,263,303
up,270,313
up,262,305
up,249,286
up,231,261
up,226,251
up,230,259
up,236,265
up,242,275
up,251,287
up,263,303
up,270,314
up,263,304
up,248,286
up,231,261
up,225,252
up,231,257
up,235,266
up,242,275
up,252,287
up,262,303
up,271,313
up,262,305
up,249,286
up,231,261
up,226,252
up,230,258
up,234,266
up,243,275
up,252,288
up,263,304
up,271,314
up,262,305
up,248,286
up,231,261
up,225,251
up,230,258
up,235,265
up,243,275
up,252,288
up,263,303
up,270,314
up,261,305
up,248,286
up,231,261
up,225,252
up,231,257
up,235,266
up,242,275
up,252,288
up,262,303
up,270,314
up,261,304
up,248,286
up,231,261
up,225,252
up,230,258
up,236,264
up,242,275
up,252,288
up,262,304
up,270,314
up,263,304
up,249,285
up,232,261
up,225,252
up,229,259
up,236,265
up,242,276
up,252,288
up,264,303
up,270,314
up,262,305
up,248,285
up,231,261
up,225,252
up,231,258
up,236,266
up,243,276
up,253,288
up,263,303
up,270,314
up,261,305
up,248,285
up,231,261
up,225,251
up,231,258
up,236,265
up,243,274
up,252,288
up,263,303
up,271,314
up,262,303
up,248,284
up,231,261
up,225,252
up,231,258
up,236,265
up,243,275
up,252,288
up,263,304
up,271,314
up,262,304
up,248,285
up,232,261
up,225,252
up,231,258
up,236,266
up,243,275
up,252,288
up,264,303
up,271,314
up,261,304
up,248,285
up,231,261
up,225,252
up,231,258
up,237,265
up,243,275
up,252,289
up,263,304
up,271,313
up,262,304
up,248,285
up,231,261
up,225,252
up,231,258
up,236,266
up,243,276
up,253,289
up,263,304
up,271,313
up,262,304
up,248,285
up,231,261
up,225,252
up,231,258
up,235,266
up,243,275
up,253,288
up,264,304
up,271,315
up,262,304
up,248,285
up,231,260
up,225,252
up,231,258
up,236,266
up,243,275
up,253,289
up,263,304
up,270,314
up,262,304
up,247,285
up,231,260
up,225,252
up,231,259
up,236,267
up,243,276
up,252,290
up,263,303
up,271,313
up,262,304
up,248,284
up,231,261
up,225,252
up,231,258
up,235,267
up,243,276
up,253,289
up,263,304
up,270,314
up,262,302
up,247,284
up,230,261
up,225,252
up,231,257
up,237,266
up,243,276
up,253,289
up,262,304
up,270,315
up,262,304
up,247,285
up,230,261
up,225,252
up,230,258
up,236,266
up,242,276
up,254,289
up,264,304
up,270,315
up,262,303
up,248,284
up,231,260
up,225,252
up,231,258
up,236,266
up,243,275
up,254,290
up,263,303
up,270,316
up,262,303
up,248,285
up,231,261
up,225,251
up,231,259
up,236,266
up,243,275
up,254,289
up,264,304
up,271,315
up,261,304
up,247,284
up,230,260
up,225,252
up,231,258
up,236,267
up,243,276
up,254,290
up,264,304
up,269,315
up,262,304
up,247,284
up,231,260
up,225,252
up,231,258
up,236,267
up,243,276
up,254,290
up,263,305
up,271,314
up,261,304
up,247,284
up,231,260
up,225,252
up,231,258
up,237,266
up,243,276
up,254,290
up,264,304
up,271,314
up,262,303
up,248,284
up,231,260
up,225,252
up,231,257
up,237,266
up,242,276
up,254,291
up,263,304
up,271,314
up,262,303
up,247,284
up,231,260
up,225,252
up,232,258
up,237,267
up,243,276
up,254,290
up,263,304
up,272,314
up,262,302
up,247,284
up,230,261
up,225,251
up,231,258
up,236,266
up,243,277
up,254,291
up,264,303
up,271,315
up,262,303
up,247,283
up,230,260
up,225,251
up,231,258
up,236,267
up,243,277
up,255,290
up,264,304
up,271,314
up,262,303
up,247,284
up,231,260
up,224,252
up,231,258
up,236,267
up,244,275
up,254,291
up,264,303
up,270,315
up,261,303
up,246,284
up,231,260
up,225,252
up,232,258
up,235,268
up,243,277
up,255,291
up,264,304
up,270,315
up,261,303
up,247,283
up,230,260
up,225,252
up,230,259
up,237,266
up,243,276
up,254,291
up,264,304
up,270,315
up,260,303
up,246,284
up,230,260
up,226,252
up,230,259
up,237,267
up,244,276
up,254,291
up,263,304
up,271,315
up,261,303
up,246,283
up,229,260
up,225,252
up,231,258
up,237,266
up,244,276
up,254,291
up,263,305
up,270,315
up,261,303
up,246,282
up,230,260
up,225,252
up,231,258
up,236,267
up,244,276
up,254,291
up,264,304
up,270,315
up,261,304
up,246,283
up,230,260
up,225,252
up,230,259
up,235,267
up,244,276
up,255,291
up,264,305
up,271,315
up,262,302
up,246,283
up,230,260
up,226,251
up,231,259
up,237,267
up,243,277
up,255,292
up,264,305
up,271,314
up,261,302
up,247,282
up,230,259
up,225,252
up,232,259
up,236,268
up,243,277
up,255,291
up,264,305
up,270,315
up,261,302
up,246,283
up,230,259
up,225,252
up,232,258
up,236,268
up,244,276
up,255,292
up,264,305
up,271,315
up,261,303
up,246,282
up,230,260
up,224,252
