Gesture,Cell 1,Cell 2
vertical,227,261
vertical,235,269
vertical,238,271
vertical,241,276
vertical,247,283
vertical,254,290
vertical,254,291
vertical,247,284
vertical,236,271
vertical,229,263
vertical,227,261
vertical,236,268
vertical,237,272
vertical,241,276
vertical,248,283
vertical,254,290
vertical,254,291
vertical,247,284
vertical,235,271
vertical,228,263
vertical,227,261
vertical,236,269
vertical,237,271
vertical,241,276
vertical,247,283
vertical,253,290
vertical,254,291
vertical,247,284
vertical,236,271
vertical,229,262
vertical,228,261
vertical,236,269
vertical,238,272
vertical,241,276
vertical,247,283
vertical,254,290
vertical,254,291
vertical,247,283
vertical,235,271
vertical,229,262
vertical,227,261
vertical,236,269
vertical,237,271
vertical,241,276
vertical,247,283
vertical,254,290
vertical,254,292
vertical,247,285
vertical,235,271
vertical,229,263
vertical,228,261
vertical,236,269
vertical,237,272
vertical,242,276
vertical,248,283
vertical,253,291
vertical,254,292
vertical,247,284
vertical,236,272
vertical,228,262
vertical,228,261
vertical,235,269
vertical,237,272
vertical,242,276
vertical,248,283
vertical,255,290
vertical,254,291
vertical,246,284
vertical,236,272
vertical,229,262
vertical,228,261
vertical,236,268
vertical,238,272
vertical,241,276
vertical,247,283
vertical,254,290
vertical,254,291
vertical,247,284
vertical,236,271
vertical,229,262
vertical,229,261
vertical,236,269
vertical,237,272
vertical,241,276
vertical,247,283
vertical,254,290
vertical,253,292
vertical,246,284
vertical,236,271
vertical,229,263
vertical,228,261
vertical,235,270
vertical,238,271
vertical,241,275
vertical,248,283
vertical,253,290
vertical,254,291
vertical,247,284
vertical,236,271
vertical,228,262
vertical,228,261
vertical,235,270
vertical,238,272
vertical,241,276
vertical,248,283
vertical,254,290
vertical,254,291
vertical,248,284
vertical,236,271
vertical,229,262
vertical,229,261
vertical,236,269
vertical,237,272
vertical,241,276
vertical,248,283
vertical,254,290
vertical,254,292
vertical,247,284
vertical,236,271
vertical,229,262
vertical,228,261
vertical,235,269
vertical,238,272
vertical,241,276
vertical,248,283
vertical,254,290
vertical,253,291
vertical,247,284
vertical,236,271
vertical,229,262
vertical,228,261
vertical,236,268
vertical,238,272
vertical,241,276
vertical,248,283
vertical,254,291
vertical,253,292
vertical,247,284
vertical,236,271
vertical,228,262
vertical,228,261
vertical,237,268
vertical,238,272
vertical,241,276
vertical,248,283
vertical,254,291
vertical,254,291
vertical,247,284
vertical,236,271
vertical,228,263
vertical,228,261
vertical,235,270
vertical,237,271
vertical,241,276
vertical,248,283
vertical,253,291
vertical,253,292
vertical,247,283
vertical,235,271
vertical,228,262
vertical,228,261
vertical,235,270
vertical,237,271
vertical,240,276
vertical,248,283
vertical,254,290
vertical,254,291
vertical,247,284
vertical,236,271
vertical,229,262
vertical,228,262
vertical,236,269
vertical,238,272
vertical,241,276
vertical,248,283
vertical,254,291
vertical,254,292
vertical,247,284
vertical,237,271
vertical,228,262
vertical,228,261
vertical,236,269
vertical,238,272
vertical,241,276
vertical,248,283
vertical,254,291
vertical,253,292
vertical,247,284
vertical,236,271
vertical,229,262
vertical,228,261
vertical,236,269
vertical,237,271
vertical,242,276
vertical,248,283
vertical,254,291
vertical,254,292
vertical,247,284
vertical,235,271
vertical,229,262
vertical,229,261
vertical,236,268
vertical,237,273
vertical,241,276
vertical,247,283
vertical,254,291
vertical,254,291
vertical,247,283
vertical,235,271
vertical,229,262
vertical,229,261
vertical,236,269
vertical,238,272
vertical,241,276
vertical,248,283
vertical,254,291
vertical,253,291
vertical,247,283
vertical,236,271
vertical,228,262
vertical,228,261
vertical,235,269
vertical,237,270
vertical,240,276
vertical,248,284
vertical,254,291
vertical,254,291
vertical,247,284
vertical,235,270
vertical,228,262
vertical,228,261
vertical,236,269
vertical,237,271
vertical,241,276
vertical,248,283
vertical,254,291
vertical,254,291
vertical,247,283
vertical,235,271
vertical,229,262
vertical,228,262
vertical,236,270
vertical,238,272
vertical,241,276
vertical,248,284
vertical,253,291
vertical,252,292
vertical,247,284
vertical,235,271
vertical,228,262
vertical,228,262
vertical,236,269
vertical,237,272
vertical,241,277
vertical,248,284
vertical,254,291
vertical,254,291
vertical,247,283
vertical,236,270
vertical,229,262
vertical,229,262
vertical,236,269
vertical,238,271
vertical,241,277
vertical,248,284
vertical,255,291
vertical,254,291
vertical,246,283
vertical,235,270
vertical,228,262
vertical,229,261
vertical,236,269
vertical,238,271
vertical,240,276
vertical,248,284
vertical,254,291
vertical,254,291
vertical,246,283
vertical,235,271
vertical,229,262
vertical,229,261
vertical,235,269
vertical,238,272
vertical,241,276
vertical,248,284
vertical,254,291
vertical,253,292
vertical,247,283
vertical,234,270
vertical,228,262
vertical,228,262
vertical,235,269
vertical,237,271
vertical,241,276
vertical,248,283
vertical,254,291
vertical,254,291
vertical,247,282
vertical,235,270
vertical,228,262
vertical,228,261
vertical,236,269
vertical,237,272
vertical,242,275
vertical,248,284
vertical,254,291
vertical,253,291
vertical,246,284
vertical,236,271
vertical,228,261
vertical,229,262
vertical,236,269
vertical,238,272
vertical,241,277
vertical,249,283
vertical,254,291
vertical,253,292
vertical,248,283
vertical,235,270
vertical,228,262
vertical,228,261
vertical,236,270
vertical,238,271
vertical,241,276
vertical,248,284
vertical,254,291
vertical,253,291
vertical,246,284
vertical,235,270
vertical,228,262
vertical,228,262
vertical,236,269
vertical,237,271
vertical,241,276
vertical,248,284
vertical,254,290
vertical,254,291
vertical,246,283
vertical,235,270
vertical,228,262
vertical,229,262
vertical,236,269
vertical,237,271
vertical,241,276
vertical,248,284
vertical,254,291
vertical,253,292
vertical,247,283
vertical,235,270
vertical,228,262
vertical,228,261
vertical,236,269
vertical,237,271
vertical,241,277
vertical,248,284
vertical,254,291
vertical,254,290
vertical,247,283
vertical,234,269
vertical,228,262
vertical,228,261
vertical,236,269
vertical,237,272
vertical,241,276
vertical,248,284
vertical,254,291
vertical,254,291
vertical,247,283
vertical,235,270
vertical,228,262
vertical,228,261
vertical,236,269
vertical,237,272
vertical,241,276
vertical,248,284
vertical,254,291
vertical,254,291
vertical,245,283
vertical,235,270
vertical,228,262
vertical,228,261
vertical,235,269
vertical,238,271
vertical,241,276
vertical,248,284
vertical,254,291
vertical,254,290
vertical,247,283
vertical,235,270
vertical,228,262
vertical,228,261
vertical,235,268
vertical,237,272
vertical,242,275
vertical,248,284
vertical,254,291
vertical,254,291
vertical,246,283
vertical,234,270
vertical,228,261
vertical,229,261
vertical,235,270
vertical,237,272
vertical,241,276
vertical,249,284
vertical,254,291
vertical,252,291
vertical,247,283
vertical,234,270
vertical,228,261
vertical,228,262
vertical,235,269
vertical,237,271
vertical,241,276
vertical,249,284
vertical,255,291
vertical,254,291
vertical,247,283
vertical,234,270
vertical,228,261
vertical,228,262
vertical,235,269
vertical,238,271
vertical,241,276
vertical,248,284
vertical,254,290
vertical,253,290
vertical,246,283
vertical,233,270
vertical,227,261
vertical,228,261
vertical,235,269
vertical,237,272
vertical,241,276
vertical,248,284
vertical,255,291
vertical,253,291
vertical,246,283
vertical,234,270
vertical,227,261
vertical,228,261
vertical,235,268
vertical,237,272
vertical,241,276
vertical,248,284
vertical,254,291
vertical,254,290
vertical,246,283
vertical,234,269
vertical,228,261
vertical,229,261
vertical,235,269
vertical,237,271
vertical,241,276
vertical,248,284
vertical,254,291
vertical,252,291
vertical,246,283
vertical,234,270
vertical,227,261
vertical,228,261
vertical,235,269
vertical,237,271
vertical,241,276
vertical,248,283
vertical,254,291
vertical,253,291
vertical,246,283
vertical,234,269
vertical,227,261
vertical,228,262
vertical,234,268
vertical,237,271
vertical,241,276
vertical,249,284
vertical,254,291
vertical,253,290
vertical,245,283
vertical,234,269
vertical,227,261
vertical,227,261
vertical,235,269
vertical,237,271
vertical,241,276
vertical,248,284
vertical,255,291
vertical,253,290
vertical,246,283
vertical,234,269
vertical,226,261
vertical,227,261
vertical,234,269
vertical,236,271
vertical,241,276
vertical,248,284
vertical,254,291
vertical,253,291
vertical,246,282
vertical,234,270
vertical,226,260
vertical,227,261
vertical,235,268
vertical,237,271
vertical,240,275
vertical,248,284
vertical,254,291
vertical,252,291
vertical,246,282
vertical,233,268
vertical,226,260
vertical,227,261
vertical,234,268
vertical,236,271
vertical,240,276
vertical,248,283
vertical,254,291
vertical,252,290
vertical,245,281
vertical,233,269
vertical,226,260
vertical,227,261
vertical,235,267
vertical,236,271
vertical,240,275
vertical,248,284
vertical,254,291
vertical,252,290
vertical,245,283
vertical,233,269
vertical,226,260
vertical,227,260
vertical,234,267
vertical,236,271
vertical,239,275
vertical,248,284
vertical,254,291
vertical,252,291
vertical,246,282
vertical,233,268
vertical,225,260
vertical,226,261
vertical,234,267
vertical,235,270
vertical,240,275
vertical,248,283
vertical,254,290
vertical,251,290
vertical,244,283
vertical,232,268
vertical,226,260
vertical,227,260
vertical,234,268
vertical,236,270
vertical,240,275
vertical,247,283
vertical,254,291
vertical,252,290
vertical,244,282
vertical,232,268
vertical,226,260
vertical,227,260
vertical,233,268
vertical,236,271
vertical,240,275
vertical,248,283
vertical,254,291
vertical,251,290
vertical,244,282
vertical,232,268
vertical,225,259
vertical,226,260
vertical,233,267
vertical,236,270
vertical,239,275
vertical,247,283
vertical,253,290
vertical,251,290
vertical,244,282
vertical,232,267
vertical,225,259
vertical,226,259
vertical,233,268
vertical,235,270
vertical,240,275
vertical,247,283
vertical,253,291
vertical,251,290
vertical,245,281
vertical,232,267
vertical,225,259
vertical,226,260
vertical,233,267
vertical,235,270
vertical,239,275
vertical,247,283
vertical,253,291
vertical,250,290
vertical,244,281
vertical,231,268
vertical,225,259
vertical,226,260
vertical,233,267
vertical,235,270
vertical,239,274
vertical,247,283
vertical,253,290
vertical,251,289
vertical,245,282
vertical,231,268
vertical,225,259
vertical,226,259
vertical,232,267
vertical,234,271
vertical,239,275
vertical,247,284
vertical,253,290
vertical,251,289
vertical,244,281
vertical,232,267
vertical,224,259
vertical,225,259
vertical,232,267
vertical,234,270
vertical,239,274
vertical,246,283
vertical,253,290
vertical,251,290
vertical,244,282
vertical,231,268
vertical,224,259
vertical,225,259
vertical,232,267
vertical,234,269
vertical,238,274
vertical,246,282
vertical,252,291
vertical,251,289
vertical,244,282
vertical,231,267
vertical,223,258
vertical,225,259
vertical,232,266
vertical,234,269
vertical,238,274
vertical,246,283
vertical,252,290
vertical,250,288
vertical,244,281
vertical,230,267
vertical,223,258
vertical,225,259
vertical,231,266
vertical,234,269
vertical,238,274
vertical,247,283
vertical,252,290
vertical,250,289
vertical,243,281
vertical,230,266
vertical,223,259
vertical,225,258
vertical,232,267
vertical,234,270
vertical,238,274
vertical,246,283
vertical,252,290
vertical,250,289
vertical,243,281
vertical,230,266
vertical,223,258
vertical,225,259
vertical,232,266
vertical,234,269
vertical,238,274
vertical,246,283
vertical,252,290
vertical,250,289
vertical,243,281
vertical,230,266
vertical,223,258
vertical,224,259
vertical,232,265
vertical,234,269
vertical,238,274
vertical,247,282
vertical,253,289
vertical,250,288
vertical,244,280
vertical,230,266
vertical,224,258
vertical,225,259
vertical,231,267
vertical,234,269
vertical,238,274
vertical,246,282
vertical,253,289
vertical,251,288
vertical,243,280
vertical,230,266
vertical,223,258
vertical,225,258
vertical,232,266
vertical,235,269
vertical,239,274
vertical,247,283
vertical,253,289
vertical,250,288
vertical,244,280
vertical,230,266
vertical,224,257
vertical,225,259
vertical,232,266
vertical,235,268
vertical,239,273
vertical,247,283
vertical,253,290
vertical,250,289
vertical,244,280
vertical,230,266
vertical,224,257
vertical,226,258
vertical,232,266
vertical,235,268
vertical,239,274
vertical,247,282
vertical,253,289
vertical,251,288
vertical,244,280
vertical,230,265
vertical,224,257
vertical,226,258
vertical,232,266
vertical,235,269
vertical,239,273
vertical,247,282
vertical,253,290
vertical,251,288
vertical,245,279
vertical,231,265
vertical,224,257
vertical,225,258
vertical,232,265
vertical,234,268
vertical,238,274
vertical,247,282
vertical,253,289
vertical,250,287
vertical,244,279
vertical,230,265
vertical,222,256
vertical,224,257
vertical,230,265
vertical,233,267
vertical,236,272
vertical,244,281
vertical,250,287
vertical,246,286
vertical,238,278
vertical,224,262
vertical,215,253
vertical,216,254
vertical,220,261
vertical,220,263
vertical,224,267
vertical,229,276
vertical,234,282
vertical,229,280
vertical,220,270
vertical,202,254
vertical,190,244
vertical,187,244
vertical,190,249
vertical,188,251
vertical,190,255
vertical,195,263
vertical,199,270
vertical,195,268
vertical,184,257
vertical,166,241
vertical,154,231
vertical,151,231
vertical,156,238
vertical,156,240
vertical,159,244
vertical,167,253
vertical,174,260
vertical,171,260
vertical,162,250
vertical,145,234
vertical,135,224
vertical,134,224
vertical,141,231
vertical,143,235
vertical,149,240
vertical,158,250
vertical,166,258
vertical,165,256
vertical,157,247
vertical,141,232
vertical,130,222
vertical,130,223
vertical,137,230
vertical,141,234
vertical,147,240
vertical,157,249
vertical,164,257
vertical,164,256
vertical,156,247
vertical,140,232
vertical,129,223
vertical,129,222
vertical,137,230
vertical,139,234
vertical,146,239
vertical,156,249
vertical,165,256
vertical,164,256
vertical,156,247
vertical,139,231
vertical,129,221
vertical,129,222
vertical,136,230
vertical,139,232
vertical,145,238
vertical,156,249
vertical,165,256
vertical,164,255
vertical,156,247
vertical,140,231
vertical,129,221
vertical,128,222
vertical,135,229
vertical,139,233
vertical,145,238
vertical,157,249
vertical,165,257
vertical,165,255
vertical,157,247
vertical,141,230
vertical,130,221
vertical,130,222
vertical,137,230
vertical,142,234
vertical,148,240
vertical,161,250
vertical,171,259
vertical,172,259
vertical,166,250
vertical,152,234
vertical,144,226
vertical,148,228
vertical,159,237
vertical,168,243
vertical,178,250
vertical,193,262
vertical,206,271
vertical,209,271
vertical,207,265
vertical,195,250
vertical,192,242
vertical,198,245
vertical,211,255
vertical,218,260
vertical,226,267
vertical,239,278
vertical,247,285
vertical,246,284
vertical,239,276
vertical,226,261
vertical,220,252
vertical,223,254
vertical,229,262
vertical,233,265
vertical,237,270
vertical,246,280
vertical,252,287
vertical,249,285
vertical,242,277
vertical,228,261
vertical,221,253
vertical,223,255
vertical,230,261
vertical,233,265
vertical,238,271
vertical,246,280
vertical,253,287
vertical,249,285
vertical,242,277
vertical,227,262
vertical,222,253
vertical,224,255
vertical,230,262
vertical,234,265
vertical,238,271
vertical,247,281
vertical,253,287
vertical,250,285
vertical,242,277
vertical,228,261
vertical,222,253
vertical,224,255
