Gesture,Cell 1,Cell 2
vertical,490,529
vertical,491,530
vertical,491,534
vertical,493,535
vertical,495,536
vertical,494,536
vertical,490,533
vertical,485,529
vertical,486,527
vertical,486,530
vertical,488,531
vertical,491,531
vertical,491,533
vertical,493,536
vertical,497,536
vertical,494,537
vertical,492,532
vertical,486,529
vertical,486,529
vertical,487,530
vertical,489,532
vertical,486,532
vertical,492,533
vertical,493,534
vertical,495,536
vertical,493,538
vertical,490,535
vertical,487,528
vertical,485,528
vertical,486,530
vertical,487,533
vertical,491,531
vertical,492,532
vertical,493,535
vertical,494,538
vertical,495,536
vertical,492,534
vertical,486,528
vertical,486,528
vertical,486,529
vertical,489,531
vertical,491,532
vertical,490,533
vertical,493,535
vertical,494,536
vertical,495,537
vertical,493,534
vertical,486,530
vertical,485,529
vertical,486,529
vertical,489,532
vertical,490,530
vertical,491,533
vertical,494,534
vertical,497,535
vertical,494,537
vertical,493,531
vertical,486,529
vertical,486,528
vertical,486,528
vertical,490,531
vertical,491,530
vertical,490,533
vertical,494,535
vertical,496,536
vertical,491,537
vertical,488,535
vertical,486,529
vertical,484,528
vertical,486,529
vertical,489,533
vertical,490,532
vertical,491,532
vertical,494,535
vertical,496,537
vertical,494,536
vertical,493,533
vertical,487,529
vertical,484,528
vertical,486,529
vertical,490,531
vertical,490,528
vertical,491,532
vertical,493,535
vertical,497,536
vertical,493,537
vertical,491,535
vertical,487,529
vertical,485,528
vertical,486,529
vertical,490,533
vertical,490,531
vertical,490,533
vertical,493,535
vertical,494,538
vertical,494,536
vertical,490,536
vertical,486,529
vertical,485,527
vertical,486,528
vertical,491,531
vertical,490,532
vertical,491,533
vertical,494,536
vertical,496,538
vertical,495,534
vertical,494,534
vertical,487,528
vertical,484,529
vertical,487,530
vertical,490,530
vertical,489,530
vertical,491,532
vertical,494,534
vertical,494,537
vertical,493,537
vertical,493,534
vertical,486,529
vertical,487,527
vertical,487,530
vertical,491,531
vertical,490,532
vertical,490,534
vertical,493,535
vertical,495,537
vertical,496,537
vertical,492,535
vertical,487,530
vertical,486,529
vertical,487,529
vertical,490,531
vertical,488,530
vertical,491,532
vertical,494,535
vertical,495,536
vertical,495,536
vertical,492,531
vertical,488,528
vertical,486,528
vertical,486,529
vertical,489,531
vertical,491,531
vertical,490,533
vertical,493,536
vertical,495,537
vertical,494,537
vertical,493,532
vertical,487,529
vertical,486,529
vertical,487,528
vertical,491,532
vertical,490,530
vertical,491,533
vertical,493,534
vertical,496,536
vertical,495,536
vertical,489,535
vertical,487,528
vertical,487,529
vertical,486,529
vertical,490,532
vertical,491,529
vertical,491,533
vertical,494,535
vertical,497,536
vertical,494,536
vertical,493,535
vertical,487,529
vertical,486,529
vertical,486,529
vertical,491,531
vertical,491,530
vertical,491,532
vertical,493,535
vertical,497,537
vertical,494,536
vertical,492,532
vertical,488,528
vertical,485,528
vertical,487,529
vertical,492,532
vertical,490,531
vertical,490,533
vertical,494,536
vertical,496,537
vertical,495,536
vertical,489,535
vertical,487,529
vertical,486,528
vertical,486,530
vertical,490,531
vertical,490,532
vertical,491,533
vertical,494,535
vertical,496,537
vertical,494,536
vertical,495,532
vertical,486,528
vertical,487,528
vertical,488,528
vertical,490,531
vertical,488,532
vertical,491,533
vertical,495,536
vertical,497,537
vertical,496,536
vertical,491,537
vertical,486,528
vertical,485,529
vertical,486,529
vertical,490,532
vertical,490,533
vertical,490,534
vertical,495,535
vertical,496,536
vertical,495,536
vertical,490,536
vertical,487,529
vertical,485,528
vertical,486,530
vertical,490,530
vertical,491,531
vertical,492,532
vertical,493,535
vertical,496,538
vertical,495,537
vertical,493,535
vertical,487,528
vertical,486,529
vertical,486,529
vertical,491,533
vertical,490,532
vertical,492,533
vertical,494,535
vertical,496,538
vertical,494,537
vertical,491,536
vertical,486,530
vertical,486,528
vertical,485,529
vertical,490,532
vertical,488,533
vertical,491,533
vertical,494,535
vertical,496,538
vertical,496,535
vertical,493,534
vertical,488,529
vertical,486,530
vertical,485,528
vertical,490,532
vertical,491,530
vertical,492,533
vertical,493,535
vertical,497,537
vertical,494,538
vertical,494,534
vertical,488,528
vertical,487,529
vertical,486,528
vertical,490,532
vertical,489,534
vertical,491,534
vertical,494,535
vertical,497,537
vertical,495,536
vertical,490,536
vertical,487,530
vertical,487,528
vertical,486,528
vertical,491,534
vertical,489,531
vertical,491,534
vertical,494,535
vertical,496,536
vertical,495,537
vertical,494,534
vertical,486,530
vertical,487,529
vertical,486,529
vertical,490,531
vertical,489,533
vertical,491,533
vertical,495,535
vertical,496,537
vertical,494,537
vertical,491,534
vertical,488,529
vertical,486,529
vertical,487,529
vertical,490,532
vertical,492,531
vertical,492,533
vertical,496,535
vertical,496,537
vertical,497,535
vertical,493,535
vertical,487,530
vertical,487,528
vertical,486,529
vertical,490,534
vertical,491,532
vertical,492,534
vertical,495,536
vertical,496,537
vertical,494,536
vertical,494,532
vertical,489,529
vertical,487,529
vertical,487,528
vertical,490,533
vertical,492,532
vertical,492,534
vertical,495,536
vertical,496,537
vertical,496,537
vertical,492,536
vertical,487,529
vertical,487,529
vertical,487,529
vertical,491,533
vertical,488,533
vertical,491,533
vertical,496,535
vertical,497,536
vertical,497,536
vertical,491,536
vertical,488,530
vertical,487,529
vertical,486,529
vertical,492,531
vertical,490,535
vertical,493,535
vertical,495,535
vertical,496,537
vertical,498,536
vertical,493,536
vertical,489,529
vertical,488,529
vertical,488,529
vertical,491,533
vertical,493,532
vertical,493,534
vertical,494,535
vertical,495,539
vertical,497,538
vertical,492,535
vertical,488,530
vertical,489,528
vertical,488,529
vertical,492,532
vertical,494,532
vertical,493,533
vertical,495,535
vertical,497,537
vertical,498,536
vertical,494,533
vertical,489,530
vertical,489,530
vertical,488,529
vertical,491,533
vertical,493,532
vertical,494,534
vertical,496,536
vertical,498,537
vertical,499,537
vertical,494,533
vertical,490,529
vertical,489,529
vertical,488,529
vertical,493,532
vertical,491,534
vertical,494,534
vertical,496,537
vertical,498,538
vertical,496,538
vertical,495,534
vertical,490,530
vertical,488,530
vertical,488,528
vertical,492,533
vertical,495,531
vertical,493,534
vertical,497,536
vertical,498,539
vertical,499,537
vertical,495,536
vertical,489,531
vertical,489,530
vertical,488,529
vertical,494,533
vertical,493,533
vertical,494,534
vertical,497,535
vertical,499,538
vertical,499,537
vertical,495,536
vertical,490,530
vertical,489,531
vertical,488,531
vertical,494,534
vertical,491,533
vertical,494,535
vertical,497,536
vertical,498,537
vertical,499,537
vertical,496,535
vertical,490,530
vertical,489,530
vertical,488,529
vertical,493,533
vertical,491,535
vertical,496,534
vertical,497,538
vertical,499,538
vertical,499,537
vertical,497,533
vertical,491,530
vertical,489,530
vertical,488,530
vertical,492,532
vertical,493,531
vertical,495,534
vertical,496,536
vertical,497,538
vertical,499,537
vertical,494,537
vertical,489,530
vertical,489,529
vertical,488,530
vertical,492,535
vertical,493,530
vertical,494,535
vertical,496,536
vertical,497,537
vertical,499,537
vertical,495,532
vertical,488,530
vertical,489,529
vertical,487,530
vertical,490,534
vertical,492,533
vertical,494,534
vertical,496,535
vertical,497,538
vertical,497,537
vertical,494,535
vertical,488,531
vertical,488,529
vertical,486,527
vertical,490,531
vertical,490,532
vertical,489,532
vertical,488,533
vertical,487,534
vertical,482,531
vertical,473,529
vertical,459,520
vertical,449,515
vertical,436,510
vertical,430,510
vertical,420,504
vertical,407,503
vertical,400,502
vertical,394,499
vertical,383,497
vertical,371,488
vertical,354,482
vertical,340,477
vertical,326,470
vertical,319,471
vertical,308,465
vertical,302,464
vertical,298,464
vertical,297,465
vertical,297,464
vertical,290,460
vertical,282,454
vertical,275,451
vertical,274,452
vertical,286,458
vertical,297,464
vertical,314,469
vertical,341,479
vertical,362,488
vertical,379,495
vertical,396,500
vertical,408,501
vertical,428,507
vertical,445,514
vertical,462,522
vertical,467,525
vertical,476,527
vertical,483,532
vertical,488,534
vertical,491,535
vertical,492,532
vertical,484,529
vertical,486,528
vertical,485,529
vertical,491,530
vertical,492,529
vertical,492,533
vertical,494,536
vertical,496,536
vertical,496,537
vertical,492,533
vertical,487,530
vertical,486,528
vertical,486,528
vertical,491,533
vertical,491,531
vertical,491,534
vertical,494,536
vertical,495,537
vertical,495,538
vertical,493,534
vertical,488,529
vertical,487,529
vertical,486,529
vertical,492,531
vertical,490,532
vertical,492,533
vertical,494,536
vertical,496,536
vertical,495,537
vertical,493,535
vertical,487,530
vertical,487,529
vertical,486,530
vertical,489,532
vertical,489,534
vertical,491,534
vertical,494,536
vertical,496,537
vertical,497,538
vertical,494,534
vertical,487,530
vertical,487,529
vertical,486,528
vertical,490,532
vertical,491,533
vertical,492,533
vertical,494,536
vertical,497,537
vertical,496,538
vertical,491,534
vertical,488,529
vertical,487,529
vertical,486,528
vertical,492,531
vertical,489,534
vertical,493,533
vertical,494,536
vertical,497,537
vertical,495,538
vertical,492,533
vertical,488,529
vertical,487,529
vertical,486,529
vertical,492,531
vertical,490,533
vertical,492,534
vertical,495,535
vertical,497,537
vertical,496,538
vertical,491,536
vertical,489,530
vertical,488,529
vertical,485,529
vertical,492,532
vertical,491,532
vertical,491,533
vertical,494,535
vertical,497,536
vertical,496,537
vertical,493,533
vertical,487,527
vertical,485,526
vertical,483,524
vertical,488,525
vertical,484,526
vertical,487,522
vertical,487,523
vertical,488,521
vertical,484,518
vertical,481,510
vertical,473,499
vertical,466,490
vertical,460,480
vertical,458,471
vertical,450,456
vertical,439,434
vertical,428,407
vertical,414,380
vertical,398,350
vertical,378,313
vertical,357,277
vertical,341,243
vertical,327,220
vertical,325,210
vertical,318,200
vertical,318,192
vertical,317,192
vertical,320,193
vertical,319,194
vertical,313,184
vertical,306,170
vertical,298,159
vertical,295,154
vertical,301,163
vertical,301,165
vertical,306,169
vertical,310,176
vertical,315,184
vertical,317,188
vertical,312,181
vertical,303,169
vertical,297,157
vertical,295,154
vertical,302,162
vertical,304,167
vertical,308,171
vertical,311,178
vertical,315,188
vertical,320,191
vertical,314,189
vertical,310,183
vertical,311,185
vertical,319,204
vertical,335,233
vertical,341,246
vertical,339,237
vertical,333,226
vertical,335,227
vertical,343,239
vertical,351,257
vertical,365,293
vertical,390,344
vertical,426,412
vertical,463,478
vertical,475,501
vertical,480,513
vertical,484,519
vertical,491,526
vertical,490,530
vertical,490,529
vertical,486,526
vertical,484,527
vertical,484,525
vertical,488,531
vertical,490,531
vertical,491,534
vertical,493,534
vertical,496,537
vertical,495,538
vertical,492,533
vertical,487,530
vertical,487,529
vertical,486,528
vertical,492,531
vertical,490,534
vertical,491,533
vertical,493,535
vertical,495,538
vertical,495,539
vertical,492,537
vertical,488,530
vertical,487,529
vertical,486,528
vertical,490,533
vertical,490,533
vertical,492,533
vertical,494,536
vertical,496,538
vertical,497,537
vertical,495,533
vertical,488,531
vertical,486,530
vertical,485,528
vertical,491,532
vertical,489,534
vertical,493,533
vertical,493,536
vertical,497,538
vertical,495,536
vertical,493,535
vertical,487,532
vertical,487,529
vertical,485,529
vertical,491,534
vertical,491,534
vertical,491,534
vertical,493,536
vertical,497,537
vertical,495,539
vertical,492,536
vertical,487,532
vertical,486,530
vertical,486,528
vertical,491,533
vertical,488,533
vertical,492,534
vertical,494,537
vertical,495,536
vertical,496,538
vertical,493,536
vertical,488,531
vertical,486,529
vertical,486,529
vertical,492,533
vertical,489,534
vertical,491,534
vertical,494,536
vertical,495,538
vertical,495,537
vertical,493,535
vertical,488,531
vertical,486,529
vertical,486,529
vertical,491,532
vertical,487,534
vertical,492,533
vertical,493,535
vertical,495,537
vertical,496,538
vertical,494,535
vertical,488,531
vertical,487,530
vertical,487,529
vertical,491,532
vertical,488,532
vertical,491,534
vertical,493,535
vertical,495,538
vertical,496,538
vertical,493,534
vertical,487,530
vertical,486,529
vertical,486,529
vertical,488,533
vertical,491,532
vertical,491,534
vertical,493,535
vertical,495,537
vertical,494,539
vertical,493,535
vertical,487,531
vertical,486,530
vertical,485,529
vertical,490,531
vertical,490,533
vertical,490,535
vertical,492,535
vertical,495,537
vertical,495,538
vertical,494,533
vertical,487,530
vertical,488,529
vertical,485,528
vertical,489,533
vertical,490,534
vertical,490,534
vertical,492,535
vertical,496,537
vertical,496,538
vertical,489,536
vertical,488,531
vertical,487,530
vertical,486,529
vertical,489,531
vertical,490,533
vertical,491,533
vertical,492,535
vertical,495,537
vertical,496,536
vertical,492,537
vertical,488,530
vertical,486,529
vertical,484,529
vertical,489,533
vertical,492,531
vertical,489,533
vertical,492,535
vertical,494,537
vertical,495,536
vertical,494,534
vertical,489,530
vertical,485,530
vertical,484,528
vertical,490,533
vertical,491,533
vertical,492,533
vertical,493,535
vertical,495,537
vertical,495,537
vertical,490,535
vertical,488,531
vertical,485,528
vertical,484,528
vertical,492,532
vertical,489,530
vertical,491,532
vertical,492,534
vertical,495,536
vertical,496,536
vertical,493,533
vertical,488,530
vertical,485,527
vertical,484,528
vertical,490,532
vertical,489,531
vertical,490,532
vertical,493,534
vertical,494,537
vertical,493,537
vertical,492,534
vertical,488,530
vertical,485,529
vertical,486,528
vertical,489,533
vertical,490,533
vertical,490,534
vertical,493,535
vertical,495,537
vertical,495,537
vertical,492,534
vertical,487,530
vertical,484,529
vertical,485,529
vertical,490,532
vertical,489,531
vertical,490,533
vertical,492,534
vertical,494,536
vertical,493,538
vertical,494,534
vertical,487,530
vertical,485,530
vertical,486,528
vertical,488,531
vertical,487,533
vertical,491,533
vertical,490,534
vertical,495,536
vertical,495,537
vertical,492,535
vertical,487,531
vertical,484,528
vertical,486,528
vertical,487,532
vertical,487,533
vertical,490,532
vertical,492,533
vertical,495,536
vertical,494,538
vertical,489,536
vertical,488,530
vertical,485,529
vertical,485,527
vertical,488,532
vertical,491,531
vertical,491,533
vertical,491,534
vertical,494,536
vertical,495,537
vertical,492,534
vertical,486,531
vertical,486,528
vertical,485,528
vertical,487,533
vertical,488,532
vertical,490,532
vertical,492,533
vertical,495,537
vertical,494,538
vertical,492,533
vertical,487,530
vertical,485,528
vertical,484,528
vertical,489,533
vertical,488,534
vertical,490,532
vertical,491,534
vertical,494,537
vertical,495,538
vertical,493,534
vertical,488,530
vertical,485,527
vertical,483,529
vertical,490,531
vertical,488,531
vertical,489,532
vertical,491,534
vertical,494,536
vertical,495,537
vertical,490,535
vertical,488,530
vertical,484,528
vertical,484,527
vertical,488,533
